1: p1_ec1='0.25', p2_ec2='0.25', p3_ec3='0.25', p4_ec4='0.25', p5_arg='1.5', p6_lys='1.5', p7_met='1.5', p8_phe='1.5',1,0.848145
2: p1_ec1='0.15', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.65', p5_arg='1.7', p6_lys='1.6', p7_met='1.4', p8_phe='1.2',2,0
3: p1_ec1='0.45', p2_ec2='0.1', p3_ec3='0.3', p4_ec4='0.15', p5_arg='1.7', p6_lys='1.6', p7_met='1.8', p8_phe='1.8',3,0.912122
4: p1_ec1='0.20', p2_ec2='0.1', p3_ec3='0.45', p4_ec4='0.25', p5_arg='1.9', p6_lys='1.3', p7_met='1.7', p8_phe='1.1',4,0
5: p1_ec1='0.05', p2_ec2='0.55', p3_ec3='0.1', p4_ec4='0.3', p5_arg='1.8', p6_lys='1.7', p7_met='1.8', p8_phe='1.2',5,0
6: p1_ec1='0.35', p2_ec2='0.4', p3_ec3='0.05', p4_ec4='0.20', p5_arg='1.7', p6_lys='1.3', p7_met='1.7', p8_phe='1.1',6,0
7: p1_ec1='0.20', p2_ec2='0.45', p3_ec3='0.05', p4_ec4='0.3', p5_arg='1.1', p6_lys='2', p7_met='1.5', p8_phe='1.3',7,0
8: p1_ec1='0.15', p2_ec2='0.7', p3_ec3='0.1', p4_ec4='0.05', p5_arg='1.1', p6_lys='1.5', p7_met='1.6', p8_phe='1.8',8,0
9: p1_ec1='0.05', p2_ec2='0.3', p3_ec3='0.25', p4_ec4='0.4', p5_arg='1.9', p6_lys='2', p7_met='1.9', p8_phe='1',9,0
10: p1_ec1='0.05', p2_ec2='0.55', p3_ec3='0.15', p4_ec4='0.25', p5_arg='1.2', p6_lys='1.1', p7_met='1.1', p8_phe='2',10,0
11: p1_ec1='0.25', p2_ec2='0.5', p3_ec3='0.15', p4_ec4='0.1', p5_arg='1.9', p6_lys='1.5', p7_met='1.6', p8_phe='1.1',11,0.838119
12: p1_ec1='0.15', p2_ec2='0.35', p3_ec3='0.15', p4_ec4='0.35', p5_arg='1.4', p6_lys='1.4', p7_met='1.2', p8_phe='1.3',12,0
13: p1_ec1='0.1', p2_ec2='0.4', p3_ec3='0.05', p4_ec4='0.45', p5_arg='1.3', p6_lys='1', p7_met='1.6', p8_phe='1.6',13,0
14: p1_ec1='0.45', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.35', p5_arg='1.4', p6_lys='1.4', p7_met='1', p8_phe='2',14,0.850734
15: p1_ec1='0.15', p2_ec2='0.15', p3_ec3='0.1', p4_ec4='0.6', p5_arg='1.9', p6_lys='1', p7_met='1.6', p8_phe='1',15,0
16: p1_ec1='0.15', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.7', p5_arg='1.7', p6_lys='1.5', p7_met='2', p8_phe='1',16,0
17: p1_ec1='0.65', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.1', p5_arg='1.1', p6_lys='2', p7_met='1.7', p8_phe='1.2',17,0.926278
18: p1_ec1='0.05', p2_ec2='0.20', p3_ec3='0.25', p4_ec4='0.5', p5_arg='1', p6_lys='1.2', p7_met='1', p8_phe='1.4',18,0
19: p1_ec1='0.6', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.05', p5_arg='1.9', p6_lys='1.2', p7_met='1.9', p8_phe='1.4',19,0.856822
20: p1_ec1='0.3', p2_ec2='0.20', p3_ec3='0.25', p4_ec4='0.25', p5_arg='1.3', p6_lys='1.2', p7_met='1.8', p8_phe='1.3',20,0
21: p1_ec1='0.20', p2_ec2='0.35', p3_ec3='0.15', p4_ec4='0.3', p5_arg='2', p6_lys='1.4', p7_met='1', p8_phe='1.6',21,0
22: p1_ec1='0.55', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.25', p5_arg='1.7', p6_lys='1.1', p7_met='1.1', p8_phe='1.4',22,0.899993
23: p1_ec1='0.05', p2_ec2='0.15', p3_ec3='0.15', p4_ec4='0.65', p5_arg='1.3', p6_lys='1.3', p7_met='1.1', p8_phe='1.6',23,0
24: p1_ec1='0.1', p2_ec2='0.6', p3_ec3='0.25', p4_ec4='0.05', p5_arg='1.6', p6_lys='1', p7_met='2', p8_phe='1.8',24,0
25: p1_ec1='0.05', p2_ec2='0.7', p3_ec3='0.20', p4_ec4='0.05', p5_arg='1.4', p6_lys='2', p7_met='1.7', p8_phe='1.6',25,0
26: p1_ec1='0.55', p2_ec2='0.1', p3_ec3='0.1', p4_ec4='0.25', p5_arg='1.7', p6_lys='1.3', p7_met='1.6', p8_phe='1.1',26,0.940441
27: p1_ec1='0.15', p2_ec2='0.1', p3_ec3='0.35', p4_ec4='0.4', p5_arg='1.8', p6_lys='1.2', p7_met='1.7', p8_phe='1.6',27,0
28: p1_ec1='0.35', p2_ec2='0.05', p3_ec3='0.55', p4_ec4='0.05', p5_arg='1.6', p6_lys='1.7', p7_met='1.3', p8_phe='1.5',28,0
29: p1_ec1='0.15', p2_ec2='0.4', p3_ec3='0.25', p4_ec4='0.20', p5_arg='1.5', p6_lys='1.4', p7_met='1.5', p8_phe='1',29,0
30: p1_ec1='0.25', p2_ec2='0.05', p3_ec3='0.3', p4_ec4='0.4', p5_arg='1.1', p6_lys='1.8', p7_met='1.8', p8_phe='1.2',30,0
31: p1_ec1='0.35', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.3', p5_arg='1.9', p6_lys='1.6', p7_met='1.4', p8_phe='1.3',31,0.917298
32: p1_ec1='0.45', p2_ec2='0.05', p3_ec3='0.05', p4_ec4='0.45', p5_arg='1.3', p6_lys='1.4', p7_met='1.2', p8_phe='1.9',32,0.801805
33: p1_ec1='0.20', p2_ec2='0.3', p3_ec3='0.25', p4_ec4='0.25', p5_arg='1.5', p6_lys='1.6', p7_met='1.2', p8_phe='1.2',33,0.820719
34: p1_ec1='0.5', p2_ec2='0.05', p3_ec3='0.05', p4_ec4='0.4', p5_arg='1.8', p6_lys='1.7', p7_met='1.1', p8_phe='1.8',34,0.848347
35: p1_ec1='0.1', p2_ec2='0.45', p3_ec3='0.15', p4_ec4='0.3', p5_arg='1.4', p6_lys='1.8', p7_met='1.6', p8_phe='1',35,0
36: p1_ec1='0.45', p2_ec2='0.05', p3_ec3='0.1', p4_ec4='0.4', p5_arg='1.4', p6_lys='1.1', p7_met='1.4', p8_phe='2',36,0
37: p1_ec1='0.15', p2_ec2='0.5', p3_ec3='0.05', p4_ec4='0.3', p5_arg='1.2', p6_lys='1.5', p7_met='1.9', p8_phe='1.1',37,0
38: p1_ec1='0.45', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.4', p5_arg='1.4', p6_lys='1.6', p7_met='1.5', p8_phe='2',38,0.899762
39: p1_ec1='0.20', p2_ec2='0.4', p3_ec3='0.35', p4_ec4='0.05', p5_arg='1.1', p6_lys='2', p7_met='1.6', p8_phe='1.8',39,0.833207
40: p1_ec1='0.45', p2_ec2='0.05', p3_ec3='0.05', p4_ec4='0.45', p5_arg='1.2', p6_lys='1.6', p7_met='1.6', p8_phe='2',40,0.804095
41: p1_ec1='0.4', p2_ec2='0.1', p3_ec3='0.35', p4_ec4='0.15', p5_arg='1.3', p6_lys='2', p7_met='1.6', p8_phe='2',41,0
42: p1_ec1='0.45', p2_ec2='0.05', p3_ec3='0.05', p4_ec4='0.45', p5_arg='1.8', p6_lys='1.9', p7_met='1.6', p8_phe='2',42,0.908721
43: p1_ec1='0.20', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.6', p5_arg='1.8', p6_lys='2', p7_met='2', p8_phe='1.7',43,0
44: p1_ec1='0.45', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.4', p5_arg='1.9', p6_lys='1.8', p7_met='1.6', p8_phe='1',44,0.959668
45: p1_ec1='0.3', p2_ec2='0.35', p3_ec3='0.05', p4_ec4='0.3', p5_arg='1.3', p6_lys='1', p7_met='1.3', p8_phe='1.2',45,0
46: p1_ec1='0.5', p2_ec2='0.05', p3_ec3='0.05', p4_ec4='0.4', p5_arg='2', p6_lys='1.2', p7_met='1.3', p8_phe='1.6',46,0.853456
47: p1_ec1='0.05', p2_ec2='0.20', p3_ec3='0.65', p4_ec4='0.1', p5_arg='1.8', p6_lys='1.4', p7_met='2', p8_phe='1.1',47,0
48: p1_ec1='0.45', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.4', p5_arg='1.2', p6_lys='1.9', p7_met='1.1', p8_phe='1.2',48,0.887061
49: p1_ec1='0.05', p2_ec2='0.1', p3_ec3='0.7', p4_ec4='0.15', p5_arg='1.6', p6_lys='1.4', p7_met='1.5', p8_phe='1.6',49,0
50: p1_ec1='0.45', p2_ec2='0.05', p3_ec3='0.05', p4_ec4='0.45', p5_arg='1.3', p6_lys='1.5', p7_met='1.8', p8_phe='1',50,0
51: p1_ec1='0.15', p2_ec2='0.65', p3_ec3='0.05', p4_ec4='0.15', p5_arg='2', p6_lys='1.7', p7_met='2', p8_phe='1.9',51,0
52: p1_ec1='0.5', p2_ec2='0.05', p3_ec3='0.05', p4_ec4='0.4', p5_arg='1.5', p6_lys='1.1', p7_met='1.2', p8_phe='1.9',52,0
53: p1_ec1='0.35', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.3', p5_arg='1.6', p6_lys='2', p7_met='1.8', p8_phe='1.2',53,0.970733
54: p1_ec1='0.45', p2_ec2='0.05', p3_ec3='0.1', p4_ec4='0.4', p5_arg='2', p6_lys='2', p7_met='1.2', p8_phe='1.4',54,0.833711
55: p1_ec1='0.15', p2_ec2='0.3', p3_ec3='0.05', p4_ec4='0.5', p5_arg='1.5', p6_lys='1.4', p7_met='1.3', p8_phe='1',55,0
56: p1_ec1='0.5', p2_ec2='0.05', p3_ec3='0.05', p4_ec4='0.4', p5_arg='1.6', p6_lys='1.4', p7_met='1.6', p8_phe='1.2',56,0.861491
57: p1_ec1='0.20', p2_ec2='0.15', p3_ec3='0.4', p4_ec4='0.25', p5_arg='1.8', p6_lys='1.8', p7_met='1.8', p8_phe='1.9',57,0
58: p1_ec1='0.45', p2_ec2='0.05', p3_ec3='0.05', p4_ec4='0.45', p5_arg='1.4', p6_lys='1.3', p7_met='1', p8_phe='1.4',58,0.826174
59: p1_ec1='0.3', p2_ec2='0.05', p3_ec3='0.55', p4_ec4='0.1', p5_arg='1', p6_lys='1.8', p7_met='1.1', p8_phe='1.5',59,0
60: p1_ec1='0.45', p2_ec2='0.05', p3_ec3='0.1', p4_ec4='0.4', p5_arg='1.7', p6_lys='1.3', p7_met='1.4', p8_phe='1.5',60,0.813199
61: p1_ec1='0.15', p2_ec2='0.20', p3_ec3='0.55', p4_ec4='0.1', p5_arg='1.5', p6_lys='1.7', p7_met='1.1', p8_phe='1.3',61,0
62: p1_ec1='0.45', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.4', p5_arg='1.9', p6_lys='2', p7_met='1.5', p8_phe='1.9',62,0.913994
63: p1_ec1='0.45', p2_ec2='0.1', p3_ec3='0.20', p4_ec4='0.25', p5_arg='1.3', p6_lys='1.8', p7_met='1.4', p8_phe='1.3',63,0
64: p1_ec1='0.4', p2_ec2='0.45', p3_ec3='0.1', p4_ec4='0.05', p5_arg='1.4', p6_lys='1.9', p7_met='1.7', p8_phe='1',64,0
65: p1_ec1='0.55', p2_ec2='0.1', p3_ec3='0.20', p4_ec4='0.15', p5_arg='1.6', p6_lys='1.3', p7_met='1.6', p8_phe='1.2',65,0.903584
66: p1_ec1='0.55', p2_ec2='0.1', p3_ec3='0.3', p4_ec4='0.05', p5_arg='1.2', p6_lys='1.5', p7_met='1.7', p8_phe='1.7',66,0
67: p1_ec1='0.55', p2_ec2='0.1', p3_ec3='0.3', p4_ec4='0.05', p5_arg='1.5', p6_lys='1.5', p7_met='1.5', p8_phe='1.3',67,0
68: p1_ec1='0.5', p2_ec2='0.05', p3_ec3='0.20', p4_ec4='0.25', p5_arg='1.7', p6_lys='1.4', p7_met='1.5', p8_phe='1.3',68,0
69: p1_ec1='0.6', p2_ec2='0.1', p3_ec3='0.25', p4_ec4='0.05', p5_arg='1', p6_lys='1.5', p7_met='1.2', p8_phe='1.1',69,0
70: p1_ec1='0.1', p2_ec2='0.45', p3_ec3='0.35', p4_ec4='0.1', p5_arg='1.1', p6_lys='1.8', p7_met='1.9', p8_phe='1.6',70,0.803556
71: p1_ec1='0.55', p2_ec2='0.1', p3_ec3='0.25', p4_ec4='0.1', p5_arg='1.3', p6_lys='1.3', p7_met='1.3', p8_phe='1.2',71,0
72: p1_ec1='0.05', p2_ec2='0.6', p3_ec3='0.20', p4_ec4='0.15', p5_arg='1.6', p6_lys='1', p7_met='1', p8_phe='1',72,0
73: p1_ec1='0.45', p2_ec2='0.1', p3_ec3='0.20', p4_ec4='0.25', p5_arg='1.4', p6_lys='1.8', p7_met='1.6', p8_phe='1.1',73,0
74: p1_ec1='0.25', p2_ec2='0.4', p3_ec3='0.25', p4_ec4='0.1', p5_arg='1.2', p6_lys='1.5', p7_met='1.6', p8_phe='1.7',74,0.885972
75: p1_ec1='0.8', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.05', p5_arg='1.6', p6_lys='1.2', p7_met='1.5', p8_phe='1.2',75,0
76: p1_ec1='0.05', p2_ec2='0.45', p3_ec3='0.45', p4_ec4='0.05', p5_arg='2', p6_lys='1.5', p7_met='2', p8_phe='1.8',76,0.755345
77: p1_ec1='0.65', p2_ec2='0.1', p3_ec3='0.1', p4_ec4='0.15', p5_arg='1.4', p6_lys='1.2', p7_met='1.3', p8_phe='1.1',77,0.93349
78: p1_ec1='0.55', p2_ec2='0.25', p3_ec3='0.15', p4_ec4='0.05', p5_arg='1.7', p6_lys='1.1', p7_met='1', p8_phe='1.8',78,0.859079
79: p1_ec1='0.45', p2_ec2='0.1', p3_ec3='0.20', p4_ec4='0.25', p5_arg='1.5', p6_lys='1.3', p7_met='1.7', p8_phe='1.1',79,0
80: p1_ec1='0.05', p2_ec2='0.15', p3_ec3='0.35', p4_ec4='0.45', p5_arg='1.1', p6_lys='1.1', p7_met='1.2', p8_phe='1.3',80,0
81: p1_ec1='0.55', p2_ec2='0.1', p3_ec3='0.25', p4_ec4='0.1', p5_arg='1.6', p6_lys='1.8', p7_met='1.1', p8_phe='1.3',81,0.92917
82: p1_ec1='0.15', p2_ec2='0.65', p3_ec3='0.1', p4_ec4='0.1', p5_arg='1.7', p6_lys='1.1', p7_met='1.1', p8_phe='1.3',82,0
83: p1_ec1='0.65', p2_ec2='0.1', p3_ec3='0.20', p4_ec4='0.05', p5_arg='1.6', p6_lys='1.6', p7_met='1.1', p8_phe='1.1',83,0
84: p1_ec1='0.15', p2_ec2='0.05', p3_ec3='0.15', p4_ec4='0.65', p5_arg='1.4', p6_lys='2', p7_met='1.7', p8_phe='1.4',84,0
85: p1_ec1='0.45', p2_ec2='0.1', p3_ec3='0.3', p4_ec4='0.15', p5_arg='1', p6_lys='1.6', p7_met='1.1', p8_phe='1.3',85,0
86: p1_ec1='0.1', p2_ec2='0.35', p3_ec3='0.15', p4_ec4='0.4', p5_arg='1.9', p6_lys='1.4', p7_met='1.9', p8_phe='1.9',86,0
87: p1_ec1='0.5', p2_ec2='0.1', p3_ec3='0.25', p4_ec4='0.15', p5_arg='1.6', p6_lys='1.3', p7_met='1', p8_phe='1.3',87,0
88: p1_ec1='0.15', p2_ec2='0.55', p3_ec3='0.1', p4_ec4='0.20', p5_arg='1.7', p6_lys='1.6', p7_met='1.1', p8_phe='1.3',88,0
89: p1_ec1='0.5', p2_ec2='0.15', p3_ec3='0.25', p4_ec4='0.1', p5_arg='1.6', p6_lys='1.7', p7_met='1.6', p8_phe='1.1',89,0.961222
90: p1_ec1='0.5', p2_ec2='0.05', p3_ec3='0.05', p4_ec4='0.4', p5_arg='1.9', p6_lys='1.1', p7_met='1', p8_phe='1.5',90,0
91: p1_ec1='0.45', p2_ec2='0.25', p3_ec3='0.25', p4_ec4='0.05', p5_arg='1.6', p6_lys='1.7', p7_met='1.7', p8_phe='1.2',91,0
92: p1_ec1='0.4', p2_ec2='0.5', p3_ec3='0.05', p4_ec4='0.05', p5_arg='1.7', p6_lys='1.8', p7_met='2', p8_phe='1.6',92,0
93: p1_ec1='0.6', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.05', p5_arg='1.6', p6_lys='1.2', p7_met='1.6', p8_phe='1.2',93,0.819649
94: p1_ec1='0.3', p2_ec2='0.25', p3_ec3='0.15', p4_ec4='0.3', p5_arg='1.6', p6_lys='1.4', p7_met='1.3', p8_phe='1.1',94,0
95: p1_ec1='0.3', p2_ec2='0.3', p3_ec3='0.05', p4_ec4='0.35', p5_arg='1.9', p6_lys='1.9', p7_met='1.8', p8_phe='1.7',95,0
96: p1_ec1='0.35', p2_ec2='0.25', p3_ec3='0.1', p4_ec4='0.3', p5_arg='1.2', p6_lys='1.2', p7_met='1.5', p8_phe='1.3',96,0
97: p1_ec1='0.25', p2_ec2='0.15', p3_ec3='0.3', p4_ec4='0.3', p5_arg='1.8', p6_lys='1.7', p7_met='1', p8_phe='1.8',97,0
98: p1_ec1='0.35', p2_ec2='0.25', p3_ec3='0.1', p4_ec4='0.3', p5_arg='1.7', p6_lys='1.4', p7_met='1.3', p8_phe='1.2',98,0
99: p1_ec1='0.45', p2_ec2='0.1', p3_ec3='0.4', p4_ec4='0.05', p5_arg='1.6', p6_lys='1', p7_met='2', p8_phe='1.5',99,0
100: p1_ec1='0.4', p2_ec2='0.25', p3_ec3='0.1', p4_ec4='0.25', p5_arg='1.6', p6_lys='1.2', p7_met='1.5', p8_phe='1.2',100,0
101: p1_ec1='0.4', p2_ec2='0.3', p3_ec3='0.05', p4_ec4='0.25', p5_arg='1.2', p6_lys='2', p7_met='1.1', p8_phe='1.4',101,0
102: p1_ec1='0.4', p2_ec2='0.25', p3_ec3='0.15', p4_ec4='0.20', p5_arg='1.5', p6_lys='1.3', p7_met='1.3', p8_phe='1.3',102,0.879409
103: p1_ec1='0.1', p2_ec2='0.25', p3_ec3='0.15', p4_ec4='0.5', p5_arg='1.9', p6_lys='1.6', p7_met='1.7', p8_phe='1',103,0
104: p1_ec1='0.4', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.25', p5_arg='1.7', p6_lys='1.2', p7_met='1.3', p8_phe='1.3',104,0
105: p1_ec1='0.05', p2_ec2='0.15', p3_ec3='0.20', p4_ec4='0.6', p5_arg='1.3', p6_lys='1.4', p7_met='2', p8_phe='1.5',105,0
106: p1_ec1='0.4', p2_ec2='0.15', p3_ec3='0.15', p4_ec4='0.3', p5_arg='1.7', p6_lys='1.3', p7_met='1.6', p8_phe='1.2',106,0.933234
107: p1_ec1='0.25', p2_ec2='0.4', p3_ec3='0.1', p4_ec4='0.25', p5_arg='1', p6_lys='1.7', p7_met='1.4', p8_phe='1.3',107,0
108: p1_ec1='0.7', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.15', p5_arg='2', p6_lys='1.7', p7_met='1.2', p8_phe='1.1',108,0.876539
109: p1_ec1='0.05', p2_ec2='0.65', p3_ec3='0.25', p4_ec4='0.05', p5_arg='1.8', p6_lys='1.6', p7_met='1.9', p8_phe='1.1',109,0
110: p1_ec1='0.3', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.35', p5_arg='1.7', p6_lys='1.4', p7_met='1.3', p8_phe='1.1',110,0
111: p1_ec1='0.75', p2_ec2='0.05', p3_ec3='0.15', p4_ec4='0.05', p5_arg='1.1', p6_lys='1.7', p7_met='1.7', p8_phe='1',111,0
112: p1_ec1='0.4', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.35', p5_arg='1.4', p6_lys='1.2', p7_met='1.3', p8_phe='1.1',112,0
113: p1_ec1='0.1', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.75', p5_arg='1.3', p6_lys='2', p7_met='1.9', p8_phe='1.5',113,0
114: p1_ec1='0.35', p2_ec2='0.15', p3_ec3='0.15', p4_ec4='0.35', p5_arg='1.1', p6_lys='1.2', p7_met='1.6', p8_phe='1.1',114,0
115: p1_ec1='0.25', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.4', p5_arg='1.3', p6_lys='2', p7_met='1.1', p8_phe='1',115,0
116: p1_ec1='0.35', p2_ec2='0.25', p3_ec3='0.15', p4_ec4='0.25', p5_arg='1.7', p6_lys='1.2', p7_met='1.2', p8_phe='1.1',116,0
117: p1_ec1='0.8', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.05', p5_arg='1.4', p6_lys='1', p7_met='1.4', p8_phe='1.3',117,0
118: p1_ec1='0.35', p2_ec2='0.25', p3_ec3='0.1', p4_ec4='0.3', p5_arg='1.7', p6_lys='1.3', p7_met='1', p8_phe='1.1',118,0.906565
119: p1_ec1='0.05', p2_ec2='0.65', p3_ec3='0.15', p4_ec4='0.15', p5_arg='1.3', p6_lys='1.8', p7_met='1.2', p8_phe='1.7',119,0
120: p1_ec1='0.4', p2_ec2='0.15', p3_ec3='0.15', p4_ec4='0.3', p5_arg='1.6', p6_lys='1.8', p7_met='1.6', p8_phe='1.8',120,0.919197
121: p1_ec1='0.1', p2_ec2='0.1', p3_ec3='0.65', p4_ec4='0.15', p5_arg='1.2', p6_lys='1', p7_met='1.2', p8_phe='1.6',121,0
122: p1_ec1='0.4', p2_ec2='0.15', p3_ec3='0.15', p4_ec4='0.3', p5_arg='1.2', p6_lys='1.3', p7_met='1.5', p8_phe='1.4',122,0.923219
123: p1_ec1='0.20', p2_ec2='0.25', p3_ec3='0.20', p4_ec4='0.35', p5_arg='1.4', p6_lys='1.5', p7_met='2', p8_phe='1.3',123,0
124: p1_ec1='0.4', p2_ec2='0.25', p3_ec3='0.1', p4_ec4='0.25', p5_arg='1.7', p6_lys='1.3', p7_met='1.5', p8_phe='1.7',124,0.883512
125: p1_ec1='0.15', p2_ec2='0.3', p3_ec3='0.35', p4_ec4='0.20', p5_arg='1.5', p6_lys='1.4', p7_met='1.8', p8_phe='1.3',125,0
126: p1_ec1='0.7', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.1', p5_arg='1.8', p6_lys='1.2', p7_met='1.5', p8_phe='1.3',126,0.764965
