1: p1_ec1='0.25', p2_ec2='0.25', p3_ec3='0.25', p4_ec4='0.25', p5_arg='1.5', p6_lys='1.5', p7_met='1.5', p8_phe='1.5',1,0.848145
127: p1_ec1='0.15', p2_ec2='0.25', p3_ec3='0.5', p4_ec4='0.1', p5_arg='1.9', p6_lys='1.5', p7_met='1.5', p8_phe='1.9',127,0
128: p1_ec1='0.4', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.4', p5_arg='1.6', p6_lys='1.4', p7_met='1.4', p8_phe='1.3',128,0.928389
129: p1_ec1='0.05', p2_ec2='0.55', p3_ec3='0.35', p4_ec4='0.05', p5_arg='2', p6_lys='1.2', p7_met='1.3', p8_phe='1.1',129,0
130: p1_ec1='0.3', p2_ec2='0.15', p3_ec3='0.15', p4_ec4='0.4', p5_arg='1.2', p6_lys='2', p7_met='1.6', p8_phe='1.3',130,0
131: p1_ec1='0.20', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.6', p5_arg='1', p6_lys='1', p7_met='1', p8_phe='2',131,0
132: p1_ec1='0.4', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.4', p5_arg='1.4', p6_lys='1.8', p7_met='1.5', p8_phe='1.3',132,0.922105
133: p1_ec1='0.05', p2_ec2='0.35', p3_ec3='0.1', p4_ec4='0.5', p5_arg='1.2', p6_lys='1.9', p7_met='1.9', p8_phe='1.6',133,0
134: p1_ec1='0.35', p2_ec2='0.15', p3_ec3='0.15', p4_ec4='0.35', p5_arg='1.3', p6_lys='1.7', p7_met='1.3', p8_phe='1.2',134,0.952034
135: p1_ec1='0.6', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.05', p5_arg='1.5', p6_lys='1.8', p7_met='1.4', p8_phe='1.1',135,0.895336
136: p1_ec1='0.35', p2_ec2='0.4', p3_ec3='0.05', p4_ec4='0.20', p5_arg='1.5', p6_lys='1.7', p7_met='1.2', p8_phe='1.4',136,0
137: p1_ec1='0.4', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.45', p5_arg='1.1', p6_lys='1.4', p7_met='1.8', p8_phe='1.1',137,0.941147
138: p1_ec1='0.1', p2_ec2='0.05', p3_ec3='0.45', p4_ec4='0.4', p5_arg='1.2', p6_lys='1.7', p7_met='2', p8_phe='1.3',138,0
139: p1_ec1='0.4', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.35', p5_arg='1.1', p6_lys='1.9', p7_met='1.9', p8_phe='1.2',139,0.882325
140: p1_ec1='0.55', p2_ec2='0.05', p3_ec3='0.1', p4_ec4='0.3', p5_arg='1.7', p6_lys='1.9', p7_met='1.2', p8_phe='1.1',140,0.854851
141: p1_ec1='0.75', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.05', p5_arg='1.5', p6_lys='1.3', p7_met='1.4', p8_phe='1.1',141,0
142: p1_ec1='0.4', p2_ec2='0.15', p3_ec3='0.4', p4_ec4='0.05', p5_arg='1.2', p6_lys='1.8', p7_met='1.2', p8_phe='2',142,0
143: p1_ec1='0.6', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.05', p5_arg='1', p6_lys='2', p7_met='1.6', p8_phe='1.4',143,0.858761
144: p1_ec1='0.3', p2_ec2='0.45', p3_ec3='0.20', p4_ec4='0.05', p5_arg='1', p6_lys='1.4', p7_met='1.9', p8_phe='1',144,0
145: p1_ec1='0.6', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.05', p5_arg='1.5', p6_lys='1.6', p7_met='1.4', p8_phe='1.3',145,0.887671
146: p1_ec1='0.05', p2_ec2='0.4', p3_ec3='0.05', p4_ec4='0.5', p5_arg='1.1', p6_lys='1.9', p7_met='1.9', p8_phe='1.4',146,0
147: p1_ec1='0.4', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.35', p5_arg='1.3', p6_lys='1.4', p7_met='1.8', p8_phe='1.3',147,0
148: p1_ec1='0.1', p2_ec2='0.3', p3_ec3='0.15', p4_ec4='0.45', p5_arg='1.9', p6_lys='1.1', p7_met='1.2', p8_phe='1.5',148,0
149: p1_ec1='0.4', p2_ec2='0.20', p3_ec3='0.1', p4_ec4='0.3', p5_arg='1', p6_lys='1.4', p7_met='1.8', p8_phe='1.4',149,0
150: p1_ec1='0.1', p2_ec2='0.3', p3_ec3='0.25', p4_ec4='0.35', p5_arg='1.8', p6_lys='1.4', p7_met='1.5', p8_phe='1.8',150,0
151: p1_ec1='0.4', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.35', p5_arg='1.4', p6_lys='1.8', p7_met='2', p8_phe='1.4',151,0
152: p1_ec1='0.20', p2_ec2='0.5', p3_ec3='0.15', p4_ec4='0.15', p5_arg='1', p6_lys='1.1', p7_met='1.4', p8_phe='1.1',152,0
153: p1_ec1='0.45', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.35', p5_arg='1.5', p6_lys='1.8', p7_met='2', p8_phe='1.1',153,0.896392
154: p1_ec1='0.35', p2_ec2='0.25', p3_ec3='0.15', p4_ec4='0.25', p5_arg='1.2', p6_lys='1.7', p7_met='2', p8_phe='1.8',154,0
155: p1_ec1='0.45', p2_ec2='0.15', p3_ec3='0.15', p4_ec4='0.25', p5_arg='1.6', p6_lys='1.3', p7_met='1.6', p8_phe='1.6',155,0.908001
156: p1_ec1='0.4', p2_ec2='0.35', p3_ec3='0.05', p4_ec4='0.20', p5_arg='1.9', p6_lys='2', p7_met='1.7', p8_phe='2',156,0.913488
157: p1_ec1='0.7', p2_ec2='0.15', p3_ec3='0.1', p4_ec4='0.05', p5_arg='1.3', p6_lys='2', p7_met='1.5', p8_phe='1.5',157,0.948291
158: p1_ec1='0.7', p2_ec2='0.05', p3_ec3='0.1', p4_ec4='0.15', p5_arg='1.7', p6_lys='1.2', p7_met='1.7', p8_phe='2',158,0
159: p1_ec1='0.5', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.35', p5_arg='1', p6_lys='1.6', p7_met='2', p8_phe='1.4',159,0
160: p1_ec1='0.3', p2_ec2='0.45', p3_ec3='0.20', p4_ec4='0.05', p5_arg='1.6', p6_lys='1.2', p7_met='1.8', p8_phe='1.9',160,0
161: p1_ec1='0.55', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.3', p5_arg='1.5', p6_lys='2', p7_met='1.9', p8_phe='1.3',161,0.91954
162: p1_ec1='0.45', p2_ec2='0.1', p3_ec3='0.4', p4_ec4='0.05', p5_arg='1.5', p6_lys='2', p7_met='1.5', p8_phe='1.7',162,0
163: p1_ec1='0.45', p2_ec2='0.20', p3_ec3='0.1', p4_ec4='0.25', p5_arg='1.7', p6_lys='1.7', p7_met='1.4', p8_phe='1.2',163,0.948425
164: p1_ec1='0.35', p2_ec2='0.15', p3_ec3='0.25', p4_ec4='0.25', p5_arg='1.9', p6_lys='1.7', p7_met='1.2', p8_phe='1.4',164,0.910189
165: p1_ec1='0.45', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.20', p5_arg='1', p6_lys='2', p7_met='1.5', p8_phe='1.1',165,0.933792
166: p1_ec1='0.4', p2_ec2='0.1', p3_ec3='0.45', p4_ec4='0.05', p5_arg='1.1', p6_lys='1.1', p7_met='1.9', p8_phe='1.9',166,0
167: p1_ec1='0.45', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.20', p5_arg='1.6', p6_lys='1.8', p7_met='1.4', p8_phe='1.2',167,0.954753
168: p1_ec1='0.15', p2_ec2='0.15', p3_ec3='0.1', p4_ec4='0.6', p5_arg='1', p6_lys='2', p7_met='1.9', p8_phe='1.7',168,0
169: p1_ec1='0.45', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.20', p5_arg='1.4', p6_lys='1.8', p7_met='1.5', p8_phe='1.2',169,0.95992
170: p1_ec1='0.25', p2_ec2='0.15', p3_ec3='0.45', p4_ec4='0.15', p5_arg='1.1', p6_lys='1', p7_met='1.5', p8_phe='2',170,0
171: p1_ec1='0.4', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.4', p5_arg='1.4', p6_lys='1.4', p7_met='2', p8_phe='1.9',171,0.889739
172: p1_ec1='0.20', p2_ec2='0.20', p3_ec3='0.45', p4_ec4='0.15', p5_arg='1.4', p6_lys='1.9', p7_met='1.5', p8_phe='1.1',172,0
173: p1_ec1='0.4', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.35', p5_arg='1.3', p6_lys='2', p7_met='1.8', p8_phe='2',173,0.913771
174: p1_ec1='0.1', p2_ec2='0.75', p3_ec3='0.1', p4_ec4='0.05', p5_arg='1.5', p6_lys='1.6', p7_met='1.6', p8_phe='1.1',174,0
175: p1_ec1='0.35', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.3', p5_arg='1.9', p6_lys='1.9', p7_met='1.7', p8_phe='1.2',175,0.961126
176: p1_ec1='0.20', p2_ec2='0.20', p3_ec3='0.20', p4_ec4='0.4', p5_arg='1', p6_lys='1.5', p7_met='1.8', p8_phe='2',176,0
177: p1_ec1='0.55', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.3', p5_arg='1.5', p6_lys='1.9', p7_met='1.7', p8_phe='1.2',177,0.966437
178: p1_ec1='0.05', p2_ec2='0.35', p3_ec3='0.45', p4_ec4='0.15', p5_arg='1.5', p6_lys='1.1', p7_met='1.8', p8_phe='1.3',178,0
179: p1_ec1='0.4', p2_ec2='0.15', p3_ec3='0.15', p4_ec4='0.3', p5_arg='1.7', p6_lys='1.7', p7_met='1.7', p8_phe='1.1',179,0.961851
180: p1_ec1='0.15', p2_ec2='0.15', p3_ec3='0.3', p4_ec4='0.4', p5_arg='1.3', p6_lys='1.1', p7_met='1.6', p8_phe='1',180,0
181: p1_ec1='0.65', p2_ec2='0.05', p3_ec3='0.15', p4_ec4='0.15', p5_arg='1', p6_lys='1.9', p7_met='2', p8_phe='1.4',181,0.837273
182: p1_ec1='0.25', p2_ec2='0.55', p3_ec3='0.1', p4_ec4='0.1', p5_arg='1.5', p6_lys='1.7', p7_met='1.8', p8_phe='2',182,0.690981
183: p1_ec1='0.5', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.25', p5_arg='1', p6_lys='1.6', p7_met='1.4', p8_phe='1',183,0
184: p1_ec1='0.35', p2_ec2='0.1', p3_ec3='0.5', p4_ec4='0.05', p5_arg='1.6', p6_lys='1.1', p7_met='1.3', p8_phe='1',184,0
185: p1_ec1='0.4', p2_ec2='0.15', p3_ec3='0.15', p4_ec4='0.3', p5_arg='1', p6_lys='1.5', p7_met='1.6', p8_phe='1.2',185,0.914011
186: p1_ec1='0.4', p2_ec2='0.05', p3_ec3='0.45', p4_ec4='0.1', p5_arg='1.1', p6_lys='1', p7_met='1.8', p8_phe='1.1',186,0
187: p1_ec1='0.55', p2_ec2='0.15', p3_ec3='0.1', p4_ec4='0.20', p5_arg='1.9', p6_lys='1.9', p7_met='1.7', p8_phe='1.4',187,0.946919
188: p1_ec1='0.1', p2_ec2='0.1', p3_ec3='0.55', p4_ec4='0.25', p5_arg='1.1', p6_lys='1.8', p7_met='1.9', p8_phe='1.6',188,0
189: p1_ec1='0.65', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.15', p5_arg='1.4', p6_lys='1.9', p7_met='1.7', p8_phe='1.1',189,0.81147
190: p1_ec1='0.25', p2_ec2='0.45', p3_ec3='0.1', p4_ec4='0.20', p5_arg='1.7', p6_lys='1.5', p7_met='2', p8_phe='1',190,0
191: p1_ec1='0.6', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.15', p5_arg='1', p6_lys='1.5', p7_met='1.3', p8_phe='1.2',191,0
192: p1_ec1='0.55', p2_ec2='0.1', p3_ec3='0.1', p4_ec4='0.25', p5_arg='1.4', p6_lys='1', p7_met='1.6', p8_phe='1.5',192,0
193: p1_ec1='0.45', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.3', p5_arg='1.9', p6_lys='1.9', p7_met='1.7', p8_phe='1.4',193,0.946919
194: p1_ec1='0.25', p2_ec2='0.35', p3_ec3='0.35', p4_ec4='0.05', p5_arg='1', p6_lys='1.3', p7_met='1.2', p8_phe='1.7',194,0
195: p1_ec1='0.35', p2_ec2='0.20', p3_ec3='0.1', p4_ec4='0.35', p5_arg='1', p6_lys='1.6', p7_met='1.3', p8_phe='1.2',195,0.85352
196: p1_ec1='0.1', p2_ec2='0.20', p3_ec3='0.25', p4_ec4='0.45', p5_arg='1.9', p6_lys='1.7', p7_met='2', p8_phe='1.9',196,0
197: p1_ec1='0.45', p2_ec2='0.15', p3_ec3='0.15', p4_ec4='0.25', p5_arg='1', p6_lys='2', p7_met='2', p8_phe='1.3',197,0
198: p1_ec1='0.45', p2_ec2='0.20', p3_ec3='0.3', p4_ec4='0.05', p5_arg='1.8', p6_lys='1.1', p7_met='2', p8_phe='1.6',198,0.787362
199: p1_ec1='0.7', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.05', p5_arg='1', p6_lys='2', p7_met='1.7', p8_phe='1.1',199,0
200: p1_ec1='0.1', p2_ec2='0.15', p3_ec3='0.25', p4_ec4='0.5', p5_arg='1.8', p6_lys='1.5', p7_met='1.3', p8_phe='1.4',200,0
201: p1_ec1='0.4', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.35', p5_arg='1', p6_lys='2', p7_met='1.9', p8_phe='1.2',201,0
202: p1_ec1='0.55', p2_ec2='0.15', p3_ec3='0.15', p4_ec4='0.15', p5_arg='1.9', p6_lys='1.6', p7_met='2', p8_phe='1.4',202,0.938612
203: p1_ec1='0.7', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.1', p5_arg='1', p6_lys='1.8', p7_met='1.7', p8_phe='1.2',203,0.811557
204: p1_ec1='0.25', p2_ec2='0.5', p3_ec3='0.1', p4_ec4='0.15', p5_arg='1.5', p6_lys='1.3', p7_met='1.2', p8_phe='1.4',204,0
205: p1_ec1='0.45', p2_ec2='0.15', p3_ec3='0.15', p4_ec4='0.25', p5_arg='1.8', p6_lys='1.8', p7_met='1.7', p8_phe='1',205,0.966289
206: p1_ec1='0.5', p2_ec2='0.05', p3_ec3='0.15', p4_ec4='0.3', p5_arg='1.3', p6_lys='1.7', p7_met='1.5', p8_phe='1.6',206,0
207: p1_ec1='0.65', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.15', p5_arg='2', p6_lys='1.7', p7_met='1.7', p8_phe='1.4',207,0.87386
208: p1_ec1='0.3', p2_ec2='0.3', p3_ec3='0.05', p4_ec4='0.35', p5_arg='1.9', p6_lys='1.5', p7_met='1.1', p8_phe='1.3',208,0
209: p1_ec1='0.35', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.3', p5_arg='1.6', p6_lys='1.9', p7_met='1.8', p8_phe='1.2',209,0.965959
210: p1_ec1='0.5', p2_ec2='0.4', p3_ec3='0.05', p4_ec4='0.05', p5_arg='1.8', p6_lys='1.6', p7_met='1.5', p8_phe='1.3',210,0
211: p1_ec1='0.7', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.1', p5_arg='2', p6_lys='1.9', p7_met='1.8', p8_phe='1.1',211,0.931284
212: p1_ec1='0.1', p2_ec2='0.15', p3_ec3='0.35', p4_ec4='0.4', p5_arg='1.5', p6_lys='1.1', p7_met='1.7', p8_phe='1.7',212,0
213: p1_ec1='0.65', p2_ec2='0.05', p3_ec3='0.1', p4_ec4='0.20', p5_arg='1.8', p6_lys='1.9', p7_met='2', p8_phe='1.7',213,0.787038
214: p1_ec1='0.5', p2_ec2='0.25', p3_ec3='0.20', p4_ec4='0.05', p5_arg='1.7', p6_lys='1.1', p7_met='1', p8_phe='1.2',214,0.841525
215: p1_ec1='0.55', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.25', p5_arg='1.7', p6_lys='1.7', p7_met='1.7', p8_phe='1',215,0.902113
216: p1_ec1='0.15', p2_ec2='0.25', p3_ec3='0.55', p4_ec4='0.05', p5_arg='1.6', p6_lys='1.5', p7_met='1.7', p8_phe='1.6',216,0
217: p1_ec1='0.35', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.4', p5_arg='1.6', p6_lys='2', p7_met='1.6', p8_phe='1',217,0.983199
218: p1_ec1='0.3', p2_ec2='0.20', p3_ec3='0.45', p4_ec4='0.05', p5_arg='1.2', p6_lys='1.1', p7_met='1.3', p8_phe='1.3',218,0
219: p1_ec1='0.35', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.4', p5_arg='1.6', p6_lys='1.9', p7_met='1.9', p8_phe='1',219,0.972908
220: p1_ec1='0.05', p2_ec2='0.25', p3_ec3='0.05', p4_ec4='0.65', p5_arg='1.5', p6_lys='1.4', p7_met='1.9', p8_phe='1.3',220,0
221: p1_ec1='0.35', p2_ec2='0.25', p3_ec3='0.1', p4_ec4='0.3', p5_arg='2', p6_lys='2', p7_met='1.7', p8_phe='1.2',221,0.961968
222: p1_ec1='0.3', p2_ec2='0.15', p3_ec3='0.25', p4_ec4='0.3', p5_arg='1.7', p6_lys='1.9', p7_met='1.2', p8_phe='1.9',222,0
223: p1_ec1='0.35', p2_ec2='0.3', p3_ec3='0.05', p4_ec4='0.3', p5_arg='2', p6_lys='1.8', p7_met='1.7', p8_phe='1.2',223,0.9525
224: p1_ec1='0.3', p2_ec2='0.35', p3_ec3='0.15', p4_ec4='0.20', p5_arg='1.9', p6_lys='1', p7_met='1.3', p8_phe='1.7',224,0.769222
225: p1_ec1='0.35', p2_ec2='0.3', p3_ec3='0.15', p4_ec4='0.20', p5_arg='1.8', p6_lys='1.7', p7_met='1.8', p8_phe='1.1',225,0.870357
226: p1_ec1='0.3', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.55', p5_arg='1.6', p6_lys='1.3', p7_met='1.3', p8_phe='1.7',226,0.895985
227: p1_ec1='0.35', p2_ec2='0.25', p3_ec3='0.05', p4_ec4='0.35', p5_arg='2', p6_lys='1.5', p7_met='1.4', p8_phe='1.2',227,0.932255
228: p1_ec1='0.20', p2_ec2='0.05', p3_ec3='0.1', p4_ec4='0.65', p5_arg='1.3', p6_lys='1.8', p7_met='1.1', p8_phe='1.4',228,0
229: p1_ec1='0.35', p2_ec2='0.25', p3_ec3='0.05', p4_ec4='0.35', p5_arg='2', p6_lys='1.7', p7_met='1.4', p8_phe='1.3',229,0.862491
230: p1_ec1='0.35', p2_ec2='0.25', p3_ec3='0.15', p4_ec4='0.25', p5_arg='1.6', p6_lys='1.9', p7_met='1.7', p8_phe='1.3',230,0.931486
231: p1_ec1='0.35', p2_ec2='0.35', p3_ec3='0.1', p4_ec4='0.20', p5_arg='1.9', p6_lys='1.5', p7_met='1.8', p8_phe='1.4',231,0.868745
232: p1_ec1='0.05', p2_ec2='0.5', p3_ec3='0.3', p4_ec4='0.15', p5_arg='1.6', p6_lys='1.5', p7_met='1.7', p8_phe='1',232,0
233: p1_ec1='0.55', p2_ec2='0.20', p3_ec3='0.1', p4_ec4='0.15', p5_arg='1.5', p6_lys='1.7', p7_met='1.4', p8_phe='1',233,0.965976
234: p1_ec1='0.05', p2_ec2='0.15', p3_ec3='0.55', p4_ec4='0.25', p5_arg='1.3', p6_lys='2', p7_met='1.5', p8_phe='1.9',234,0
235: p1_ec1='0.35', p2_ec2='0.35', p3_ec3='0.05', p4_ec4='0.25', p5_arg='2', p6_lys='1.9', p7_met='1.8', p8_phe='1.6',235,0
236: p1_ec1='0.1', p2_ec2='0.25', p3_ec3='0.45', p4_ec4='0.20', p5_arg='1.9', p6_lys='1.4', p7_met='1.5', p8_phe='1.8',236,0
237: p1_ec1='0.35', p2_ec2='0.25', p3_ec3='0.15', p4_ec4='0.25', p5_arg='2', p6_lys='1.3', p7_met='1.5', p8_phe='1.4',237,0.881898
238: p1_ec1='0.3', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.35', p5_arg='1.2', p6_lys='1.9', p7_met='1.2', p8_phe='1.3',238,0
239: p1_ec1='0.35', p2_ec2='0.3', p3_ec3='0.05', p4_ec4='0.3', p5_arg='1.9', p6_lys='1.5', p7_met='1.9', p8_phe='1.9',239,0.860488
240: p1_ec1='0.1', p2_ec2='0.25', p3_ec3='0.15', p4_ec4='0.5', p5_arg='1.7', p6_lys='1.4', p7_met='1.3', p8_phe='1.2',240,0
241: p1_ec1='0.35', p2_ec2='0.25', p3_ec3='0.15', p4_ec4='0.25', p5_arg='1.8', p6_lys='1.3', p7_met='1.7', p8_phe='1.2',241,0.899777
242: p1_ec1='0.15', p2_ec2='0.20', p3_ec3='0.6', p4_ec4='0.05', p5_arg='1.8', p6_lys='1.8', p7_met='1.9', p8_phe='1.8',242,0
243: p1_ec1='0.35', p2_ec2='0.3', p3_ec3='0.05', p4_ec4='0.3', p5_arg='1.7', p6_lys='2', p7_met='1.9', p8_phe='1',243,0.853531
244: p1_ec1='0.1', p2_ec2='0.1', p3_ec3='0.25', p4_ec4='0.55', p5_arg='1.5', p6_lys='1.7', p7_met='1.2', p8_phe='1.2',244,0
245: p1_ec1='0.4', p2_ec2='0.3', p3_ec3='0.1', p4_ec4='0.20', p5_arg='1.5', p6_lys='2', p7_met='1.7', p8_phe='1.8',245,0.890081
246: p1_ec1='0.1', p2_ec2='0.3', p3_ec3='0.3', p4_ec4='0.3', p5_arg='1', p6_lys='1.3', p7_met='1', p8_phe='2',246,0
247: p1_ec1='0.45', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.20', p5_arg='1.4', p6_lys='2', p7_met='1.7', p8_phe='1',247,0.984512
248: p1_ec1='0.05', p2_ec2='0.15', p3_ec3='0.25', p4_ec4='0.55', p5_arg='1.1', p6_lys='1.2', p7_met='1.5', p8_phe='1.3',248,0
249: p1_ec1='0.35', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.4', p5_arg='1.5', p6_lys='1.6', p7_met='1.4', p8_phe='1',249,0
250: p1_ec1='0.20', p2_ec2='0.20', p3_ec3='0.20', p4_ec4='0.4', p5_arg='1.1', p6_lys='1.3', p7_met='1.8', p8_phe='1.2',250,0
