1: p1_ec1='0.25', p2_ec2='0.25', p3_ec3='0.25', p4_ec4='0.25', p5_arg='1.5', p6_lys='1.5', p7_met='1.5', p8_phe='1.5',1,0.848145
251: p1_ec1='0.4', p2_ec2='0.20', p3_ec3='0.05', p4_ec4='0.35', p5_arg='1.2', p6_lys='1.8', p7_met='1.7', p8_phe='1.1',251,0
252: p1_ec1='0.20', p2_ec2='0.20', p3_ec3='0.35', p4_ec4='0.25', p5_arg='1.1', p6_lys='1.7', p7_met='1.9', p8_phe='1.9',252,0
253: p1_ec1='0.7', p2_ec2='0.15', p3_ec3='0.1', p4_ec4='0.05', p5_arg='1.6', p6_lys='1.3', p7_met='1.6', p8_phe='1.3',253,0.85508
254: p1_ec1='0.25', p2_ec2='0.25', p3_ec3='0.25', p4_ec4='0.25', p5_arg='1.3', p6_lys='1.1', p7_met='1.1', p8_phe='1',254,0
255: p1_ec1='0.45', p2_ec2='0.3', p3_ec3='0.1', p4_ec4='0.15', p5_arg='1.5', p6_lys='1.6', p7_met='1.9', p8_phe='1.1',255,0.954522
256: p1_ec1='0.1', p2_ec2='0.4', p3_ec3='0.1', p4_ec4='0.4', p5_arg='1.2', p6_lys='1.2', p7_met='1.2', p8_phe='1.4',256,0
257: p1_ec1='0.4', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.35', p5_arg='1.4', p6_lys='1.8', p7_met='1.9', p8_phe='1.2',257,0.956046
258: p1_ec1='0.3', p2_ec2='0.5', p3_ec3='0.15', p4_ec4='0.05', p5_arg='1.4', p6_lys='1.6', p7_met='1.7', p8_phe='1.5',258,0.837936
259: p1_ec1='0.5', p2_ec2='0.15', p3_ec3='0.1', p4_ec4='0.25', p5_arg='1.4', p6_lys='1.9', p7_met='1.9', p8_phe='1',259,0.969739
260: p1_ec1='0.35', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.45', p5_arg='1.7', p6_lys='1.3', p7_met='2', p8_phe='1.7',260,0.901778
261: p1_ec1='0.4', p2_ec2='0.3', p3_ec3='0.05', p4_ec4='0.25', p5_arg='1.4', p6_lys='1.8', p7_met='1.9', p8_phe='1.1',261,0
262: p1_ec1='0.20', p2_ec2='0.25', p3_ec3='0.1', p4_ec4='0.45', p5_arg='2', p6_lys='1.8', p7_met='1.8', p8_phe='1.3',262,0
263: p1_ec1='0.4', p2_ec2='0.20', p3_ec3='0.05', p4_ec4='0.35', p5_arg='1.3', p6_lys='2', p7_met='1.7', p8_phe='1.1',263,0
264: p1_ec1='0.55', p2_ec2='0.1', p3_ec3='0.20', p4_ec4='0.15', p5_arg='1.9', p6_lys='1.6', p7_met='1.6', p8_phe='1.1',264,0.947668
265: p1_ec1='0.7', p2_ec2='0.15', p3_ec3='0.1', p4_ec4='0.05', p5_arg='1.8', p6_lys='2', p7_met='1.6', p8_phe='1',265,0.973848
266: p1_ec1='0.5', p2_ec2='0.25', p3_ec3='0.05', p4_ec4='0.20', p5_arg='1.8', p6_lys='1.7', p7_met='1.2', p8_phe='1.4',266,0.894115
267: p1_ec1='0.7', p2_ec2='0.15', p3_ec3='0.1', p4_ec4='0.05', p5_arg='1.7', p6_lys='1.9', p7_met='1.6', p8_phe='1.7',267,0.910516
268: p1_ec1='0.20', p2_ec2='0.1', p3_ec3='0.3', p4_ec4='0.4', p5_arg='1.2', p6_lys='2', p7_met='1.6', p8_phe='1',268,0
269: p1_ec1='0.7', p2_ec2='0.15', p3_ec3='0.1', p4_ec4='0.05', p5_arg='1.6', p6_lys='1.9', p7_met='1.6', p8_phe='1.7',269,0.93003
270: p1_ec1='0.35', p2_ec2='0.20', p3_ec3='0.4', p4_ec4='0.05', p5_arg='2', p6_lys='1.7', p7_met='1.9', p8_phe='1.6',270,0.912271
271: p1_ec1='0.45', p2_ec2='0.3', p3_ec3='0.15', p4_ec4='0.1', p5_arg='1.4', p6_lys='1.9', p7_met='1.7', p8_phe='1.3',271,0
272: p1_ec1='0.20', p2_ec2='0.1', p3_ec3='0.3', p4_ec4='0.4', p5_arg='1.2', p6_lys='1.5', p7_met='1.7', p8_phe='1.8',272,0
273: p1_ec1='0.4', p2_ec2='0.15', p3_ec3='0.1', p4_ec4='0.35', p5_arg='1.4', p6_lys='1.7', p7_met='1.9', p8_phe='1.2',273,0.951261
274: p1_ec1='0.15', p2_ec2='0.25', p3_ec3='0.5', p4_ec4='0.1', p5_arg='1.3', p6_lys='1.4', p7_met='1.3', p8_phe='1.2',274,0
275: p1_ec1='0.4', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.35', p5_arg='1.4', p6_lys='1.7', p7_met='1.9', p8_phe='1',275,0.960071
276: p1_ec1='0.6', p2_ec2='0.25', p3_ec3='0.05', p4_ec4='0.1', p5_arg='1', p6_lys='1.7', p7_met='1.5', p8_phe='1.6',276,0
277: p1_ec1='0.75', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.05', p5_arg='1.9', p6_lys='2', p7_met='1.5', p8_phe='1.2',277,0.864057
278: p1_ec1='0.15', p2_ec2='0.35', p3_ec3='0.20', p4_ec4='0.3', p5_arg='1.2', p6_lys='1.7', p7_met='1.1', p8_phe='1.3',278,0
279: p1_ec1='0.55', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.3', p5_arg='1.5', p6_lys='2', p7_met='1.7', p8_phe='1',279,0.942507
280: p1_ec1='0.20', p2_ec2='0.4', p3_ec3='0.25', p4_ec4='0.15', p5_arg='1.2', p6_lys='1.4', p7_met='1.1', p8_phe='2',280,0
281: p1_ec1='0.75', p2_ec2='0.1', p3_ec3='0.1', p4_ec4='0.05', p5_arg='1.8', p6_lys='1.9', p7_met='1.5', p8_phe='2',281,0.736843
282: p1_ec1='0.3', p2_ec2='0.4', p3_ec3='0.05', p4_ec4='0.25', p5_arg='1.7', p6_lys='1.1', p7_met='1.9', p8_phe='1.9',282,0
283: p1_ec1='0.75', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.05', p5_arg='1.6', p6_lys='2', p7_met='1.5', p8_phe='1.3',283,0
284: p1_ec1='0.15', p2_ec2='0.6', p3_ec3='0.05', p4_ec4='0.20', p5_arg='1.4', p6_lys='1', p7_met='1.4', p8_phe='1.2',284,0
285: p1_ec1='0.5', p2_ec2='0.15', p3_ec3='0.1', p4_ec4='0.25', p5_arg='1.5', p6_lys='1.8', p7_met='1.6', p8_phe='1.6',285,0.933305
286: p1_ec1='0.1', p2_ec2='0.05', p3_ec3='0.5', p4_ec4='0.35', p5_arg='2', p6_lys='1.9', p7_met='1.2', p8_phe='1.5',286,0
287: p1_ec1='0.55', p2_ec2='0.25', p3_ec3='0.15', p4_ec4='0.05', p5_arg='2', p6_lys='2', p7_met='1.9', p8_phe='1.9',287,0.882504
288: p1_ec1='0.45', p2_ec2='0.35', p3_ec3='0.15', p4_ec4='0.05', p5_arg='1.8', p6_lys='1.5', p7_met='1.2', p8_phe='1.2',288,0.916855
289: p1_ec1='0.5', p2_ec2='0.20', p3_ec3='0.1', p4_ec4='0.20', p5_arg='2', p6_lys='1.9', p7_met='1.8', p8_phe='1.5',289,0.940616
290: p1_ec1='0.35', p2_ec2='0.4', p3_ec3='0.15', p4_ec4='0.1', p5_arg='2', p6_lys='1.2', p7_met='1.5', p8_phe='1.3',290,0.898502
291: p1_ec1='0.45', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.20', p5_arg='1.5', p6_lys='2', p7_met='1.5', p8_phe='1.7',291,0.932703
292: p1_ec1='0.1', p2_ec2='0.4', p3_ec3='0.25', p4_ec4='0.25', p5_arg='1.1', p6_lys='1.1', p7_met='1', p8_phe='1.8',292,0
293: p1_ec1='0.45', p2_ec2='0.20', p3_ec3='0.1', p4_ec4='0.25', p5_arg='1.5', p6_lys='1.7', p7_met='1.6', p8_phe='1.7',293,0.922302
294: p1_ec1='0.5', p2_ec2='0.3', p3_ec3='0.1', p4_ec4='0.1', p5_arg='1.9', p6_lys='1.5', p7_met='1.8', p8_phe='1.8',294,0.904368
295: p1_ec1='0.85', p2_ec2='0.05', p3_ec3='0.05', p4_ec4='0.05', p5_arg='1.6', p6_lys='1.9', p7_met='1.8', p8_phe='1.2',295,0
296: p1_ec1='0.20', p2_ec2='0.05', p3_ec3='0.4', p4_ec4='0.35', p5_arg='1.9', p6_lys='1.5', p7_met='1.9', p8_phe='1',296,0
297: p1_ec1='0.7', p2_ec2='0.15', p3_ec3='0.1', p4_ec4='0.05', p5_arg='1.4', p6_lys='1.7', p7_met='1.6', p8_phe='1.3',297,0.9238
298: p1_ec1='0.15', p2_ec2='0.35', p3_ec3='0.15', p4_ec4='0.35', p5_arg='1.5', p6_lys='1.6', p7_met='1.1', p8_phe='1.8',298,0
299: p1_ec1='0.3', p2_ec2='0.05', p3_ec3='0.1', p4_ec4='0.55', p5_arg='1.8', p6_lys='1.8', p7_met='1.6', p8_phe='1.1',299,0
300: p1_ec1='0.1', p2_ec2='0.4', p3_ec3='0.05', p4_ec4='0.45', p5_arg='1.6', p6_lys='1.5', p7_met='1.4', p8_phe='1.1',300,0
301: p1_ec1='0.25', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.55', p5_arg='1.6', p6_lys='1.3', p7_met='1.1', p8_phe='1.3',301,0
302: p1_ec1='0.1', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.65', p5_arg='1.7', p6_lys='1', p7_met='1.4', p8_phe='1.2',302,0
303: p1_ec1='0.25', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.6', p5_arg='1.5', p6_lys='1.9', p7_met='1.2', p8_phe='1.1',303,0
304: p1_ec1='0.20', p2_ec2='0.4', p3_ec3='0.1', p4_ec4='0.3', p5_arg='1.9', p6_lys='1.7', p7_met='1', p8_phe='1.7',304,0
305: p1_ec1='0.3', p2_ec2='0.05', p3_ec3='0.05', p4_ec4='0.6', p5_arg='1.5', p6_lys='2', p7_met='1.7', p8_phe='1.1',305,0
306: p1_ec1='0.05', p2_ec2='0.05', p3_ec3='0.6', p4_ec4='0.3', p5_arg='2', p6_lys='1.5', p7_met='1.8', p8_phe='1.2',306,0
307: p1_ec1='0.25', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.55', p5_arg='1.5', p6_lys='1.7', p7_met='1.3', p8_phe='1.2',307,0
308: p1_ec1='0.35', p2_ec2='0.1', p3_ec3='0.25', p4_ec4='0.3', p5_arg='1.2', p6_lys='1', p7_met='2', p8_phe='2',308,0
309: p1_ec1='0.3', p2_ec2='0.05', p3_ec3='0.05', p4_ec4='0.6', p5_arg='1.8', p6_lys='1.2', p7_met='1.7', p8_phe='1.1',309,0
310: p1_ec1='0.15', p2_ec2='0.5', p3_ec3='0.3', p4_ec4='0.05', p5_arg='1.6', p6_lys='1', p7_met='1.2', p8_phe='1.3',310,0
311: p1_ec1='0.25', p2_ec2='0.05', p3_ec3='0.1', p4_ec4='0.6', p5_arg='1.8', p6_lys='1.9', p7_met='1.5', p8_phe='1.3',311,0
312: p1_ec1='0.15', p2_ec2='0.5', p3_ec3='0.15', p4_ec4='0.20', p5_arg='1.3', p6_lys='1.5', p7_met='1.5', p8_phe='1',312,0
313: p1_ec1='0.25', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.55', p5_arg='1.8', p6_lys='1.6', p7_met='1.7', p8_phe='1.2',313,0.908297
314: p1_ec1='0.1', p2_ec2='0.35', p3_ec3='0.4', p4_ec4='0.15', p5_arg='1.5', p6_lys='1.2', p7_met='2', p8_phe='1.1',314,0
315: p1_ec1='0.5', p2_ec2='0.1', p3_ec3='0.1', p4_ec4='0.3', p5_arg='1.4', p6_lys='1.9', p7_met='1.6', p8_phe='1.2',315,0.966838
316: p1_ec1='0.20', p2_ec2='0.05', p3_ec3='0.7', p4_ec4='0.05', p5_arg='1.6', p6_lys='1.5', p7_met='2', p8_phe='1.6',316,0
317: p1_ec1='0.35', p2_ec2='0.20', p3_ec3='0.1', p4_ec4='0.35', p5_arg='1.4', p6_lys='2', p7_met='1.5', p8_phe='1.1',317,0
318: p1_ec1='0.05', p2_ec2='0.3', p3_ec3='0.25', p4_ec4='0.4', p5_arg='1.5', p6_lys='1', p7_met='2', p8_phe='1.8',318,0
319: p1_ec1='0.35', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.4', p5_arg='1.5', p6_lys='1.9', p7_met='1.9', p8_phe='1',319,0.971338
320: p1_ec1='0.1', p2_ec2='0.25', p3_ec3='0.25', p4_ec4='0.4', p5_arg='1.1', p6_lys='1', p7_met='1.8', p8_phe='1.8',320,0
321: p1_ec1='0.35', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.4', p5_arg='1.5', p6_lys='2', p7_met='1.6', p8_phe='1',321,0.984829
322: p1_ec1='0.35', p2_ec2='0.5', p3_ec3='0.1', p4_ec4='0.05', p5_arg='1.4', p6_lys='1', p7_met='1.1', p8_phe='1.4',322,0
323: p1_ec1='0.5', p2_ec2='0.15', p3_ec3='0.15', p4_ec4='0.20', p5_arg='1.4', p6_lys='1.6', p7_met='1.7', p8_phe='1',323,0.965014
324: p1_ec1='0.05', p2_ec2='0.55', p3_ec3='0.15', p4_ec4='0.25', p5_arg='1.3', p6_lys='1', p7_met='1.2', p8_phe='1',324,0
325: p1_ec1='0.4', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.45', p5_arg='1.6', p6_lys='1.5', p7_met='1.9', p8_phe='1',325,0.953699
326: p1_ec1='0.20', p2_ec2='0.05', p3_ec3='0.25', p4_ec4='0.5', p5_arg='1.3', p6_lys='1.5', p7_met='1.9', p8_phe='1',326,0
327: p1_ec1='0.35', p2_ec2='0.20', p3_ec3='0.1', p4_ec4='0.35', p5_arg='1.7', p6_lys='1.6', p7_met='1.5', p8_phe='1',327,0.95697
328: p1_ec1='0.05', p2_ec2='0.1', p3_ec3='0.5', p4_ec4='0.35', p5_arg='1.9', p6_lys='1.1', p7_met='1.6', p8_phe='1.3',328,0
329: p1_ec1='0.4', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.35', p5_arg='1.8', p6_lys='1.6', p7_met='1.7', p8_phe='1',329,0.956665
330: p1_ec1='0.5', p2_ec2='0.1', p3_ec3='0.1', p4_ec4='0.3', p5_arg='1.2', p6_lys='1.2', p7_met='1.4', p8_phe='1.5',330,0
331: p1_ec1='0.45', p2_ec2='0.15', p3_ec3='0.15', p4_ec4='0.25', p5_arg='1.9', p6_lys='1.6', p7_met='1.6', p8_phe='1',331,0.950032
332: p1_ec1='0.15', p2_ec2='0.5', p3_ec3='0.3', p4_ec4='0.05', p5_arg='1.8', p6_lys='2', p7_met='1.4', p8_phe='2',332,0
333: p1_ec1='0.35', p2_ec2='0.20', p3_ec3='0.1', p4_ec4='0.35', p5_arg='1.5', p6_lys='2', p7_met='1.9', p8_phe='1.8',333,0
334: p1_ec1='0.4', p2_ec2='0.35', p3_ec3='0.15', p4_ec4='0.1', p5_arg='1.9', p6_lys='1.3', p7_met='1.5', p8_phe='1.6',334,0.871457
335: p1_ec1='0.35', p2_ec2='0.1', p3_ec3='0.1', p4_ec4='0.45', p5_arg='1.5', p6_lys='2', p7_met='1.9', p8_phe='1.8',335,0.926951
336: p1_ec1='0.20', p2_ec2='0.25', p3_ec3='0.5', p4_ec4='0.05', p5_arg='2', p6_lys='1', p7_met='1.6', p8_phe='1.8',336,0
337: p1_ec1='0.65', p2_ec2='0.15', p3_ec3='0.15', p4_ec4='0.05', p5_arg='1.6', p6_lys='1.5', p7_met='1.7', p8_phe='1',337,0.929081
338: p1_ec1='0.4', p2_ec2='0.45', p3_ec3='0.1', p4_ec4='0.05', p5_arg='1.7', p6_lys='1.3', p7_met='1.3', p8_phe='1.1',338,0
339: p1_ec1='0.35', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.45', p5_arg='1.7', p6_lys='1.5', p7_met='1.5', p8_phe='1',339,0.868399
340: p1_ec1='0.15', p2_ec2='0.05', p3_ec3='0.65', p4_ec4='0.15', p5_arg='1.6', p6_lys='1.2', p7_met='2', p8_phe='1.3',340,0
341: p1_ec1='0.6', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.20', p5_arg='1.5', p6_lys='1.5', p7_met='1.7', p8_phe='1',341,0.929529
342: p1_ec1='0.15', p2_ec2='0.6', p3_ec3='0.1', p4_ec4='0.15', p5_arg='1', p6_lys='1.7', p7_met='1.7', p8_phe='1.1',342,0
343: p1_ec1='0.35', p2_ec2='0.20', p3_ec3='0.05', p4_ec4='0.4', p5_arg='1.5', p6_lys='1.8', p7_met='1.9', p8_phe='2',343,0.9058
344: p1_ec1='0.35', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.3', p5_arg='1.3', p6_lys='1.1', p7_met='1.1', p8_phe='1.5',344,0.859367
345: p1_ec1='0.7', p2_ec2='0.15', p3_ec3='0.1', p4_ec4='0.05', p5_arg='1.5', p6_lys='1.3', p7_met='1.7', p8_phe='1',345,0
346: p1_ec1='0.05', p2_ec2='0.3', p3_ec3='0.55', p4_ec4='0.1', p5_arg='1.2', p6_lys='2', p7_met='1.2', p8_phe='2',346,0
347: p1_ec1='0.65', p2_ec2='0.15', p3_ec3='0.15', p4_ec4='0.05', p5_arg='1.5', p6_lys='1.3', p7_met='1.9', p8_phe='1',347,0
348: p1_ec1='0.05', p2_ec2='0.3', p3_ec3='0.4', p4_ec4='0.25', p5_arg='2', p6_lys='1.1', p7_met='1.5', p8_phe='1.6',348,0
349: p1_ec1='0.55', p2_ec2='0.20', p3_ec3='0.1', p4_ec4='0.15', p5_arg='1.5', p6_lys='1.6', p7_met='1.4', p8_phe='1',349,0.961053
350: p1_ec1='0.45', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.3', p5_arg='1.5', p6_lys='1.8', p7_met='1.5', p8_phe='1.4',350,0.913981
351: p1_ec1='0.35', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.4', p5_arg='1.5', p6_lys='1.8', p7_met='1.8', p8_phe='2',351,0.907977
352: p1_ec1='0.3', p2_ec2='0.4', p3_ec3='0.05', p4_ec4='0.25', p5_arg='1.9', p6_lys='1.7', p7_met='1.8', p8_phe='2',352,0
353: p1_ec1='0.35', p2_ec2='0.20', p3_ec3='0.1', p4_ec4='0.35', p5_arg='1.5', p6_lys='1.3', p7_met='1.9', p8_phe='1.1',353,0
354: p1_ec1='0.1', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.75', p5_arg='1.5', p6_lys='1.4', p7_met='1.6', p8_phe='1.9',354,0
355: p1_ec1='0.5', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.15', p5_arg='1.8', p6_lys='1.7', p7_met='1.2', p8_phe='1.2',355,0.938145
356: p1_ec1='0.20', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.6', p5_arg='1.2', p6_lys='1.9', p7_met='1.2', p8_phe='1.8',356,0
357: p1_ec1='0.4', p2_ec2='0.20', p3_ec3='0.1', p4_ec4='0.3', p5_arg='2', p6_lys='1.6', p7_met='1.9', p8_phe='1.6',357,0.922123
358: p1_ec1='0.4', p2_ec2='0.15', p3_ec3='0.25', p4_ec4='0.20', p5_arg='1', p6_lys='1.1', p7_met='1.9', p8_phe='1.1',358,0
359: p1_ec1='0.5', p2_ec2='0.20', p3_ec3='0.1', p4_ec4='0.20', p5_arg='1.6', p6_lys='1.5', p7_met='1.4', p8_phe='1.6',359,0.913553
360: p1_ec1='0.45', p2_ec2='0.05', p3_ec3='0.20', p4_ec4='0.3', p5_arg='1.3', p6_lys='1.5', p7_met='1.7', p8_phe='2',360,0
361: p1_ec1='0.5', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.15', p5_arg='1.6', p6_lys='2', p7_met='1.4', p8_phe='1.6',361,0.931121
362: p1_ec1='0.5', p2_ec2='0.20', p3_ec3='0.25', p4_ec4='0.05', p5_arg='1.5', p6_lys='1', p7_met='1.7', p8_phe='2',362,0.84555
363: p1_ec1='0.5', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.15', p5_arg='1.5', p6_lys='1.9', p7_met='1', p8_phe='1.5',363,0.912739
364: p1_ec1='0.05', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.75', p5_arg='1.4', p6_lys='1.5', p7_met='1.5', p8_phe='1.2',364,0
365: p1_ec1='0.5', p2_ec2='0.1', p3_ec3='0.1', p4_ec4='0.3', p5_arg='2', p6_lys='1.5', p7_met='1.4', p8_phe='1.6',365,0.907774
366: p1_ec1='0.05', p2_ec2='0.20', p3_ec3='0.7', p4_ec4='0.05', p5_arg='1.4', p6_lys='1.3', p7_met='1.1', p8_phe='1.2',366,0
367: p1_ec1='0.5', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.25', p5_arg='1.6', p6_lys='2', p7_met='1.6', p8_phe='1.6',367,0
368: p1_ec1='0.20', p2_ec2='0.7', p3_ec3='0.05', p4_ec4='0.05', p5_arg='1.9', p6_lys='1.8', p7_met='1.5', p8_phe='1.6',368,0
369: p1_ec1='0.35', p2_ec2='0.25', p3_ec3='0.1', p4_ec4='0.3', p5_arg='1.8', p6_lys='1.8', p7_met='1.6', p8_phe='1.6',369,0.928457
370: p1_ec1='0.4', p2_ec2='0.4', p3_ec3='0.05', p4_ec4='0.15', p5_arg='1.4', p6_lys='1.1', p7_met='1.7', p8_phe='1.7',370,0
371: p1_ec1='0.6', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.15', p5_arg='1.8', p6_lys='1.5', p7_met='2', p8_phe='1.6',371,0.918959
372: p1_ec1='0.45', p2_ec2='0.05', p3_ec3='0.3', p4_ec4='0.20', p5_arg='1.9', p6_lys='1.7', p7_met='2', p8_phe='1.4',372,0
373: p1_ec1='0.5', p2_ec2='0.25', p3_ec3='0.1', p4_ec4='0.15', p5_arg='1.4', p6_lys='1.6', p7_met='2', p8_phe='1.4',373,0.930656
374: p1_ec1='0.05', p2_ec2='0.05', p3_ec3='0.15', p4_ec4='0.75', p5_arg='1.1', p6_lys='1.8', p7_met='1.1', p8_phe='1',374,0
375: p1_ec1='0.5', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.15', p5_arg='1.5', p6_lys='1.5', p7_met='1.2', p8_phe='1.6',375,0.911425
