1: p1_ec1='0.25', p2_ec2='0.25', p3_ec3='0.25', p4_ec4='0.25', p5_arg='1.5', p6_lys='1.5', p7_met='1.5', p8_phe='1.5',1,0.848145
376: p1_ec1='0.05', p2_ec2='0.7', p3_ec3='0.1', p4_ec4='0.15', p5_arg='1.2', p6_lys='1.5', p7_met='2', p8_phe='2',376,0.744882
377: p1_ec1='0.65', p2_ec2='0.1', p3_ec3='0.1', p4_ec4='0.15', p5_arg='1.4', p6_lys='1.8', p7_met='2', p8_phe='1',377,0.899867
378: p1_ec1='0.3', p2_ec2='0.25', p3_ec3='0.25', p4_ec4='0.20', p5_arg='1.2', p6_lys='2', p7_met='1.7', p8_phe='1.1',378,0.90883
379: p1_ec1='0.5', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.15', p5_arg='1.5', p6_lys='1.6', p7_met='1.3', p8_phe='1.8',379,0.905912
380: p1_ec1='0.1', p2_ec2='0.35', p3_ec3='0.05', p4_ec4='0.5', p5_arg='1.1', p6_lys='1.4', p7_met='1', p8_phe='1.6',380,0
381: p1_ec1='0.35', p2_ec2='0.15', p3_ec3='0.1', p4_ec4='0.4', p5_arg='2', p6_lys='1.6', p7_met='1.7', p8_phe='1.6',381,0.918112
382: p1_ec1='0.1', p2_ec2='0.6', p3_ec3='0.25', p4_ec4='0.05', p5_arg='1.9', p6_lys='1', p7_met='1.1', p8_phe='1.9',382,0.82769
383: p1_ec1='0.35', p2_ec2='0.25', p3_ec3='0.15', p4_ec4='0.25', p5_arg='1.9', p6_lys='1.7', p7_met='1.5', p8_phe='1.6',383,0.905682
384: p1_ec1='0.25', p2_ec2='0.3', p3_ec3='0.35', p4_ec4='0.1', p5_arg='1.5', p6_lys='1', p7_met='1.3', p8_phe='1.8',384,0
385: p1_ec1='0.45', p2_ec2='0.25', p3_ec3='0.1', p4_ec4='0.20', p5_arg='1.4', p6_lys='1.8', p7_met='1.4', p8_phe='1',385,0.920315
386: p1_ec1='0.45', p2_ec2='0.05', p3_ec3='0.4', p4_ec4='0.1', p5_arg='1.8', p6_lys='1.8', p7_met='1.4', p8_phe='1.1',386,0
387: p1_ec1='0.5', p2_ec2='0.25', p3_ec3='0.1', p4_ec4='0.15', p5_arg='1.4', p6_lys='1.9', p7_met='1.9', p8_phe='1.2',387,0
388: p1_ec1='0.15', p2_ec2='0.1', p3_ec3='0.1', p4_ec4='0.65', p5_arg='1.9', p6_lys='1.2', p7_met='1.1', p8_phe='1.3',388,0
389: p1_ec1='0.45', p2_ec2='0.25', p3_ec3='0.15', p4_ec4='0.15', p5_arg='1.4', p6_lys='1.7', p7_met='1.5', p8_phe='1',389,0.941184
390: p1_ec1='0.75', p2_ec2='0.05', p3_ec3='0.15', p4_ec4='0.05', p5_arg='1', p6_lys='1', p7_met='1.2', p8_phe='1.4',390,0
391: p1_ec1='0.5', p2_ec2='0.25', p3_ec3='0.1', p4_ec4='0.15', p5_arg='1.4', p6_lys='1.7', p7_met='1.4', p8_phe='1.4',391,0.939311
392: p1_ec1='0.35', p2_ec2='0.3', p3_ec3='0.15', p4_ec4='0.20', p5_arg='1.7', p6_lys='2', p7_met='2', p8_phe='1.5',392,0.919163
393: p1_ec1='0.35', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.3', p5_arg='1.5', p6_lys='1.6', p7_met='1.3', p8_phe='1',393,0
394: p1_ec1='0.1', p2_ec2='0.45', p3_ec3='0.05', p4_ec4='0.4', p5_arg='1.4', p6_lys='1.8', p7_met='1.1', p8_phe='1.2',394,0
395: p1_ec1='0.35', p2_ec2='0.15', p3_ec3='0.15', p4_ec4='0.35', p5_arg='1.4', p6_lys='1.4', p7_met='1.8', p8_phe='2',395,0.893066
396: p1_ec1='0.05', p2_ec2='0.1', p3_ec3='0.8', p4_ec4='0.05', p5_arg='1.2', p6_lys='1.4', p7_met='1.1', p8_phe='1.5',396,0
397: p1_ec1='0.55', p2_ec2='0.25', p3_ec3='0.1', p4_ec4='0.1', p5_arg='1.4', p6_lys='1.9', p7_met='1.8', p8_phe='1.1',397,0.970131
398: p1_ec1='0.15', p2_ec2='0.25', p3_ec3='0.20', p4_ec4='0.4', p5_arg='1.7', p6_lys='1', p7_met='1.5', p8_phe='1.6',398,0
399: p1_ec1='0.35', p2_ec2='0.1', p3_ec3='0.1', p4_ec4='0.45', p5_arg='1.4', p6_lys='1.6', p7_met='1.7', p8_phe='1.8',399,0.911161
400: p1_ec1='0.20', p2_ec2='0.25', p3_ec3='0.35', p4_ec4='0.20', p5_arg='1.6', p6_lys='1.3', p7_met='1.9', p8_phe='1.1',400,0
401: p1_ec1='0.35', p2_ec2='0.05', p3_ec3='0.15', p4_ec4='0.45', p5_arg='1.4', p6_lys='1.6', p7_met='1.8', p8_phe='1.8',401,0
402: p1_ec1='0.5', p2_ec2='0.05', p3_ec3='0.35', p4_ec4='0.1', p5_arg='1.5', p6_lys='1.4', p7_met='1.2', p8_phe='1.7',402,0
403: p1_ec1='0.45', p2_ec2='0.05', p3_ec3='0.05', p4_ec4='0.45', p5_arg='1.4', p6_lys='1.8', p7_met='1.3', p8_phe='1.1',403,0.880384
404: p1_ec1='0.05', p2_ec2='0.45', p3_ec3='0.25', p4_ec4='0.25', p5_arg='1.6', p6_lys='1.7', p7_met='1.8', p8_phe='1.7',404,0
405: p1_ec1='0.45', p2_ec2='0.05', p3_ec3='0.1', p4_ec4='0.4', p5_arg='1.4', p6_lys='2', p7_met='1.2', p8_phe='1.4',405,0.904825
406: p1_ec1='0.25', p2_ec2='0.45', p3_ec3='0.25', p4_ec4='0.05', p5_arg='1.5', p6_lys='1.7', p7_met='1.8', p8_phe='1.1',406,0.835231
407: p1_ec1='0.4', p2_ec2='0.25', p3_ec3='0.3', p4_ec4='0.05', p5_arg='1.7', p6_lys='1.1', p7_met='1', p8_phe='1',407,0
408: p1_ec1='0.20', p2_ec2='0.45', p3_ec3='0.3', p4_ec4='0.05', p5_arg='1.1', p6_lys='1.7', p7_met='1.2', p8_phe='1.7',408,0.807067
409: p1_ec1='0.5', p2_ec2='0.05', p3_ec3='0.1', p4_ec4='0.35', p5_arg='1.5', p6_lys='1.7', p7_met='1.1', p8_phe='1.1',409,0.885932
410: p1_ec1='0.5', p2_ec2='0.3', p3_ec3='0.15', p4_ec4='0.05', p5_arg='1.5', p6_lys='1.2', p7_met='1.4', p8_phe='1.3',410,0.881903
411: p1_ec1='0.4', p2_ec2='0.1', p3_ec3='0.35', p4_ec4='0.15', p5_arg='1.9', p6_lys='1.4', p7_met='1', p8_phe='1.1',411,0
412: p1_ec1='0.3', p2_ec2='0.35', p3_ec3='0.05', p4_ec4='0.3', p5_arg='2', p6_lys='1.5', p7_met='1', p8_phe='1.9',412,0
413: p1_ec1='0.35', p2_ec2='0.1', p3_ec3='0.35', p4_ec4='0.20', p5_arg='1.9', p6_lys='1.2', p7_met='1', p8_phe='1.1',413,0
414: p1_ec1='0.15', p2_ec2='0.05', p3_ec3='0.35', p4_ec4='0.45', p5_arg='1', p6_lys='1.5', p7_met='1.9', p8_phe='1.6',414,0
415: p1_ec1='0.35', p2_ec2='0.05', p3_ec3='0.15', p4_ec4='0.45', p5_arg='1.6', p6_lys='2', p7_met='1.6', p8_phe='1.1',415,0
416: p1_ec1='0.3', p2_ec2='0.05', p3_ec3='0.35', p4_ec4='0.3', p5_arg='1.8', p6_lys='1.4', p7_met='2', p8_phe='2',416,0
417: p1_ec1='0.5', p2_ec2='0.15', p3_ec3='0.15', p4_ec4='0.20', p5_arg='1.4', p6_lys='1.4', p7_met='1.8', p8_phe='1.1',417,0
418: p1_ec1='0.4', p2_ec2='0.15', p3_ec3='0.4', p4_ec4='0.05', p5_arg='1.9', p6_lys='1.3', p7_met='1.4', p8_phe='1.9',418,0
419: p1_ec1='0.35', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.5', p5_arg='1.6', p6_lys='1.8', p7_met='1.5', p8_phe='1.1',419,0.963999
420: p1_ec1='0.3', p2_ec2='0.35', p3_ec3='0.3', p4_ec4='0.05', p5_arg='1.8', p6_lys='1.5', p7_met='1.9', p8_phe='1.2',420,0.839479
421: p1_ec1='0.55', p2_ec2='0.15', p3_ec3='0.15', p4_ec4='0.15', p5_arg='1.9', p6_lys='1.4', p7_met='2', p8_phe='1',421,0.938736
422: p1_ec1='0.6', p2_ec2='0.05', p3_ec3='0.15', p4_ec4='0.20', p5_arg='1.3', p6_lys='1.8', p7_met='1.4', p8_phe='1.3',422,0
423: p1_ec1='0.35', p2_ec2='0.15', p3_ec3='0.1', p4_ec4='0.4', p5_arg='1.8', p6_lys='1.9', p7_met='1.9', p8_phe='1.6',423,0.939024
424: p1_ec1='0.1', p2_ec2='0.15', p3_ec3='0.25', p4_ec4='0.5', p5_arg='1.1', p6_lys='1.3', p7_met='1.6', p8_phe='1.1',424,0
425: p1_ec1='0.35', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.45', p5_arg='1.6', p6_lys='1.4', p7_met='1.5', p8_phe='1.5',425,0.917102
426: p1_ec1='0.05', p2_ec2='0.75', p3_ec3='0.1', p4_ec4='0.1', p5_arg='1.8', p6_lys='2', p7_met='1.1', p8_phe='1.5',426,0
427: p1_ec1='0.35', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.3', p5_arg='1.6', p6_lys='1.5', p7_met='1.5', p8_phe='2',427,0.879808
428: p1_ec1='0.35', p2_ec2='0.15', p3_ec3='0.25', p4_ec4='0.25', p5_arg='1.9', p6_lys='1.8', p7_met='1.8', p8_phe='1.7',428,0
429: p1_ec1='0.35', p2_ec2='0.05', p3_ec3='0.1', p4_ec4='0.5', p5_arg='1.8', p6_lys='2', p7_met='1.7', p8_phe='1.1',429,0
430: p1_ec1='0.25', p2_ec2='0.20', p3_ec3='0.25', p4_ec4='0.3', p5_arg='2', p6_lys='1.7', p7_met='1.5', p8_phe='1.1',430,0
431: p1_ec1='0.65', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.1', p5_arg='1.8', p6_lys='1.3', p7_met='2', p8_phe='1.1',431,0.877627
432: p1_ec1='0.45', p2_ec2='0.25', p3_ec3='0.1', p4_ec4='0.20', p5_arg='1.2', p6_lys='1.3', p7_met='1.1', p8_phe='1.9',432,0.880567
433: p1_ec1='0.45', p2_ec2='0.25', p3_ec3='0.15', p4_ec4='0.15', p5_arg='1.8', p6_lys='1.3', p7_met='2', p8_phe='1.1',433,0.938103
434: p1_ec1='0.25', p2_ec2='0.4', p3_ec3='0.25', p4_ec4='0.1', p5_arg='1.7', p6_lys='1.1', p7_met='1.3', p8_phe='1.9',434,0.867432
435: p1_ec1='0.35', p2_ec2='0.20', p3_ec3='0.05', p4_ec4='0.4', p5_arg='1.7', p6_lys='1.9', p7_met='1.9', p8_phe='2',435,0.913254
436: p1_ec1='0.20', p2_ec2='0.55', p3_ec3='0.1', p4_ec4='0.15', p5_arg='1.4', p6_lys='1.2', p7_met='2', p8_phe='1.6',436,0
437: p1_ec1='0.35', p2_ec2='0.25', p3_ec3='0.1', p4_ec4='0.3', p5_arg='1.6', p6_lys='1.9', p7_met='1.9', p8_phe='1.7',437,0.905995
438: p1_ec1='0.1', p2_ec2='0.05', p3_ec3='0.65', p4_ec4='0.20', p5_arg='1.5', p6_lys='2', p7_met='1.3', p8_phe='1.4',438,0
439: p1_ec1='0.5', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.3', p5_arg='1.2', p6_lys='1.1', p7_met='1.4', p8_phe='1.7',439,0
440: p1_ec1='0.25', p2_ec2='0.1', p3_ec3='0.6', p4_ec4='0.05', p5_arg='1.5', p6_lys='1.4', p7_met='2', p8_phe='1.3',440,0
441: p1_ec1='0.5', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.3', p5_arg='1.1', p6_lys='1', p7_met='1.6', p8_phe='1.4',441,0.837751
442: p1_ec1='0.1', p2_ec2='0.45', p3_ec3='0.1', p4_ec4='0.35', p5_arg='1.2', p6_lys='1.7', p7_met='1.1', p8_phe='1.5',442,0
443: p1_ec1='0.35', p2_ec2='0.3', p3_ec3='0.05', p4_ec4='0.3', p5_arg='1.6', p6_lys='1.5', p7_met='1.5', p8_phe='1',443,0
444: p1_ec1='0.20', p2_ec2='0.05', p3_ec3='0.15', p4_ec4='0.6', p5_arg='1.4', p6_lys='1.9', p7_met='1.5', p8_phe='1.4',444,0
445: p1_ec1='0.35', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.5', p5_arg='1.6', p6_lys='1.8', p7_met='1.4', p8_phe='1.1',445,0
446: p1_ec1='0.05', p2_ec2='0.25', p3_ec3='0.55', p4_ec4='0.15', p5_arg='1.1', p6_lys='1.3', p7_met='1.5', p8_phe='1.8',446,0
447: p1_ec1='0.55', p2_ec2='0.15', p3_ec3='0.15', p4_ec4='0.15', p5_arg='1.9', p6_lys='1.3', p7_met='1.6', p8_phe='1',447,0.935578
448: p1_ec1='0.25', p2_ec2='0.15', p3_ec3='0.35', p4_ec4='0.25', p5_arg='1.1', p6_lys='1', p7_met='1.6', p8_phe='1.5',448,0
449: p1_ec1='0.5', p2_ec2='0.35', p3_ec3='0.05', p4_ec4='0.1', p5_arg='1.6', p6_lys='1.9', p7_met='1.9', p8_phe='1',449,0
450: p1_ec1='0.15', p2_ec2='0.3', p3_ec3='0.1', p4_ec4='0.45', p5_arg='1', p6_lys='1', p7_met='2', p8_phe='1.9',450,0
451: p1_ec1='0.35', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.5', p5_arg='1.9', p6_lys='1.6', p7_met='1.7', p8_phe='1.2',451,0.94688
452: p1_ec1='0.05', p2_ec2='0.45', p3_ec3='0.35', p4_ec4='0.15', p5_arg='2', p6_lys='1.7', p7_met='1.8', p8_phe='1.7',452,0
453: p1_ec1='0.35', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.5', p5_arg='1.8', p6_lys='2', p7_met='2', p8_phe='1.2',453,0.937402
454: p1_ec1='0.20', p2_ec2='0.1', p3_ec3='0.3', p4_ec4='0.4', p5_arg='1.1', p6_lys='1.4', p7_met='1.1', p8_phe='1',454,0
455: p1_ec1='0.35', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.5', p5_arg='1.8', p6_lys='1.8', p7_met='1.5', p8_phe='2',455,0.902336
456: p1_ec1='0.15', p2_ec2='0.25', p3_ec3='0.20', p4_ec4='0.4', p5_arg='1.4', p6_lys='1.4', p7_met='1.3', p8_phe='1.5',456,0
457: p1_ec1='0.35', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.5', p5_arg='2', p6_lys='1.9', p7_met='1.4', p8_phe='1.8',457,0.887432
458: p1_ec1='0.25', p2_ec2='0.3', p3_ec3='0.25', p4_ec4='0.20', p5_arg='2', p6_lys='1.3', p7_met='1.4', p8_phe='1.9',458,0
459: p1_ec1='0.35', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.3', p5_arg='1.6', p6_lys='1.5', p7_met='1.4', p8_phe='1.8',459,0.905116
460: p1_ec1='0.20', p2_ec2='0.55', p3_ec3='0.05', p4_ec4='0.20', p5_arg='2', p6_lys='1.2', p7_met='1', p8_phe='1.1',460,0
461: p1_ec1='0.3', p2_ec2='0.15', p3_ec3='0.25', p4_ec4='0.3', p5_arg='1.9', p6_lys='1.6', p7_met='1.3', p8_phe='1.8',461,0
462: p1_ec1='0.15', p2_ec2='0.45', p3_ec3='0.35', p4_ec4='0.05', p5_arg='1.4', p6_lys='1.4', p7_met='1.3', p8_phe='1',462,0
463: p1_ec1='0.25', p2_ec2='0.15', p3_ec3='0.3', p4_ec4='0.3', p5_arg='1', p6_lys='1.6', p7_met='1.7', p8_phe='1.6',463,0
464: p1_ec1='0.3', p2_ec2='0.25', p3_ec3='0.3', p4_ec4='0.15', p5_arg='1.7', p6_lys='1.1', p7_met='1.7', p8_phe='1.3',464,0
465: p1_ec1='0.25', p2_ec2='0.1', p3_ec3='0.25', p4_ec4='0.4', p5_arg='1.4', p6_lys='1.6', p7_met='1.6', p8_phe='1.6',465,0
466: p1_ec1='0.45', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.20', p5_arg='1.3', p6_lys='1.6', p7_met='1.3', p8_phe='1.9',466,0.903557
467: p1_ec1='0.3', p2_ec2='0.1', p3_ec3='0.20', p4_ec4='0.4', p5_arg='1.8', p6_lys='1.6', p7_met='1.5', p8_phe='2',467,0
468: p1_ec1='0.20', p2_ec2='0.15', p3_ec3='0.15', p4_ec4='0.5', p5_arg='1.9', p6_lys='1.2', p7_met='1.5', p8_phe='1.4',468,0
469: p1_ec1='0.3', p2_ec2='0.05', p3_ec3='0.25', p4_ec4='0.4', p5_arg='2', p6_lys='1.6', p7_met='1.6', p8_phe='1.5',469,0
470: p1_ec1='0.55', p2_ec2='0.3', p3_ec3='0.1', p4_ec4='0.05', p5_arg='1.6', p6_lys='1.1', p7_met='1.2', p8_phe='2',470,0.788708
471: p1_ec1='0.3', p2_ec2='0.05', p3_ec3='0.20', p4_ec4='0.45', p5_arg='1.7', p6_lys='1.6', p7_met='1.3', p8_phe='1.8',471,0
472: p1_ec1='0.45', p2_ec2='0.3', p3_ec3='0.20', p4_ec4='0.05', p5_arg='1.6', p6_lys='1.2', p7_met='1.5', p8_phe='1.4',472,0.856025
473: p1_ec1='0.25', p2_ec2='0.05', p3_ec3='0.4', p4_ec4='0.3', p5_arg='1.6', p6_lys='1.6', p7_met='1.3', p8_phe='1.7',473,0
474: p1_ec1='0.1', p2_ec2='0.1', p3_ec3='0.6', p4_ec4='0.20', p5_arg='1.5', p6_lys='2', p7_met='1.9', p8_phe='1.8',474,0
475: p1_ec1='0.35', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.4', p5_arg='1.6', p6_lys='1.4', p7_met='1.9', p8_phe='1',475,0.948896
476: p1_ec1='0.45', p2_ec2='0.05', p3_ec3='0.05', p4_ec4='0.45', p5_arg='1.5', p6_lys='1.5', p7_met='1.5', p8_phe='1',476,0
477: p1_ec1='0.35', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.4', p5_arg='1.4', p6_lys='1.4', p7_met='2', p8_phe='1.1',477,0
478: p1_ec1='0.1', p2_ec2='0.65', p3_ec3='0.20', p4_ec4='0.05', p5_arg='1', p6_lys='1.3', p7_met='2', p8_phe='1.8',478,0
479: p1_ec1='0.6', p2_ec2='0.05', p3_ec3='0.15', p4_ec4='0.20', p5_arg='1.5', p6_lys='1.7', p7_met='1.7', p8_phe='1.2',479,0.785634
480: p1_ec1='0.55', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.1', p5_arg='1.8', p6_lys='2', p7_met='1.3', p8_phe='1.3',480,0.941863
481: p1_ec1='0.35', p2_ec2='0.20', p3_ec3='0.1', p4_ec4='0.35', p5_arg='1.2', p6_lys='1.5', p7_met='1.6', p8_phe='1.5',481,0.924202
482: p1_ec1='0.35', p2_ec2='0.1', p3_ec3='0.15', p4_ec4='0.4', p5_arg='1.2', p6_lys='1.9', p7_met='1.1', p8_phe='1.2',482,0
483: p1_ec1='0.45', p2_ec2='0.20', p3_ec3='0.1', p4_ec4='0.25', p5_arg='1.2', p6_lys='1.5', p7_met='1.6', p8_phe='1.2',483,0.944365
484: p1_ec1='0.65', p2_ec2='0.05', p3_ec3='0.15', p4_ec4='0.15', p5_arg='2', p6_lys='1.6', p7_met='1.4', p8_phe='1.6',484,0.912483
485: p1_ec1='0.4', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.25', p5_arg='1.1', p6_lys='1.7', p7_met='1.5', p8_phe='1.2',485,0.919797
486: p1_ec1='0.5', p2_ec2='0.3', p3_ec3='0.1', p4_ec4='0.1', p5_arg='2', p6_lys='1.5', p7_met='2', p8_phe='1.7',486,0.913182
487: p1_ec1='0.45', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.35', p5_arg='1.1', p6_lys='1.3', p7_met='1.2', p8_phe='1.8',487,0.869097
488: p1_ec1='0.65', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.20', p5_arg='1.8', p6_lys='1.4', p7_met='1.2', p8_phe='1.1',488,0.872662
489: p1_ec1='0.6', p2_ec2='0.20', p3_ec3='0.15', p4_ec4='0.05', p5_arg='1', p6_lys='1.8', p7_met='1.6', p8_phe='1.4',489,0.888442
490: p1_ec1='0.1', p2_ec2='0.1', p3_ec3='0.1', p4_ec4='0.7', p5_arg='1.3', p6_lys='1.5', p7_met='1.8', p8_phe='1.4',490,0
491: p1_ec1='0.35', p2_ec2='0.1', p3_ec3='0.05', p4_ec4='0.5', p5_arg='1.5', p6_lys='1.8', p7_met='1.5', p8_phe='1.1',491,0.935366
492: p1_ec1='0.05', p2_ec2='0.25', p3_ec3='0.1', p4_ec4='0.6', p5_arg='1.2', p6_lys='1.2', p7_met='1', p8_phe='1.7',492,0
493: p1_ec1='0.6', p2_ec2='0.05', p3_ec3='0.05', p4_ec4='0.3', p5_arg='1.5', p6_lys='2', p7_met='1.8', p8_phe='1.5',493,0.897257
494: p1_ec1='0.05', p2_ec2='0.3', p3_ec3='0.55', p4_ec4='0.1', p5_arg='1.9', p6_lys='1.6', p7_met='1.9', p8_phe='1.5',494,0
495: p1_ec1='0.35', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.45', p5_arg='1.1', p6_lys='1.8', p7_met='1', p8_phe='1.4',495,0
496: p1_ec1='0.25', p2_ec2='0.5', p3_ec3='0.20', p4_ec4='0.05', p5_arg='1.6', p6_lys='1', p7_met='1.2', p8_phe='1.1',496,0
497: p1_ec1='0.4', p2_ec2='0.15', p3_ec3='0.05', p4_ec4='0.4', p5_arg='1', p6_lys='1.5', p7_met='1.3', p8_phe='1.3',497,0
498: p1_ec1='0.1', p2_ec2='0.4', p3_ec3='0.35', p4_ec4='0.15', p5_arg='1', p6_lys='1.5', p7_met='2', p8_phe='1.4',498,0
499: p1_ec1='0.6', p2_ec2='0.05', p3_ec3='0.1', p4_ec4='0.25', p5_arg='1.4', p6_lys='2', p7_met='1.8', p8_phe='1.2',499,0
500: p1_ec1='0.15', p2_ec2='0.20', p3_ec3='0.20', p4_ec4='0.45', p5_arg='1.9', p6_lys='1.6', p7_met='1.9', p8_phe='1.4',500,0
