ec1	ec2	ec3	ec4	arg	lys	met	phe	fitness
0.25	0.25	0.25	0.25	1.5	1.5	1.5	1.5	0.848145
0.15	0.15	0.05	0.65	1.7	1.6	1.4	1.2	0
0.45	0.1	0.3	0.15	1.7	1.6	1.8	1.8	0.912122
0.20	0.1	0.45	0.25	1.9	1.3	1.7	1.1	0
0.05	0.55	0.1	0.3	1.8	1.7	1.8	1.2	0
0.35	0.4	0.05	0.20	1.7	1.3	1.7	1.1	0
0.20	0.45	0.05	0.3	1.1	2	1.5	1.3	0
0.15	0.7	0.1	0.05	1.1	1.5	1.6	1.8	0
0.05	0.3	0.25	0.4	1.9	2	1.9	1	0
0.05	0.55	0.15	0.25	1.2	1.1	1.1	2	0
0.25	0.5	0.15	0.1	1.9	1.5	1.6	1.1	0.838119
0.15	0.35	0.15	0.35	1.4	1.4	1.2	1.3	0
0.1	0.4	0.05	0.45	1.3	1	1.6	1.6	0
0.45	0.15	0.05	0.35	1.4	1.4	1	2	0.850734
0.15	0.15	0.1	0.6	1.9	1	1.6	1	0
0.15	0.1	0.05	0.7	1.7	1.5	2	1	0
0.65	0.1	0.15	0.1	1.1	2	1.7	1.2	0.926278
0.05	0.20	0.25	0.5	1	1.2	1	1.4	0
0.6	0.20	0.15	0.05	1.9	1.2	1.9	1.4	0.856822
0.3	0.20	0.25	0.25	1.3	1.2	1.8	1.3	0
0.20	0.35	0.15	0.3	2	1.4	1	1.6	0
0.55	0.15	0.05	0.25	1.7	1.1	1.1	1.4	0.899993
0.05	0.15	0.15	0.65	1.3	1.3	1.1	1.6	0
0.1	0.6	0.25	0.05	1.6	1	2	1.8	0
0.05	0.7	0.20	0.05	1.4	2	1.7	1.6	0
0.55	0.1	0.1	0.25	1.7	1.3	1.6	1.1	0.940441
0.15	0.1	0.35	0.4	1.8	1.2	1.7	1.6	0
0.35	0.05	0.55	0.05	1.6	1.7	1.3	1.5	0
0.15	0.4	0.25	0.20	1.5	1.4	1.5	1	0
0.25	0.05	0.3	0.4	1.1	1.8	1.8	1.2	0
0.35	0.20	0.15	0.3	1.9	1.6	1.4	1.3	0.917298
0.45	0.05	0.05	0.45	1.3	1.4	1.2	1.9	0.801805
0.20	0.3	0.25	0.25	1.5	1.6	1.2	1.2	0.820719
0.5	0.05	0.05	0.4	1.8	1.7	1.1	1.8	0.848347
0.1	0.45	0.15	0.3	1.4	1.8	1.6	1	0
0.45	0.05	0.1	0.4	1.4	1.1	1.4	2	0
0.15	0.5	0.05	0.3	1.2	1.5	1.9	1.1	0
0.45	0.1	0.05	0.4	1.4	1.6	1.5	2	0.899762
0.20	0.4	0.35	0.05	1.1	2	1.6	1.8	0.833207
0.45	0.05	0.05	0.45	1.2	1.6	1.6	2	0.804095
0.4	0.1	0.35	0.15	1.3	2	1.6	2	0
0.45	0.05	0.05	0.45	1.8	1.9	1.6	2	0.908721
0.20	0.15	0.05	0.6	1.8	2	2	1.7	0
0.45	0.1	0.05	0.4	1.9	1.8	1.6	1	0.959668
0.3	0.35	0.05	0.3	1.3	1	1.3	1.2	0
0.5	0.05	0.05	0.4	2	1.2	1.3	1.6	0.853456
0.05	0.20	0.65	0.1	1.8	1.4	2	1.1	0
0.45	0.1	0.05	0.4	1.2	1.9	1.1	1.2	0.887061
0.05	0.1	0.7	0.15	1.6	1.4	1.5	1.6	0
0.45	0.05	0.05	0.45	1.3	1.5	1.8	1	0
0.15	0.65	0.05	0.15	2	1.7	2	1.9	0
0.5	0.05	0.05	0.4	1.5	1.1	1.2	1.9	0
0.35	0.20	0.15	0.3	1.6	2	1.8	1.2	0.970733
0.45	0.05	0.1	0.4	2	2	1.2	1.4	0.833711
0.15	0.3	0.05	0.5	1.5	1.4	1.3	1	0
0.5	0.05	0.05	0.4	1.6	1.4	1.6	1.2	0.861491
0.20	0.15	0.4	0.25	1.8	1.8	1.8	1.9	0
0.45	0.05	0.05	0.45	1.4	1.3	1	1.4	0.826174
0.3	0.05	0.55	0.1	1	1.8	1.1	1.5	0
0.45	0.05	0.1	0.4	1.7	1.3	1.4	1.5	0.813199
0.15	0.20	0.55	0.1	1.5	1.7	1.1	1.3	0
0.45	0.1	0.05	0.4	1.9	2	1.5	1.9	0.913994
0.45	0.1	0.20	0.25	1.3	1.8	1.4	1.3	0
0.4	0.45	0.1	0.05	1.4	1.9	1.7	1	0
0.55	0.1	0.20	0.15	1.6	1.3	1.6	1.2	0.903584
0.55	0.1	0.3	0.05	1.2	1.5	1.7	1.7	0
0.55	0.1	0.3	0.05	1.5	1.5	1.5	1.3	0
0.5	0.05	0.20	0.25	1.7	1.4	1.5	1.3	0
0.6	0.1	0.25	0.05	1	1.5	1.2	1.1	0
0.1	0.45	0.35	0.1	1.1	1.8	1.9	1.6	0.803556
0.55	0.1	0.25	0.1	1.3	1.3	1.3	1.2	0
0.05	0.6	0.20	0.15	1.6	1	1	1	0
0.45	0.1	0.20	0.25	1.4	1.8	1.6	1.1	0
0.25	0.4	0.25	0.1	1.2	1.5	1.6	1.7	0.885972
0.8	0.1	0.05	0.05	1.6	1.2	1.5	1.2	0
0.05	0.45	0.45	0.05	2	1.5	2	1.8	0.755345
0.65	0.1	0.1	0.15	1.4	1.2	1.3	1.1	0.93349
0.55	0.25	0.15	0.05	1.7	1.1	1	1.8	0.859079
0.45	0.1	0.20	0.25	1.5	1.3	1.7	1.1	0
0.05	0.15	0.35	0.45	1.1	1.1	1.2	1.3	0
0.55	0.1	0.25	0.1	1.6	1.8	1.1	1.3	0.92917
0.15	0.65	0.1	0.1	1.7	1.1	1.1	1.3	0
0.65	0.1	0.20	0.05	1.6	1.6	1.1	1.1	0
0.15	0.05	0.15	0.65	1.4	2	1.7	1.4	0
0.45	0.1	0.3	0.15	1	1.6	1.1	1.3	0
0.1	0.35	0.15	0.4	1.9	1.4	1.9	1.9	0
0.5	0.1	0.25	0.15	1.6	1.3	1	1.3	0
0.15	0.55	0.1	0.20	1.7	1.6	1.1	1.3	0
0.5	0.15	0.25	0.1	1.6	1.7	1.6	1.1	0.961222
0.5	0.05	0.05	0.4	1.9	1.1	1	1.5	0
0.45	0.25	0.25	0.05	1.6	1.7	1.7	1.2	0
0.4	0.5	0.05	0.05	1.7	1.8	2	1.6	0
0.6	0.20	0.15	0.05	1.6	1.2	1.6	1.2	0.819649
0.3	0.25	0.15	0.3	1.6	1.4	1.3	1.1	0
0.3	0.3	0.05	0.35	1.9	1.9	1.8	1.7	0
0.35	0.25	0.1	0.3	1.2	1.2	1.5	1.3	0
0.25	0.15	0.3	0.3	1.8	1.7	1	1.8	0
0.35	0.25	0.1	0.3	1.7	1.4	1.3	1.2	0
0.45	0.1	0.4	0.05	1.6	1	2	1.5	0
0.4	0.25	0.1	0.25	1.6	1.2	1.5	1.2	0
0.4	0.3	0.05	0.25	1.2	2	1.1	1.4	0
0.4	0.25	0.15	0.20	1.5	1.3	1.3	1.3	0.879409
0.1	0.25	0.15	0.5	1.9	1.6	1.7	1	0
0.4	0.20	0.15	0.25	1.7	1.2	1.3	1.3	0
0.05	0.15	0.20	0.6	1.3	1.4	2	1.5	0
0.4	0.15	0.15	0.3	1.7	1.3	1.6	1.2	0.933234
0.25	0.4	0.1	0.25	1	1.7	1.4	1.3	0
0.7	0.1	0.05	0.15	2	1.7	1.2	1.1	0.876539
0.05	0.65	0.25	0.05	1.8	1.6	1.9	1.1	0
0.3	0.20	0.15	0.35	1.7	1.4	1.3	1.1	0
0.75	0.05	0.15	0.05	1.1	1.7	1.7	1	0
0.4	0.1	0.15	0.35	1.4	1.2	1.3	1.1	0
0.1	0.1	0.05	0.75	1.3	2	1.9	1.5	0
0.35	0.15	0.15	0.35	1.1	1.2	1.6	1.1	0
0.25	0.20	0.15	0.4	1.3	2	1.1	1	0
0.35	0.25	0.15	0.25	1.7	1.2	1.2	1.1	0
0.8	0.1	0.05	0.05	1.4	1	1.4	1.3	0
0.35	0.25	0.1	0.3	1.7	1.3	1	1.1	0.906565
0.05	0.65	0.15	0.15	1.3	1.8	1.2	1.7	0
0.4	0.15	0.15	0.3	1.6	1.8	1.6	1.8	0.919197
0.1	0.1	0.65	0.15	1.2	1	1.2	1.6	0
0.4	0.15	0.15	0.3	1.2	1.3	1.5	1.4	0.923219
0.20	0.25	0.20	0.35	1.4	1.5	2	1.3	0
0.4	0.25	0.1	0.25	1.7	1.3	1.5	1.7	0.883512
0.15	0.3	0.35	0.20	1.5	1.4	1.8	1.3	0
0.7	0.15	0.05	0.1	1.8	1.2	1.5	1.3	0.764965
0.15	0.25	0.5	0.1	1.9	1.5	1.5	1.9	0
0.4	0.15	0.05	0.4	1.6	1.4	1.4	1.3	0.928389
0.05	0.55	0.35	0.05	2	1.2	1.3	1.1	0
0.3	0.15	0.15	0.4	1.2	2	1.6	1.3	0
0.20	0.15	0.05	0.6	1	1	1	2	0
0.4	0.15	0.05	0.4	1.4	1.8	1.5	1.3	0.922105
0.05	0.35	0.1	0.5	1.2	1.9	1.9	1.6	0
0.35	0.15	0.15	0.35	1.3	1.7	1.3	1.2	0.952034
0.6	0.20	0.15	0.05	1.5	1.8	1.4	1.1	0.895336
0.35	0.4	0.05	0.20	1.5	1.7	1.2	1.4	0
0.4	0.1	0.05	0.45	1.1	1.4	1.8	1.1	0.941147
0.1	0.05	0.45	0.4	1.2	1.7	2	1.3	0
0.4	0.1	0.15	0.35	1.1	1.9	1.9	1.2	0.882325
0.55	0.05	0.1	0.3	1.7	1.9	1.2	1.1	0.854851
0.75	0.15	0.05	0.05	1.5	1.3	1.4	1.1	0
0.4	0.15	0.4	0.05	1.2	1.8	1.2	2	0
0.6	0.20	0.15	0.05	1	2	1.6	1.4	0.858761
0.3	0.45	0.20	0.05	1	1.4	1.9	1	0
0.6	0.20	0.15	0.05	1.5	1.6	1.4	1.3	0.887671
0.05	0.4	0.05	0.5	1.1	1.9	1.9	1.4	0
0.4	0.1	0.15	0.35	1.3	1.4	1.8	1.3	0
0.1	0.3	0.15	0.45	1.9	1.1	1.2	1.5	0
0.4	0.20	0.1	0.3	1	1.4	1.8	1.4	0
0.1	0.3	0.25	0.35	1.8	1.4	1.5	1.8	0
0.4	0.1	0.15	0.35	1.4	1.8	2	1.4	0
0.20	0.5	0.15	0.15	1	1.1	1.4	1.1	0
0.45	0.15	0.05	0.35	1.5	1.8	2	1.1	0.896392
0.35	0.25	0.15	0.25	1.2	1.7	2	1.8	0
0.45	0.15	0.15	0.25	1.6	1.3	1.6	1.6	0.908001
0.4	0.35	0.05	0.20	1.9	2	1.7	2	0.913488
0.7	0.15	0.1	0.05	1.3	2	1.5	1.5	0.948291
0.7	0.05	0.1	0.15	1.7	1.2	1.7	2	0
0.5	0.1	0.05	0.35	1	1.6	2	1.4	0
0.3	0.45	0.20	0.05	1.6	1.2	1.8	1.9	0
0.55	0.1	0.05	0.3	1.5	2	1.9	1.3	0.91954
0.45	0.1	0.4	0.05	1.5	2	1.5	1.7	0
0.45	0.20	0.1	0.25	1.7	1.7	1.4	1.2	0.948425
0.35	0.15	0.25	0.25	1.9	1.7	1.2	1.4	0.910189
0.45	0.20	0.15	0.20	1	2	1.5	1.1	0.933792
0.4	0.1	0.45	0.05	1.1	1.1	1.9	1.9	0
0.45	0.20	0.15	0.20	1.6	1.8	1.4	1.2	0.954753
0.15	0.15	0.1	0.6	1	2	1.9	1.7	0
0.45	0.20	0.15	0.20	1.4	1.8	1.5	1.2	0.95992
0.25	0.15	0.45	0.15	1.1	1	1.5	2	0
0.4	0.15	0.05	0.4	1.4	1.4	2	1.9	0.889739
0.20	0.20	0.45	0.15	1.4	1.9	1.5	1.1	0
0.4	0.1	0.15	0.35	1.3	2	1.8	2	0.913771
0.1	0.75	0.1	0.05	1.5	1.6	1.6	1.1	0
0.35	0.20	0.15	0.3	1.9	1.9	1.7	1.2	0.961126
0.20	0.20	0.20	0.4	1	1.5	1.8	2	0
0.55	0.1	0.05	0.3	1.5	1.9	1.7	1.2	0.966437
0.05	0.35	0.45	0.15	1.5	1.1	1.8	1.3	0
0.4	0.15	0.15	0.3	1.7	1.7	1.7	1.1	0.961851
0.15	0.15	0.3	0.4	1.3	1.1	1.6	1	0
0.65	0.05	0.15	0.15	1	1.9	2	1.4	0.837273
0.25	0.55	0.1	0.1	1.5	1.7	1.8	2	0.690981
0.5	0.1	0.15	0.25	1	1.6	1.4	1	0
0.35	0.1	0.5	0.05	1.6	1.1	1.3	1	0
0.4	0.15	0.15	0.3	1	1.5	1.6	1.2	0.914011
0.4	0.05	0.45	0.1	1.1	1	1.8	1.1	0
0.55	0.15	0.1	0.20	1.9	1.9	1.7	1.4	0.946919
0.1	0.1	0.55	0.25	1.1	1.8	1.9	1.6	0
0.65	0.15	0.05	0.15	1.4	1.9	1.7	1.1	0.81147
0.25	0.45	0.1	0.20	1.7	1.5	2	1	0
0.6	0.1	0.15	0.15	1	1.5	1.3	1.2	0
0.55	0.1	0.1	0.25	1.4	1	1.6	1.5	0
0.45	0.1	0.15	0.3	1.9	1.9	1.7	1.4	0.946919
0.25	0.35	0.35	0.05	1	1.3	1.2	1.7	0
0.35	0.20	0.1	0.35	1	1.6	1.3	1.2	0.85352
0.1	0.20	0.25	0.45	1.9	1.7	2	1.9	0
0.45	0.15	0.15	0.25	1	2	2	1.3	0
0.45	0.20	0.3	0.05	1.8	1.1	2	1.6	0.787362
0.7	0.1	0.15	0.05	1	2	1.7	1.1	0
0.1	0.15	0.25	0.5	1.8	1.5	1.3	1.4	0
0.4	0.1	0.15	0.35	1	2	1.9	1.2	0
0.55	0.15	0.15	0.15	1.9	1.6	2	1.4	0.938612
0.7	0.15	0.05	0.1	1	1.8	1.7	1.2	0.811557
0.25	0.5	0.1	0.15	1.5	1.3	1.2	1.4	0
0.45	0.15	0.15	0.25	1.8	1.8	1.7	1	0.966289
0.5	0.05	0.15	0.3	1.3	1.7	1.5	1.6	0
0.65	0.15	0.05	0.15	2	1.7	1.7	1.4	0.87386
0.3	0.3	0.05	0.35	1.9	1.5	1.1	1.3	0
0.35	0.20	0.15	0.3	1.6	1.9	1.8	1.2	0.965959
0.5	0.4	0.05	0.05	1.8	1.6	1.5	1.3	0
0.7	0.15	0.05	0.1	2	1.9	1.8	1.1	0.931284
0.1	0.15	0.35	0.4	1.5	1.1	1.7	1.7	0
0.65	0.05	0.1	0.20	1.8	1.9	2	1.7	0.787038
0.5	0.25	0.20	0.05	1.7	1.1	1	1.2	0.841525
0.55	0.15	0.05	0.25	1.7	1.7	1.7	1	0.902113
0.15	0.25	0.55	0.05	1.6	1.5	1.7	1.6	0
0.35	0.1	0.15	0.4	1.6	2	1.6	1	0.983199
0.3	0.20	0.45	0.05	1.2	1.1	1.3	1.3	0
0.35	0.1	0.15	0.4	1.6	1.9	1.9	1	0.972908
0.05	0.25	0.05	0.65	1.5	1.4	1.9	1.3	0
0.35	0.25	0.1	0.3	2	2	1.7	1.2	0.961968
0.3	0.15	0.25	0.3	1.7	1.9	1.2	1.9	0
0.35	0.3	0.05	0.3	2	1.8	1.7	1.2	0.9525
0.3	0.35	0.15	0.20	1.9	1	1.3	1.7	0.769222
0.35	0.3	0.15	0.20	1.8	1.7	1.8	1.1	0.870357
0.3	0.1	0.05	0.55	1.6	1.3	1.3	1.7	0.895985
0.35	0.25	0.05	0.35	2	1.5	1.4	1.2	0.932255
0.20	0.05	0.1	0.65	1.3	1.8	1.1	1.4	0
0.35	0.25	0.05	0.35	2	1.7	1.4	1.3	0.862491
0.35	0.25	0.15	0.25	1.6	1.9	1.7	1.3	0.931486
0.35	0.35	0.1	0.20	1.9	1.5	1.8	1.4	0.868745
0.05	0.5	0.3	0.15	1.6	1.5	1.7	1	0
0.55	0.20	0.1	0.15	1.5	1.7	1.4	1	0.965976
0.05	0.15	0.55	0.25	1.3	2	1.5	1.9	0
0.35	0.35	0.05	0.25	2	1.9	1.8	1.6	0
0.1	0.25	0.45	0.20	1.9	1.4	1.5	1.8	0
0.35	0.25	0.15	0.25	2	1.3	1.5	1.4	0.881898
0.3	0.20	0.15	0.35	1.2	1.9	1.2	1.3	0
0.35	0.3	0.05	0.3	1.9	1.5	1.9	1.9	0.860488
0.1	0.25	0.15	0.5	1.7	1.4	1.3	1.2	0
0.35	0.25	0.15	0.25	1.8	1.3	1.7	1.2	0.899777
0.15	0.20	0.6	0.05	1.8	1.8	1.9	1.8	0
0.35	0.3	0.05	0.3	1.7	2	1.9	1	0.853531
0.1	0.1	0.25	0.55	1.5	1.7	1.2	1.2	0
0.4	0.3	0.1	0.20	1.5	2	1.7	1.8	0.890081
0.1	0.3	0.3	0.3	1	1.3	1	2	0
0.45	0.20	0.15	0.20	1.4	2	1.7	1	0.984512
0.05	0.15	0.25	0.55	1.1	1.2	1.5	1.3	0
0.35	0.1	0.15	0.4	1.5	1.6	1.4	1	0
