1: p1_glu1='-10', p2_ac1='-18', p3_o21='-7', p4_glu2='-10', p5_ac2='-18', p6_o22='-7',1,0.864494
2: p1_glu1='-4', p2_ac1='-4', p3_o21='-2', p4_glu2='-12', p5_ac2='-2', p6_o22='-1',2,0.33952
3: p1_glu1='-10', p2_ac1='-18', p3_o21='-6', p4_glu2='-8', p5_ac2='-8', p6_o22='-2',3,0.807988
4: p1_glu1='-10', p2_ac1='-2', p3_o21='-4', p4_glu2='-14', p5_ac2='-8', p6_o22='-6',4,0.731625
5: p1_glu1='-18', p2_ac1='-10', p3_o21='-1', p4_glu2='-2', p5_ac2='-14', p6_o22='-4',5,0.428193
6: p1_glu1='-8', p2_ac1='-10', p3_o21='-5', p4_glu2='-2', p5_ac2='-16', p6_o22='-3',6,0.86234
7: p1_glu1='-2', p2_ac1='-2', p3_o21='-3', p4_glu2='-12', p5_ac2='-8', p6_o22='-1',7,0.350637
8: p1_glu1='-2', p2_ac1='-12', p3_o21='-7', p4_glu2='-20', p5_ac2='-16', p6_o22='-7',8,0.744811
9: p1_glu1='-8', p2_ac1='-6', p3_o21='-1', p4_glu2='-14', p5_ac2='-4', p6_o22='-7',9,0.761618
10: p1_glu1='-2', p2_ac1='-18', p3_o21='-5', p4_glu2='-4', p5_ac2='-6', p6_o22='-5',10,0.95162
11: p1_glu1='-14', p2_ac1='-12', p3_o21='-4', p4_glu2='-4', p5_ac2='-10', p6_o22='-7',11,0.682493
12: p1_glu1='-20', p2_ac1='-14', p3_o21='-3', p4_glu2='-6', p5_ac2='-14', p6_o22='-3',12,0.56295
13: p1_glu1='-16', p2_ac1='-18', p3_o21='-2', p4_glu2='-16', p5_ac2='-18', p6_o22='-2',13,0.481422
14: p1_glu1='-18', p2_ac1='-12', p3_o21='-4', p4_glu2='-16', p5_ac2='-18', p6_o22='-6',14,0.647716
15: p1_glu1='-18', p2_ac1='-18', p3_o21='-3', p4_glu2='-10', p5_ac2='-6', p6_o22='-6',15,0.633786
16: p1_glu1='-4', p2_ac1='-6', p3_o21='-7', p4_glu2='-16', p5_ac2='-2', p6_o22='-7',16,0.760425
17: p1_glu1='-20', p2_ac1='-18', p3_o21='-3', p4_glu2='-2', p5_ac2='-12', p6_o22='-1',17,0.553611
18: p1_glu1='-14', p2_ac1='-2', p3_o21='-5', p4_glu2='-4', p5_ac2='-18', p6_o22='-1',18,0.623786
19: p1_glu1='-8', p2_ac1='-18', p3_o21='-3', p4_glu2='-4', p5_ac2='-2', p6_o22='-1',19,0.644951
20: p1_glu1='-16', p2_ac1='-8', p3_o21='-1', p4_glu2='-4', p5_ac2='-12', p6_o22='-4',20,0.485437
21: p1_glu1='-12', p2_ac1='-18', p3_o21='-1', p4_glu2='-10', p5_ac2='-18', p6_o22='-1',21,0.29646
22: p1_glu1='-4', p2_ac1='-8', p3_o21='-4', p4_glu2='-4', p5_ac2='-4', p6_o22='-6',22,0.940568
23: p1_glu1='-4', p2_ac1='0', p3_o21='-2', p4_glu2='-14', p5_ac2='-14', p6_o22='-7',23,0.824654
24: p1_glu1='-2', p2_ac1='-6', p3_o21='-6', p4_glu2='-14', p5_ac2='-12', p6_o22='-2',24,0.537597
25: p1_glu1='-2', p2_ac1='-2', p3_o21='-2', p4_glu2='-16', p5_ac2='-10', p6_o22='-7',25,0.752023
26: p1_glu1='-18', p2_ac1='-8', p3_o21='-3', p4_glu2='-6', p5_ac2='-4', p6_o22='-2',26,0.560303
27: p1_glu1='-4', p2_ac1='-2', p3_o21='-1', p4_glu2='-4', p5_ac2='-14', p6_o22='-7',27,0.936549
28: p1_glu1='-10', p2_ac1='-12', p3_o21='-4', p4_glu2='-10', p5_ac2='-8', p6_o22='-7',28,0.821838
29: p1_glu1='-2', p2_ac1='-4', p3_o21='-2', p4_glu2='-4', p5_ac2='-10', p6_o22='-7',29,0.984716
30: p1_glu1='-18', p2_ac1='-10', p3_o21='-5', p4_glu2='-16', p5_ac2='-12', p6_o22='-3',30,0.624897
31: p1_glu1='-4', p2_ac1='0', p3_o21='-1', p4_glu2='-8', p5_ac2='0', p6_o22='-7',31,0.651224
32: p1_glu1='-2', p2_ac1='-4', p3_o21='-6', p4_glu2='-8', p5_ac2='-18', p6_o22='-5',32,0.858004
33: p1_glu1='-12', p2_ac1='-18', p3_o21='-2', p4_glu2='-2', p5_ac2='0', p6_o22='-5',33,0.53399
34: p1_glu1='-20', p2_ac1='-2', p3_o21='-4', p4_glu2='-12', p5_ac2='-6', p6_o22='-1',34,0.53244
35: p1_glu1='-12', p2_ac1='0', p3_o21='-1', p4_glu2='-4', p5_ac2='-8', p6_o22='-6',35,0.615667
36: p1_glu1='-2', p2_ac1='-14', p3_o21='-4', p4_glu2='-2', p5_ac2='-10', p6_o22='-6',36,0.937169
37: p1_glu1='-12', p2_ac1='-10', p3_o21='-2', p4_glu2='-2', p5_ac2='-10', p6_o22='-5',37,0.55488
38: p1_glu1='-18', p2_ac1='-18', p3_o21='-7', p4_glu2='-12', p5_ac2='-2', p6_o22='-5',38,0.730263
39: p1_glu1='-12', p2_ac1='-14', p3_o21='-2', p4_glu2='-4', p5_ac2='-4', p6_o22='-6',39,0.613513
40: p1_glu1='-6', p2_ac1='0', p3_o21='-1', p4_glu2='-12', p5_ac2='-8', p6_o22='-7',40,0.836349
41: p1_glu1='-12', p2_ac1='-10', p3_o21='-1', p4_glu2='-4', p5_ac2='-2', p6_o22='-7',41,0.586191
42: p1_glu1='-8', p2_ac1='-6', p3_o21='-4', p4_glu2='-8', p5_ac2='-12', p6_o22='-4',42,0.748837
43: p1_glu1='-12', p2_ac1='-12', p3_o21='-2', p4_glu2='-4', p5_ac2='-10', p6_o22='-7',43,0.654538
44: p1_glu1='-2', p2_ac1='-10', p3_o21='-3', p4_glu2='-4', p5_ac2='-10', p6_o22='-6',44,0.979069
45: p1_glu1='-14', p2_ac1='-2', p3_o21='-7', p4_glu2='-10', p5_ac2='0', p6_o22='-4',45,0.728676
46: p1_glu1='-2', p2_ac1='-14', p3_o21='-1', p4_glu2='-2', p5_ac2='-14', p6_o22='-5',46,1.00107
47: p1_glu1='-20', p2_ac1='-6', p3_o21='-3', p4_glu2='-18', p5_ac2='-8', p6_o22='-7',47,0.667793
48: p1_glu1='-2', p2_ac1='-16', p3_o21='-3', p4_glu2='-4', p5_ac2='-14', p6_o22='-6',48,0.979473
49: p1_glu1='-6', p2_ac1='-2', p3_o21='-1', p4_glu2='-2', p5_ac2='-16', p6_o22='-5',49,0.672874
50: p1_glu1='-4', p2_ac1='-12', p3_o21='-2', p4_glu2='-4', p5_ac2='-12', p6_o22='-6',50,0.923166
51: p1_glu1='-12', p2_ac1='-2', p3_o21='-7', p4_glu2='-6', p5_ac2='-14', p6_o22='-1',51,0.758257
52: p1_glu1='-4', p2_ac1='-10', p3_o21='-2', p4_glu2='-2', p5_ac2='-14', p6_o22='-5',52,0.837692
53: p1_glu1='-12', p2_ac1='-2', p3_o21='-1', p4_glu2='-12', p5_ac2='-12', p6_o22='-2',53,0.437178
54: p1_glu1='-2', p2_ac1='-14', p3_o21='-2', p4_glu2='-4', p5_ac2='-16', p6_o22='-5',54,0.95835
55: p1_glu1='-2', p2_ac1='-4', p3_o21='-5', p4_glu2='-2', p5_ac2='-6', p6_o22='-2',55,0.984086
56: p1_glu1='-6', p2_ac1='-10', p3_o21='-3', p4_glu2='-20', p5_ac2='-8', p6_o22='-2',56,0.51307
57: p1_glu1='-2', p2_ac1='-4', p3_o21='-5', p4_glu2='-2', p5_ac2='-12', p6_o22='-2',57,0.984916
58: p1_glu1='-4', p2_ac1='-12', p3_o21='-5', p4_glu2='-18', p5_ac2='-16', p6_o22='-1',58,0.496112
59: p1_glu1='-2', p2_ac1='-6', p3_o21='-5', p4_glu2='-4', p5_ac2='-12', p6_o22='-2',59,0.838592
60: p1_glu1='-6', p2_ac1='-6', p3_o21='-6', p4_glu2='-16', p5_ac2='-10', p6_o22='-6',60,0.726318
61: p1_glu1='-2', p2_ac1='-6', p3_o21='-2', p4_glu2='-4', p5_ac2='-4', p6_o22='-2',61,0.514721
62: p1_glu1='-12', p2_ac1='-16', p3_o21='-1', p4_glu2='-4', p5_ac2='0', p6_o22='-2',62,0.310922
63: p1_glu1='-2', p2_ac1='-16', p3_o21='-7', p4_glu2='-4', p5_ac2='-2', p6_o22='-4',63,0.960307
64: p1_glu1='-20', p2_ac1='-10', p3_o21='-7', p4_glu2='-12', p5_ac2='-2', p6_o22='-7',64,0.734083
65: p1_glu1='-2', p2_ac1='-18', p3_o21='-7', p4_glu2='-4', p5_ac2='-2', p6_o22='-5',65,0.964061
66: p1_glu1='-2', p2_ac1='-18', p3_o21='-7', p4_glu2='-4', p5_ac2='0', p6_o22='-5',66,0.971688
67: p1_glu1='-8', p2_ac1='-18', p3_o21='-1', p4_glu2='-2', p5_ac2='-10', p6_o22='-4',67,0.539872
68: p1_glu1='-2', p2_ac1='-16', p3_o21='-7', p4_glu2='-4', p5_ac2='0', p6_o22='-5',68,0.978663
69: p1_glu1='-14', p2_ac1='0', p3_o21='-1', p4_glu2='-4', p5_ac2='0', p6_o22='-2',69,0.301537
70: p1_glu1='-2', p2_ac1='-16', p3_o21='-7', p4_glu2='-2', p5_ac2='0', p6_o22='-5',70,0.937169
71: p1_glu1='-6', p2_ac1='0', p3_o21='-1', p4_glu2='-2', p5_ac2='0', p6_o22='-2',71,0.33787
72: p1_glu1='-2', p2_ac1='-2', p3_o21='-4', p4_glu2='-4', p5_ac2='0', p6_o22='-6',72,0.929584
73: p1_glu1='-20', p2_ac1='-10', p3_o21='-2', p4_glu2='-14', p5_ac2='-14', p6_o22='-3',73,0.516183
74: p1_glu1='-10', p2_ac1='-18', p3_o21='-7', p4_glu2='-12', p5_ac2='-18', p6_o22='-5',74,0.801491
75: p1_glu1='-16', p2_ac1='-6', p3_o21='-6', p4_glu2='-4', p5_ac2='0', p6_o22='-5',75,0.721358
76: p1_glu1='-6', p2_ac1='-16', p3_o21='-5', p4_glu2='-12', p5_ac2='-18', p6_o22='-5',76,0.765154
77: p1_glu1='-2', p2_ac1='-14', p3_o21='-1', p4_glu2='-2', p5_ac2='-18', p6_o22='-4',77,0.887427
78: p1_glu1='-6', p2_ac1='-16', p3_o21='-6', p4_glu2='-18', p5_ac2='-10', p6_o22='-3',78,0.618176
79: p1_glu1='-2', p2_ac1='-14', p3_o21='-1', p4_glu2='-2', p5_ac2='-14', p6_o22='-4',79,0.88732
80: p1_glu1='-20', p2_ac1='0', p3_o21='-7', p4_glu2='-12', p5_ac2='-2', p6_o22='-1',80,0.419024
81: p1_glu1='-2', p2_ac1='-16', p3_o21='-1', p4_glu2='-4', p5_ac2='-14', p6_o22='-4',81,0.88987
82: p1_glu1='-12', p2_ac1='-10', p3_o21='-1', p4_glu2='-14', p5_ac2='-18', p6_o22='-5',82,0.641841
83: p1_glu1='-2', p2_ac1='-14', p3_o21='-1', p4_glu2='-4', p5_ac2='-4', p6_o22='-3',83,0.773285
84: p1_glu1='-14', p2_ac1='-12', p3_o21='-7', p4_glu2='-2', p5_ac2='-18', p6_o22='-3',84,0.811407
85: p1_glu1='-2', p2_ac1='-18', p3_o21='-1', p4_glu2='-4', p5_ac2='0', p6_o22='-3',85,0.550928
86: p1_glu1='-12', p2_ac1='-6', p3_o21='-3', p4_glu2='-14', p5_ac2='-16', p6_o22='-2',86,0.538744
87: p1_glu1='-2', p2_ac1='-16', p3_o21='-3', p4_glu2='-4', p5_ac2='-18', p6_o22='-3',87,0.826978
88: p1_glu1='-2', p2_ac1='0', p3_o21='-2', p4_glu2='-4', p5_ac2='-10', p6_o22='-6',88,0.954415
89: p1_glu1='-10', p2_ac1='-14', p3_o21='-6', p4_glu2='-18', p5_ac2='-8', p6_o22='-4',89,0.661793
90: p1_glu1='-2', p2_ac1='-18', p3_o21='-2', p4_glu2='-4', p5_ac2='-6', p6_o22='-6',90,0.952139
91: p1_glu1='-8', p2_ac1='-8', p3_o21='-6', p4_glu2='-14', p5_ac2='-10', p6_o22='-4',91,0.706702
92: p1_glu1='-2', p2_ac1='-18', p3_o21='-2', p4_glu2='-4', p5_ac2='-8', p6_o22='-5',92,0.958196
93: p1_glu1='-18', p2_ac1='-12', p3_o21='-6', p4_glu2='-18', p5_ac2='-10', p6_o22='-1',93,0.612747
94: p1_glu1='-2', p2_ac1='0', p3_o21='-3', p4_glu2='-2', p5_ac2='-2', p6_o22='-5',94,0.980615
95: p1_glu1='-10', p2_ac1='-16', p3_o21='-7', p4_glu2='-12', p5_ac2='-4', p6_o22='-2',95,0.769074
96: p1_glu1='-2', p2_ac1='0', p3_o21='-2', p4_glu2='-6', p5_ac2='-8', p6_o22='-5',96,0.895687
97: p1_glu1='-12', p2_ac1='-10', p3_o21='-7', p4_glu2='-14', p5_ac2='-14', p6_o22='-6',97,0.795856
98: p1_glu1='-2', p2_ac1='-18', p3_o21='-3', p4_glu2='-6', p5_ac2='-6', p6_o22='-5',98,0.883758
99: p1_glu1='-2', p2_ac1='-18', p3_o21='-1', p4_glu2='-2', p5_ac2='0', p6_o22='-6',99,0.867323
100: p1_glu1='-8', p2_ac1='-14', p3_o21='-6', p4_glu2='-2', p5_ac2='-2', p6_o22='-6',100,0.88974
101: p1_glu1='-2', p2_ac1='-18', p3_o21='-1', p4_glu2='-4', p5_ac2='-4', p6_o22='-5',101,0.943676
102: p1_glu1='-20', p2_ac1='-18', p3_o21='-7', p4_glu2='-18', p5_ac2='-12', p6_o22='-5',102,0.704735
103: p1_glu1='-2', p2_ac1='-4', p3_o21='-1', p4_glu2='-4', p5_ac2='-4', p6_o22='-6',103,0.95673
104: p1_glu1='-10', p2_ac1='-10', p3_o21='-4', p4_glu2='-10', p5_ac2='-14', p6_o22='-4',104,0.690283
105: p1_glu1='-2', p2_ac1='-18', p3_o21='-1', p4_glu2='-4', p5_ac2='-4', p6_o22='-6',105,0.95679
106: p1_glu1='-18', p2_ac1='-6', p3_o21='-6', p4_glu2='-16', p5_ac2='-10', p6_o22='-3',106,0.654236
107: p1_glu1='-2', p2_ac1='-2', p3_o21='-1', p4_glu2='-4', p5_ac2='0', p6_o22='-6',107,0.847401
108: p1_glu1='-10', p2_ac1='-10', p3_o21='-4', p4_glu2='-4', p5_ac2='-8', p6_o22='-5',108,0.750849
109: p1_glu1='-2', p2_ac1='0', p3_o21='-1', p4_glu2='-4', p5_ac2='-4', p6_o22='-7',109,0.955365
110: p1_glu1='-4', p2_ac1='0', p3_o21='-7', p4_glu2='-8', p5_ac2='0', p6_o22='-2',110,0.647642
111: p1_glu1='-16', p2_ac1='-10', p3_o21='-7', p4_glu2='-20', p5_ac2='-2', p6_o22='-7',111,0.727451
112: p1_glu1='-8', p2_ac1='-4', p3_o21='-6', p4_glu2='-4', p5_ac2='0', p6_o22='-2',112,0.87214
113: p1_glu1='-4', p2_ac1='-12', p3_o21='-5', p4_glu2='-6', p5_ac2='-8', p6_o22='-2',113,0.816876
114: p1_glu1='-10', p2_ac1='-2', p3_o21='-6', p4_glu2='-10', p5_ac2='0', p6_o22='-2',114,0.702101
115: p1_glu1='-12', p2_ac1='-16', p3_o21='-5', p4_glu2='-14', p5_ac2='-8', p6_o22='-2',115,0.643105
116: p1_glu1='-14', p2_ac1='-4', p3_o21='-6', p4_glu2='-8', p5_ac2='0', p6_o22='-2',116,0.71114
117: p1_glu1='-16', p2_ac1='-18', p3_o21='-1', p4_glu2='-14', p5_ac2='-18', p6_o22='-6',117,0.650968
118: p1_glu1='-4', p2_ac1='-4', p3_o21='-5', p4_glu2='-2', p5_ac2='0', p6_o22='-2',118,0.944479
119: p1_glu1='-12', p2_ac1='-2', p3_o21='-5', p4_glu2='-10', p5_ac2='-10', p6_o22='-4',119,0.685141
120: p1_glu1='-2', p2_ac1='-2', p3_o21='-3', p4_glu2='-2', p5_ac2='0', p6_o22='-1',120,0.436292
121: p1_glu1='-2', p2_ac1='0', p3_o21='-3', p4_glu2='-2', p5_ac2='-18', p6_o22='-4',121,0.931618
122: p1_glu1='-10', p2_ac1='-12', p3_o21='-1', p4_glu2='-18', p5_ac2='-6', p6_o22='-1',122,0.291746
123: p1_glu1='-2', p2_ac1='0', p3_o21='-4', p4_glu2='-2', p5_ac2='-12', p6_o22='-4',123,0.937169
124: p1_glu1='-8', p2_ac1='-18', p3_o21='-3', p4_glu2='-4', p5_ac2='-12', p6_o22='-3',124,0.678691
125: p1_glu1='-2', p2_ac1='0', p3_o21='-5', p4_glu2='-4', p5_ac2='-14', p6_o22='-4',125,0.908862
126: p1_glu1='-12', p2_ac1='-8', p3_o21='-5', p4_glu2='-6', p5_ac2='-2', p6_o22='-1',126,0.718953
127: p1_glu1='-2', p2_ac1='0', p3_o21='-4', p4_glu2='-4', p5_ac2='-12', p6_o22='-4',127,0.909919
128: p1_glu1='-10', p2_ac1='-18', p3_o21='-5', p4_glu2='-12', p5_ac2='0', p6_o22='-7',128,0.832282
129: p1_glu1='-2', p2_ac1='0', p3_o21='-7', p4_glu2='-4', p5_ac2='-16', p6_o22='-4',129,0.910976
130: p1_glu1='-20', p2_ac1='0', p3_o21='-6', p4_glu2='-20', p5_ac2='-8', p6_o22='-1',130,0.383965
131: p1_glu1='-4', p2_ac1='-2', p3_o21='-4', p4_glu2='-2', p5_ac2='-8', p6_o22='-4',131,0.889378
132: p1_glu1='-4', p2_ac1='0', p3_o21='-1', p4_glu2='-2', p5_ac2='0', p6_o22='-2',132,0.34075
133: p1_glu1='-4', p2_ac1='-10', p3_o21='-5', p4_glu2='-12', p5_ac2='-4', p6_o22='-5',133,0.755401
134: p1_glu1='-2', p2_ac1='-6', p3_o21='-1', p4_glu2='-2', p5_ac2='0', p6_o22='-2',134,0.192251
135: p1_glu1='-8', p2_ac1='-10', p3_o21='-1', p4_glu2='-4', p5_ac2='-2', p6_o22='-1',135,0.303899
136: p1_glu1='-4', p2_ac1='-4', p3_o21='-1', p4_glu2='-2', p5_ac2='-12', p6_o22='-2',136,0.34075
137: p1_glu1='-8', p2_ac1='-8', p3_o21='-4', p4_glu2='-8', p5_ac2='-14', p6_o22='-4',137,0.748837
138: p1_glu1='-2', p2_ac1='-10', p3_o21='-1', p4_glu2='-2', p5_ac2='-8', p6_o22='-2',138,0.192251
139: p1_glu1='-2', p2_ac1='0', p3_o21='-4', p4_glu2='-8', p5_ac2='0', p6_o22='-2',139,0.414494
140: p1_glu1='-4', p2_ac1='-2', p3_o21='-1', p4_glu2='-2', p5_ac2='-6', p6_o22='-2',140,0.34075
141: p1_glu1='-2', p2_ac1='-16', p3_o21='-4', p4_glu2='-14', p5_ac2='-6', p6_o22='-1',141,0.457855
142: p1_glu1='-2', p2_ac1='-2', p3_o21='-4', p4_glu2='-2', p5_ac2='-16', p6_o22='-2',142,0.890659
143: p1_glu1='-2', p2_ac1='-16', p3_o21='-7', p4_glu2='-2', p5_ac2='-8', p6_o22='-1',143,0
144: p1_glu1='-4', p2_ac1='0', p3_o21='-6', p4_glu2='-20', p5_ac2='-18', p6_o22='-4',144,0.63154
145: p1_glu1='-2', p2_ac1='-18', p3_o21='-7', p4_glu2='-2', p5_ac2='-8', p6_o22='-1',145,0
146: p1_glu1='-14', p2_ac1='-16', p3_o21='-5', p4_glu2='-14', p5_ac2='-18', p6_o22='-5',146,0.692486
147: p1_glu1='-4', p2_ac1='0', p3_o21='-6', p4_glu2='-2', p5_ac2='-8', p6_o22='-3',147,0.936172
148: p1_glu1='-10', p2_ac1='-6', p3_o21='-4', p4_glu2='-6', p5_ac2='0', p6_o22='-4',148,0.726062
149: p1_glu1='-4', p2_ac1='0', p3_o21='-5', p4_glu2='-2', p5_ac2='-12', p6_o22='-3',149,0.853125
150: p1_glu1='-8', p2_ac1='-10', p3_o21='-7', p4_glu2='-18', p5_ac2='-12', p6_o22='-6',150,0.722695
151: p1_glu1='-4', p2_ac1='0', p3_o21='-6', p4_glu2='-2', p5_ac2='-4', p6_o22='-3',151,0.936622
152: p1_glu1='-16', p2_ac1='0', p3_o21='-2', p4_glu2='-20', p5_ac2='-8', p6_o22='-6',152,0.630861
153: p1_glu1='-4', p2_ac1='0', p3_o21='-5', p4_glu2='-2', p5_ac2='-10', p6_o22='-3',153,0.85362
154: p1_glu1='-6', p2_ac1='-4', p3_o21='-7', p4_glu2='-4', p5_ac2='-16', p6_o22='-2',154,0.942603
155: p1_glu1='-18', p2_ac1='-6', p3_o21='-2', p4_glu2='-18', p5_ac2='-12', p6_o22='-6',155,0.647206
156: p1_glu1='-6', p2_ac1='0', p3_o21='-7', p4_glu2='-2', p5_ac2='-6', p6_o22='-2',156,0.789082
157: p1_glu1='-2', p2_ac1='-18', p3_o21='-6', p4_glu2='-8', p5_ac2='-16', p6_o22='-4',157,0.790893
158: p1_glu1='-8', p2_ac1='0', p3_o21='-7', p4_glu2='-4', p5_ac2='-4', p6_o22='-2',158,0.689751
159: p1_glu1='-20', p2_ac1='-10', p3_o21='-5', p4_glu2='-10', p5_ac2='-4', p6_o22='-2',159,0.614218
160: p1_glu1='-10', p2_ac1='-2', p3_o21='-7', p4_glu2='-2', p5_ac2='0', p6_o22='-2',160,0.821797
161: p1_glu1='-2', p2_ac1='-12', p3_o21='-3', p4_glu2='-18', p5_ac2='0', p6_o22='-3',161,0.411821
162: p1_glu1='-8', p2_ac1='-4', p3_o21='-7', p4_glu2='-4', p5_ac2='0', p6_o22='-2',162,0.912671
163: p1_glu1='-8', p2_ac1='-12', p3_o21='-7', p4_glu2='-12', p5_ac2='-2', p6_o22='-5',163,0.790872
164: p1_glu1='-6', p2_ac1='-4', p3_o21='-7', p4_glu2='-2', p5_ac2='-2', p6_o22='-2',164,0.955298
165: p1_glu1='-2', p2_ac1='-2', p3_o21='-3', p4_glu2='-2', p5_ac2='-10', p6_o22='-2',165,0.540388
166: p1_glu1='-16', p2_ac1='-8', p3_o21='-4', p4_glu2='-14', p5_ac2='-10', p6_o22='-3',166,0.603233
167: p1_glu1='-4', p2_ac1='-12', p3_o21='-3', p4_glu2='-4', p5_ac2='-16', p6_o22='-2',167,0.76815
168: p1_glu1='-16', p2_ac1='-12', p3_o21='-4', p4_glu2='-10', p5_ac2='-12', p6_o22='-3',168,0.617832
