1: p1_glu1='-10', p2_ac1='-18', p3_o21='-7', p4_glu2='-10', p5_ac2='-18', p6_o22='-7',1,0.864494
169: p1_glu1='-4', p2_ac1='-2', p3_o21='-3', p4_glu2='-4', p5_ac2='-6', p6_o22='-2',169,0.67004
170: p1_glu1='-18', p2_ac1='-6', p3_o21='-4', p4_glu2='-10', p5_ac2='-16', p6_o22='-5',170,0.646193
171: p1_glu1='-6', p2_ac1='-10', p3_o21='-3', p4_glu2='-4', p5_ac2='-2', p6_o22='-2',171,0.720674
172: p1_glu1='-14', p2_ac1='-4', p3_o21='-6', p4_glu2='-14', p5_ac2='-18', p6_o22='-6',172,0.728633
173: p1_glu1='-2', p2_ac1='-8', p3_o21='-3', p4_glu2='-2', p5_ac2='-4', p6_o22='-2',173,0.540388
174: p1_glu1='-16', p2_ac1='-6', p3_o21='-5', p4_glu2='-6', p5_ac2='-6', p6_o22='-5',174,0.683029
175: p1_glu1='-2', p2_ac1='-12', p3_o21='-5', p4_glu2='-2', p5_ac2='-16', p6_o22='-2',175,0.980108
176: p1_glu1='-6', p2_ac1='-14', p3_o21='-6', p4_glu2='-10', p5_ac2='-18', p6_o22='-4',176,0.782183
177: p1_glu1='-2', p2_ac1='-12', p3_o21='-5', p4_glu2='-4', p5_ac2='-12', p6_o22='-2',177,0.839898
178: p1_glu1='-10', p2_ac1='-14', p3_o21='-1', p4_glu2='-2', p5_ac2='-14', p6_o22='-6',178,0.556652
179: p1_glu1='-2', p2_ac1='-12', p3_o21='-5', p4_glu2='-2', p5_ac2='-8', p6_o22='-2',179,0.98797
180: p1_glu1='-6', p2_ac1='-14', p3_o21='-4', p4_glu2='-10', p5_ac2='-14', p6_o22='-6',180,0.849646
181: p1_glu1='-2', p2_ac1='-14', p3_o21='-5', p4_glu2='-2', p5_ac2='-14', p6_o22='-2',181,0.986123
182: p1_glu1='-2', p2_ac1='-8', p3_o21='-4', p4_glu2='-4', p5_ac2='0', p6_o22='-3',182,0.855986
183: p1_glu1='-2', p2_ac1='-14', p3_o21='-7', p4_glu2='-2', p5_ac2='0', p6_o22='-2',183,0
184: p1_glu1='-2', p2_ac1='-14', p3_o21='-7', p4_glu2='-2', p5_ac2='-4', p6_o22='-3',184,0
185: p1_glu1='-2', p2_ac1='-10', p3_o21='-5', p4_glu2='-2', p5_ac2='0', p6_o22='-2',185,0.984126
186: p1_glu1='-8', p2_ac1='-6', p3_o21='-6', p4_glu2='-4', p5_ac2='-12', p6_o22='-5',186,0.8955
187: p1_glu1='-2', p2_ac1='-10', p3_o21='-6', p4_glu2='-2', p5_ac2='0', p6_o22='-2',187,0
188: p1_glu1='-8', p2_ac1='-8', p3_o21='-1', p4_glu2='-18', p5_ac2='-16', p6_o22='-3',188,0.532615
189: p1_glu1='-2', p2_ac1='-12', p3_o21='-5', p4_glu2='-2', p5_ac2='0', p6_o22='-2',189,0.981069
190: p1_glu1='-10', p2_ac1='-14', p3_o21='-1', p4_glu2='-4', p5_ac2='-4', p6_o22='-3',190,0.477833
191: p1_glu1='-12', p2_ac1='-8', p3_o21='-4', p4_glu2='-10', p5_ac2='-4', p6_o22='-7',191,0.770903
192: p1_glu1='-8', p2_ac1='-10', p3_o21='-5', p4_glu2='-2', p5_ac2='0', p6_o22='-3',192,0.863029
193: p1_glu1='-4', p2_ac1='-16', p3_o21='-3', p4_glu2='-14', p5_ac2='-4', p6_o22='-1',193,0.415647
194: p1_glu1='-2', p2_ac1='-10', p3_o21='-5', p4_glu2='-4', p5_ac2='0', p6_o22='-2',194,0.837999
195: p1_glu1='-2', p2_ac1='-4', p3_o21='-6', p4_glu2='-2', p5_ac2='-8', p6_o22='-2',195,0
196: p1_glu1='-18', p2_ac1='-12', p3_o21='-2', p4_glu2='-2', p5_ac2='-6', p6_o22='-7',196,0.525195
197: p1_glu1='-2', p2_ac1='-4', p3_o21='-6', p4_glu2='-2', p5_ac2='-2', p6_o22='-3',197,0
198: p1_glu1='-20', p2_ac1='-12', p3_o21='-3', p4_glu2='-4', p5_ac2='-6', p6_o22='-6',198,0.573189
199: p1_glu1='-2', p2_ac1='-2', p3_o21='-6', p4_glu2='-2', p5_ac2='-12', p6_o22='-2',199,0
200: p1_glu1='-20', p2_ac1='-14', p3_o21='-2', p4_glu2='-18', p5_ac2='-6', p6_o22='-7',200,0.635805
201: p1_glu1='-2', p2_ac1='0', p3_o21='-6', p4_glu2='-2', p5_ac2='-12', p6_o22='-2',201,0.859818
202: p1_glu1='-2', p2_ac1='0', p3_o21='-6', p4_glu2='-16', p5_ac2='-2', p6_o22='-5',202,0.638747
203: p1_glu1='-4', p2_ac1='-12', p3_o21='-7', p4_glu2='-2', p5_ac2='-10', p6_o22='-2',203,0.984598
204: p1_glu1='-8', p2_ac1='-8', p3_o21='-5', p4_glu2='-4', p5_ac2='-16', p6_o22='-1',204,0.826993
205: p1_glu1='-2', p2_ac1='-16', p3_o21='-5', p4_glu2='-2', p5_ac2='-8', p6_o22='-2',205,0.985503
206: p1_glu1='-8', p2_ac1='-4', p3_o21='-2', p4_glu2='-12', p5_ac2='-16', p6_o22='-3',206,0.583407
207: p1_glu1='-2', p2_ac1='-14', p3_o21='-5', p4_glu2='-2', p5_ac2='-6', p6_o22='-2',207,0.985337
208: p1_glu1='-18', p2_ac1='0', p3_o21='-6', p4_glu2='-10', p5_ac2='-8', p6_o22='-4',208,0.669653
209: p1_glu1='-12', p2_ac1='-4', p3_o21='-7', p4_glu2='-2', p5_ac2='-14', p6_o22='-4',209,0.846566
210: p1_glu1='-2', p2_ac1='-14', p3_o21='-6', p4_glu2='-20', p5_ac2='-16', p6_o22='-5',210,0.655407
211: p1_glu1='-2', p2_ac1='-16', p3_o21='-5', p4_glu2='-2', p5_ac2='-6', p6_o22='-2',211,0.987008
212: p1_glu1='-8', p2_ac1='-16', p3_o21='-7', p4_glu2='-6', p5_ac2='-6', p6_o22='-3',212,0.880829
213: p1_glu1='-4', p2_ac1='-14', p3_o21='-5', p4_glu2='-2', p5_ac2='-2', p6_o22='-2',213,0.9582
214: p1_glu1='-6', p2_ac1='-16', p3_o21='-5', p4_glu2='-10', p5_ac2='-6', p6_o22='-6',214,0.848157
215: p1_glu1='-4', p2_ac1='-16', p3_o21='-7', p4_glu2='-2', p5_ac2='-2', p6_o22='-3',215,0.974288
216: p1_glu1='-10', p2_ac1='-18', p3_o21='-5', p4_glu2='-16', p5_ac2='-12', p6_o22='-2',216,0.614721
217: p1_glu1='-4', p2_ac1='-14', p3_o21='-6', p4_glu2='-2', p5_ac2='0', p6_o22='-3',217,0.983808
218: p1_glu1='-18', p2_ac1='-12', p3_o21='-5', p4_glu2='-6', p5_ac2='-16', p6_o22='-5',218,0.68755
219: p1_glu1='-4', p2_ac1='-18', p3_o21='-6', p4_glu2='-2', p5_ac2='0', p6_o22='-2',219,0.954415
220: p1_glu1='-16', p2_ac1='-10', p3_o21='-5', p4_glu2='-14', p5_ac2='0', p6_o22='-6',220,0.698942
221: p1_glu1='-6', p2_ac1='-16', p3_o21='-7', p4_glu2='-2', p5_ac2='-6', p6_o22='-3',221,0.986315
222: p1_glu1='-14', p2_ac1='-4', p3_o21='-4', p4_glu2='-12', p5_ac2='-18', p6_o22='-1',222,0.594565
223: p1_glu1='-4', p2_ac1='-16', p3_o21='-6', p4_glu2='-4', p5_ac2='-14', p6_o22='-2',223,0.923807
224: p1_glu1='-4', p2_ac1='-10', p3_o21='-4', p4_glu2='-10', p5_ac2='-18', p6_o22='-5',224,0.806429
225: p1_glu1='-2', p2_ac1='-14', p3_o21='-5', p4_glu2='-2', p5_ac2='-4', p6_o22='-2',225,0.983809
226: p1_glu1='-8', p2_ac1='-16', p3_o21='-7', p4_glu2='-10', p5_ac2='-16', p6_o22='-5',226,0.839793
227: p1_glu1='-2', p2_ac1='-16', p3_o21='-7', p4_glu2='-2', p5_ac2='-6', p6_o22='-2',227,0
228: p1_glu1='-12', p2_ac1='-14', p3_o21='-4', p4_glu2='-18', p5_ac2='-14', p6_o22='-6',228,0.676764
229: p1_glu1='-2', p2_ac1='-16', p3_o21='-7', p4_glu2='-2', p5_ac2='-12', p6_o22='-2',229,0
230: p1_glu1='-10', p2_ac1='-12', p3_o21='-2', p4_glu2='-14', p5_ac2='0', p6_o22='-2',230,0.408076
231: p1_glu1='-2', p2_ac1='0', p3_o21='-7', p4_glu2='-2', p5_ac2='-16', p6_o22='-7',231,0.937169
232: p1_glu1='-10', p2_ac1='-4', p3_o21='-5', p4_glu2='-8', p5_ac2='0', p6_o22='-4',232,0.755584
233: p1_glu1='-2', p2_ac1='0', p3_o21='-6', p4_glu2='-2', p5_ac2='-16', p6_o22='-5',233,0.937169
234: p1_glu1='-18', p2_ac1='-8', p3_o21='-4', p4_glu2='-14', p5_ac2='-16', p6_o22='-4',234,0.618121
235: p1_glu1='-6', p2_ac1='-18', p3_o21='-7', p4_glu2='-2', p5_ac2='0', p6_o22='-2',235,0.98628
236: p1_glu1='-4', p2_ac1='0', p3_o21='-2', p4_glu2='-20', p5_ac2='-16', p6_o22='-3',236,0.571401
237: p1_glu1='-6', p2_ac1='-14', p3_o21='-7', p4_glu2='-2', p5_ac2='0', p6_o22='-2',237,0.986163
238: p1_glu1='-2', p2_ac1='-14', p3_o21='-1', p4_glu2='-10', p5_ac2='-10', p6_o22='-2',238,0.512892
239: p1_glu1='-4', p2_ac1='-16', p3_o21='-7', p4_glu2='-2', p5_ac2='-2', p6_o22='-2',239,0.984638
240: p1_glu1='-10', p2_ac1='-16', p3_o21='-6', p4_glu2='-20', p5_ac2='-18', p6_o22='-1',240,0.590092
241: p1_glu1='-4', p2_ac1='-14', p3_o21='-6', p4_glu2='-2', p5_ac2='0', p6_o22='-2',241,0.954243
242: p1_glu1='-6', p2_ac1='-10', p3_o21='-4', p4_glu2='-20', p5_ac2='-2', p6_o22='-3',242,0.566033
243: p1_glu1='-12', p2_ac1='-2', p3_o21='-3', p4_glu2='-12', p5_ac2='-18', p6_o22='-1',243,0.507085
244: p1_glu1='-6', p2_ac1='-14', p3_o21='-7', p4_glu2='-2', p5_ac2='-4', p6_o22='-2',244,0.970408
245: p1_glu1='-10', p2_ac1='-18', p3_o21='-4', p4_glu2='-2', p5_ac2='0', p6_o22='-3',245,0.723273
246: p1_glu1='-14', p2_ac1='-12', p3_o21='-7', p4_glu2='-8', p5_ac2='-8', p6_o22='-1',246,0.781444
247: p1_glu1='-4', p2_ac1='-14', p3_o21='-4', p4_glu2='-2', p5_ac2='-2', p6_o22='-2',247,0.904697
248: p1_glu1='-14', p2_ac1='-12', p3_o21='-4', p4_glu2='-2', p5_ac2='-16', p6_o22='-6',248,0.673786
249: p1_glu1='-4', p2_ac1='0', p3_o21='-4', p4_glu2='-2', p5_ac2='0', p6_o22='-3',249,0.680944
250: p1_glu1='-8', p2_ac1='0', p3_o21='-3', p4_glu2='-10', p5_ac2='-6', p6_o22='-6',250,0.812901
251: p1_glu1='-6', p2_ac1='-18', p3_o21='-4', p4_glu2='-2', p5_ac2='-16', p6_o22='-2',251,0.831387
252: p1_glu1='-12', p2_ac1='-8', p3_o21='-2', p4_glu2='-18', p5_ac2='-18', p6_o22='-2',252,0.480438
253: p1_glu1='-6', p2_ac1='-2', p3_o21='-4', p4_glu2='-2', p5_ac2='0', p6_o22='-2',253,0.783359
254: p1_glu1='-16', p2_ac1='0', p3_o21='-5', p4_glu2='-20', p5_ac2='-14', p6_o22='-1',254,0.360409
255: p1_glu1='-2', p2_ac1='-14', p3_o21='-6', p4_glu2='-2', p5_ac2='-4', p6_o22='-4',255,0.937169
256: p1_glu1='-10', p2_ac1='-18', p3_o21='-1', p4_glu2='-6', p5_ac2='-8', p6_o22='-2',256,0.378382
257: p1_glu1='-2', p2_ac1='-8', p3_o21='-7', p4_glu2='-2', p5_ac2='-6', p6_o22='-4',257,0.937169
258: p1_glu1='-16', p2_ac1='-6', p3_o21='-1', p4_glu2='-2', p5_ac2='-10', p6_o22='-5',258,0.472425
259: p1_glu1='-2', p2_ac1='-14', p3_o21='-7', p4_glu2='-2', p5_ac2='-16', p6_o22='-4',259,0.937169
260: p1_glu1='-8', p2_ac1='-14', p3_o21='-4', p4_glu2='-18', p5_ac2='-16', p6_o22='-1',260,0.523349
261: p1_glu1='-2', p2_ac1='-12', p3_o21='-6', p4_glu2='-2', p5_ac2='-16', p6_o22='-4',261,0.937169
262: p1_glu1='-8', p2_ac1='-16', p3_o21='-3', p4_glu2='-16', p5_ac2='-14', p6_o22='-3',262,0.577131
263: p1_glu1='-2', p2_ac1='0', p3_o21='-6', p4_glu2='-6', p5_ac2='-8', p6_o22='-2',263,0.576264
264: p1_glu1='-8', p2_ac1='0', p3_o21='-1', p4_glu2='-2', p5_ac2='-6', p6_o22='-1',264,0.30023
265: p1_glu1='-2', p2_ac1='-12', p3_o21='-6', p4_glu2='-2', p5_ac2='-16', p6_o22='-2',265,0
266: p1_glu1='-8', p2_ac1='-12', p3_o21='-1', p4_glu2='-4', p5_ac2='-2', p6_o22='-7',266,0.759863
267: p1_glu1='-2', p2_ac1='-18', p3_o21='-6', p4_glu2='-2', p5_ac2='-14', p6_o22='-2',267,0
268: p1_glu1='-14', p2_ac1='-8', p3_o21='-1', p4_glu2='-2', p5_ac2='-10', p6_o22='-7',268,0.531338
269: p1_glu1='-2', p2_ac1='-14', p3_o21='-6', p4_glu2='-2', p5_ac2='-8', p6_o22='-2',269,0
270: p1_glu1='-10', p2_ac1='-18', p3_o21='-7', p4_glu2='-20', p5_ac2='-18', p6_o22='-3',270,0.639345
271: p1_glu1='-2', p2_ac1='-12', p3_o21='-6', p4_glu2='-2', p5_ac2='0', p6_o22='-2',271,0
272: p1_glu1='-6', p2_ac1='-18', p3_o21='-4', p4_glu2='-20', p5_ac2='-12', p6_o22='-1',272,0.479853
273: p1_glu1='-2', p2_ac1='-16', p3_o21='-6', p4_glu2='-6', p5_ac2='-16', p6_o22='-2',273,0.740625
274: p1_glu1='-12', p2_ac1='-12', p3_o21='-5', p4_glu2='-8', p5_ac2='-6', p6_o22='-1',274,0.710911
275: p1_glu1='-2', p2_ac1='-18', p3_o21='-5', p4_glu2='-2', p5_ac2='-12', p6_o22='-1',275,0.998909
276: p1_glu1='-16', p2_ac1='-8', p3_o21='-3', p4_glu2='-2', p5_ac2='-16', p6_o22='-5',276,0.589156
277: p1_glu1='-2', p2_ac1='-18', p3_o21='-5', p4_glu2='-2', p5_ac2='-6', p6_o22='-1',277,0.998131
278: p1_glu1='-10', p2_ac1='-6', p3_o21='-5', p4_glu2='-4', p5_ac2='-2', p6_o22='-1',278,0.777418
279: p1_glu1='-2', p2_ac1='-18', p3_o21='-5', p4_glu2='-2', p5_ac2='0', p6_o22='-1',279,1.00322
280: p1_glu1='-20', p2_ac1='-2', p3_o21='-7', p4_glu2='-16', p5_ac2='-10', p6_o22='-1',280,0.593726
281: p1_glu1='-2', p2_ac1='-18', p3_o21='-5', p4_glu2='-2', p5_ac2='-6', p6_o22='-3',281,0.985617
282: p1_glu1='-6', p2_ac1='-14', p3_o21='-3', p4_glu2='-16', p5_ac2='-16', p6_o22='-3',282,0.570348
283: p1_glu1='-2', p2_ac1='-18', p3_o21='-5', p4_glu2='-2', p5_ac2='-8', p6_o22='-2',283,0.979751
284: p1_glu1='-8', p2_ac1='-18', p3_o21='-6', p4_glu2='-18', p5_ac2='-6', p6_o22='-3',284,0.622773
285: p1_glu1='-16', p2_ac1='-6', p3_o21='-7', p4_glu2='-10', p5_ac2='-14', p6_o22='-6',285,0.785395
286: p1_glu1='-14', p2_ac1='-18', p3_o21='-6', p4_glu2='-10', p5_ac2='-16', p6_o22='-3',286,0.732107
287: p1_glu1='-2', p2_ac1='-18', p3_o21='-5', p4_glu2='-2', p5_ac2='-8', p6_o22='-1',287,1.00327
288: p1_glu1='-6', p2_ac1='-2', p3_o21='-2', p4_glu2='-2', p5_ac2='-12', p6_o22='-3',288,0.60468
289: p1_glu1='-14', p2_ac1='-10', p3_o21='-5', p4_glu2='-18', p5_ac2='-8', p6_o22='-3',289,0.617669
290: p1_glu1='-14', p2_ac1='-4', p3_o21='-2', p4_glu2='-12', p5_ac2='-6', p6_o22='-5',290,0.645726
291: p1_glu1='-2', p2_ac1='-18', p3_o21='-5', p4_glu2='-2', p5_ac2='-14', p6_o22='-1',291,0.998037
292: p1_glu1='-18', p2_ac1='-18', p3_o21='-3', p4_glu2='-8', p5_ac2='-14', p6_o22='-6',292,0.617078
293: p1_glu1='-2', p2_ac1='-18', p3_o21='-5', p4_glu2='-2', p5_ac2='-16', p6_o22='-1',293,1.00567
294: p1_glu1='-14', p2_ac1='-10', p3_o21='-1', p4_glu2='-2', p5_ac2='-2', p6_o22='-4',294,0.35172
295: p1_glu1='-6', p2_ac1='-12', p3_o21='-7', p4_glu2='-2', p5_ac2='-8', p6_o22='-1',295,0.958538
296: p1_glu1='-20', p2_ac1='-16', p3_o21='-2', p4_glu2='-14', p5_ac2='-18', p6_o22='-7',296,0.649437
297: p1_glu1='-4', p2_ac1='-6', p3_o21='-6', p4_glu2='-2', p5_ac2='0', p6_o22='-1',297,0.96275
298: p1_glu1='-8', p2_ac1='0', p3_o21='-5', p4_glu2='-20', p5_ac2='-10', p6_o22='-6',298,0.679703
299: p1_glu1='-6', p2_ac1='-6', p3_o21='-6', p4_glu2='-2', p5_ac2='-8', p6_o22='-1',299,0.916442
300: p1_glu1='-18', p2_ac1='-4', p3_o21='-5', p4_glu2='-20', p5_ac2='-18', p6_o22='-6',300,0.674742
301: p1_glu1='-4', p2_ac1='-8', p3_o21='-6', p4_glu2='-2', p5_ac2='-16', p6_o22='-1',301,0.966383
302: p1_glu1='-18', p2_ac1='-6', p3_o21='-7', p4_glu2='-10', p5_ac2='-14', p6_o22='-3',302,0.740194
303: p1_glu1='-6', p2_ac1='-12', p3_o21='-6', p4_glu2='-2', p5_ac2='-12', p6_o22='-1',303,0.928613
304: p1_glu1='-12', p2_ac1='0', p3_o21='-2', p4_glu2='-16', p5_ac2='-18', p6_o22='-2',304,0.482144
305: p1_glu1='-2', p2_ac1='0', p3_o21='-7', p4_glu2='-2', p5_ac2='-12', p6_o22='-2',305,0.859818
306: p1_glu1='-2', p2_ac1='-16', p3_o21='-3', p4_glu2='-14', p5_ac2='-16', p6_o22='-4',306,0.654628
307: p1_glu1='-2', p2_ac1='0', p3_o21='-7', p4_glu2='-2', p5_ac2='-4', p6_o22='-3',307,0.913342
308: p1_glu1='-20', p2_ac1='-14', p3_o21='-6', p4_glu2='-8', p5_ac2='-16', p6_o22='-6',308,0.694956
309: p1_glu1='-16', p2_ac1='0', p3_o21='-4', p4_glu2='-2', p5_ac2='-2', p6_o22='-5',309,0.442249
310: p1_glu1='-4', p2_ac1='-18', p3_o21='-7', p4_glu2='-2', p5_ac2='0', p6_o22='-2',310,0.984276
311: p1_glu1='-18', p2_ac1='-2', p3_o21='-4', p4_glu2='-20', p5_ac2='-14', p6_o22='-7',311,0.668351
312: p1_glu1='-4', p2_ac1='-18', p3_o21='-7', p4_glu2='-2', p5_ac2='-4', p6_o22='-2',312,0.984675
313: p1_glu1='-4', p2_ac1='-2', p3_o21='-2', p4_glu2='-6', p5_ac2='0', p6_o22='-7',313,0.779609
314: p1_glu1='-14', p2_ac1='-14', p3_o21='-2', p4_glu2='-18', p5_ac2='-10', p6_o22='-4',314,0.575463
315: p1_glu1='-2', p2_ac1='0', p3_o21='-5', p4_glu2='-2', p5_ac2='-6', p6_o22='-1',315,0.867573
316: p1_glu1='-2', p2_ac1='-12', p3_o21='-7', p4_glu2='-10', p5_ac2='-14', p6_o22='-6',316,0.838821
317: p1_glu1='-2', p2_ac1='0', p3_o21='-5', p4_glu2='-2', p5_ac2='-12', p6_o22='-1',317,0.867573
318: p1_glu1='-6', p2_ac1='-4', p3_o21='-4', p4_glu2='-16', p5_ac2='0', p6_o22='-7',318,0.676833
319: p1_glu1='-4', p2_ac1='-8', p3_o21='-6', p4_glu2='-8', p5_ac2='-18', p6_o22='-5',319,0.866675
320: p1_glu1='-2', p2_ac1='0', p3_o21='-5', p4_glu2='-2', p5_ac2='-4', p6_o22='-2',320,0.859818
321: p1_glu1='-10', p2_ac1='-16', p3_o21='-5', p4_glu2='-16', p5_ac2='-12', p6_o22='-6',321,0.712721
322: p1_glu1='-2', p2_ac1='-14', p3_o21='-4', p4_glu2='-2', p5_ac2='-2', p6_o22='-1',322,0.887553
323: p1_glu1='-18', p2_ac1='0', p3_o21='-6', p4_glu2='-2', p5_ac2='-8', p6_o22='-1',323,0.456818
324: p1_glu1='-2', p2_ac1='-4', p3_o21='-4', p4_glu2='-2', p5_ac2='-2', p6_o22='-2',324,0.92002
325: p1_glu1='-4', p2_ac1='-18', p3_o21='-5', p4_glu2='-2', p5_ac2='-18', p6_o22='-1',325,0.959994
326: p1_glu1='-6', p2_ac1='-8', p3_o21='-5', p4_glu2='-16', p5_ac2='-6', p6_o22='-7',326,0.764771
327: p1_glu1='-4', p2_ac1='-14', p3_o21='-5', p4_glu2='-2', p5_ac2='-18', p6_o22='-1',327,0.960122
328: p1_glu1='-12', p2_ac1='-8', p3_o21='-6', p4_glu2='-14', p5_ac2='-12', p6_o22='-4',328,0.714531
329: p1_glu1='-2', p2_ac1='-16', p3_o21='-6', p4_glu2='-4', p5_ac2='-10', p6_o22='-3',329,0.901831
330: p1_glu1='-4', p2_ac1='-4', p3_o21='-5', p4_glu2='-2', p5_ac2='-2', p6_o22='-2',330,0.948211
331: p1_glu1='-2', p2_ac1='-6', p3_o21='-6', p4_glu2='-4', p5_ac2='-4', p6_o22='-3',331,0.893597
332: p1_glu1='-4', p2_ac1='-18', p3_o21='-2', p4_glu2='-14', p5_ac2='0', p6_o22='-6',332,0.505141
333: p1_glu1='-2', p2_ac1='-14', p3_o21='-7', p4_glu2='-4', p5_ac2='-4', p6_o22='-1',333,0
334: p1_glu1='-10', p2_ac1='-12', p3_o21='-4', p4_glu2='-12', p5_ac2='-10', p6_o22='-2',334,0.608765
