1: p1_glu1='-10', p2_ac1='-18', p3_o21='-7', p4_glu2='-10', p5_ac2='-18', p6_o22='-7',1,0.864494
335: p1_glu1='-2', p2_ac1='0', p3_o21='-7', p4_glu2='-6', p5_ac2='-10', p6_o22='-1',335,0.468774
336: p1_glu1='-12', p2_ac1='-6', p3_o21='-3', p4_glu2='-12', p5_ac2='-10', p6_o22='-4',336,0.624087
337: p1_glu1='-2', p2_ac1='0', p3_o21='-6', p4_glu2='-4', p5_ac2='0', p6_o22='-1',337,0.667446
338: p1_glu1='-4', p2_ac1='-6', p3_o21='-7', p4_glu2='-10', p5_ac2='-10', p6_o22='-3',338,0.721403
339: p1_glu1='-4', p2_ac1='-18', p3_o21='-1', p4_glu2='-2', p5_ac2='-10', p6_o22='-6',339,0.943221
340: p1_glu1='-20', p2_ac1='-12', p3_o21='-3', p4_glu2='-10', p5_ac2='-2', p6_o22='-4',340,0.568722
341: p1_glu1='-4', p2_ac1='-18', p3_o21='-1', p4_glu2='-2', p5_ac2='-14', p6_o22='-5',341,0.838329
342: p1_glu1='-8', p2_ac1='-14', p3_o21='-7', p4_glu2='-10', p5_ac2='-14', p6_o22='-5',342,0.838638
343: p1_glu1='-4', p2_ac1='-18', p3_o21='-5', p4_glu2='-2', p5_ac2='-8', p6_o22='-6',343,0.961358
344: p1_glu1='-18', p2_ac1='0', p3_o21='-4', p4_glu2='-14', p5_ac2='-2', p6_o22='-5',344,0.571767
345: p1_glu1='-4', p2_ac1='-18', p3_o21='-6', p4_glu2='-2', p5_ac2='-18', p6_o22='-3',345,0.974709
346: p1_glu1='-6', p2_ac1='-10', p3_o21='-4', p4_glu2='-6', p5_ac2='-4', p6_o22='-5',346,0.854885
347: p1_glu1='-6', p2_ac1='-18', p3_o21='-6', p4_glu2='-4', p5_ac2='-8', p6_o22='-3',347,0.916524
348: p1_glu1='-4', p2_ac1='-2', p3_o21='-3', p4_glu2='-4', p5_ac2='-4', p6_o22='-2',348,0.671917
349: p1_glu1='-4', p2_ac1='-18', p3_o21='-7', p4_glu2='-4', p5_ac2='-16', p6_o22='-3',349,0.963458
350: p1_glu1='-20', p2_ac1='-12', p3_o21='-1', p4_glu2='-20', p5_ac2='-14', p6_o22='-3',350,0.490374
351: p1_glu1='-8', p2_ac1='-18', p3_o21='-7', p4_glu2='-2', p5_ac2='-14', p6_o22='-3',351,0.918318
352: p1_glu1='-8', p2_ac1='-6', p3_o21='-5', p4_glu2='-12', p5_ac2='-6', p6_o22='-5',352,0.751804
353: p1_glu1='-8', p2_ac1='-18', p3_o21='-7', p4_glu2='-2', p5_ac2='-12', p6_o22='-3',353,0.918069
354: p1_glu1='-12', p2_ac1='-14', p3_o21='-2', p4_glu2='-2', p5_ac2='-10', p6_o22='-2',354,0.515482
355: p1_glu1='-18', p2_ac1='-16', p3_o21='-4', p4_glu2='-12', p5_ac2='-18', p6_o22='-1',355,0.582974
356: p1_glu1='-20', p2_ac1='-12', p3_o21='-6', p4_glu2='-8', p5_ac2='-6', p6_o22='-3',356,0.688425
357: p1_glu1='-2', p2_ac1='-4', p3_o21='-5', p4_glu2='-2', p5_ac2='-12', p6_o22='-3',357,0.989362
358: p1_glu1='-6', p2_ac1='-14', p3_o21='-6', p4_glu2='-14', p5_ac2='-10', p6_o22='-2',358,0.639752
359: p1_glu1='-2', p2_ac1='-8', p3_o21='-5', p4_glu2='-2', p5_ac2='-18', p6_o22='-3',359,0.986572
360: p1_glu1='-2', p2_ac1='-12', p3_o21='-5', p4_glu2='-2', p5_ac2='-4', p6_o22='-4',360,0.937169
361: p1_glu1='-4', p2_ac1='-14', p3_o21='-7', p4_glu2='-2', p5_ac2='0', p6_o22='-3',361,0.973285
362: p1_glu1='-20', p2_ac1='-12', p3_o21='-3', p4_glu2='-8', p5_ac2='-14', p6_o22='-1',362,0.548632
363: p1_glu1='-2', p2_ac1='-8', p3_o21='-3', p4_glu2='-4', p5_ac2='0', p6_o22='-6',363,0.936172
364: p1_glu1='-6', p2_ac1='-4', p3_o21='-6', p4_glu2='-14', p5_ac2='-8', p6_o22='-1',364,0.607041
365: p1_glu1='-2', p2_ac1='-18', p3_o21='-6', p4_glu2='-2', p5_ac2='-6', p6_o22='-3',365,0
366: p1_glu1='-10', p2_ac1='0', p3_o21='-3', p4_glu2='-18', p5_ac2='-12', p6_o22='-7',366,0.745992
367: p1_glu1='-2', p2_ac1='-8', p3_o21='-6', p4_glu2='-2', p5_ac2='-18', p6_o22='-3',367,0
368: p1_glu1='-14', p2_ac1='-4', p3_o21='-3', p4_glu2='-16', p5_ac2='-18', p6_o22='-4',368,0.59881
369: p1_glu1='-18', p2_ac1='-10', p3_o21='-3', p4_glu2='-20', p5_ac2='-8', p6_o22='-4',369,0.566089
370: p1_glu1='-18', p2_ac1='-16', p3_o21='-2', p4_glu2='-8', p5_ac2='-2', p6_o22='-2',370,0.483454
371: p1_glu1='-16', p2_ac1='-16', p3_o21='-1', p4_glu2='-2', p5_ac2='-14', p6_o22='-3',371,0.354523
372: p1_glu1='-12', p2_ac1='0', p3_o21='-5', p4_glu2='-2', p5_ac2='-12', p6_o22='-2',372,0.484861
373: p1_glu1='-14', p2_ac1='0', p3_o21='-3', p4_glu2='-2', p5_ac2='-4', p6_o22='-6',373,0.578406
374: p1_glu1='-2', p2_ac1='-12', p3_o21='-3', p4_glu2='-18', p5_ac2='-10', p6_o22='-5',374,0.660262
375: p1_glu1='-10', p2_ac1='-2', p3_o21='-3', p4_glu2='-10', p5_ac2='-6', p6_o22='-1',375,0.530737
376: p1_glu1='-16', p2_ac1='-2', p3_o21='-5', p4_glu2='-16', p5_ac2='-18', p6_o22='-4',376,0.621297
377: p1_glu1='-2', p2_ac1='-6', p3_o21='-7', p4_glu2='-2', p5_ac2='-4', p6_o22='-5',377,0.937169
378: p1_glu1='-18', p2_ac1='-8', p3_o21='-7', p4_glu2='-12', p5_ac2='-6', p6_o22='-5',378,0.722263
379: p1_glu1='-4', p2_ac1='-16', p3_o21='-4', p4_glu2='-2', p5_ac2='0', p6_o22='-1',379,0.889941
380: p1_glu1='-18', p2_ac1='-12', p3_o21='-1', p4_glu2='-4', p5_ac2='-6', p6_o22='-5',380,0.496112
381: p1_glu1='-4', p2_ac1='-18', p3_o21='-4', p4_glu2='-2', p5_ac2='-2', p6_o22='-1',381,0.88987
382: p1_glu1='-4', p2_ac1='-12', p3_o21='-6', p4_glu2='-14', p5_ac2='-4', p6_o22='-3',382,0.637713
383: p1_glu1='-4', p2_ac1='-16', p3_o21='-4', p4_glu2='-2', p5_ac2='-2', p6_o22='-1',383,0.889727
384: p1_glu1='-18', p2_ac1='-2', p3_o21='-4', p4_glu2='-16', p5_ac2='-16', p6_o22='-4',384,0.594807
385: p1_glu1='-4', p2_ac1='-6', p3_o21='-6', p4_glu2='-6', p5_ac2='-4', p6_o22='-2',385,0.846611
386: p1_glu1='-6', p2_ac1='0', p3_o21='-4', p4_glu2='-2', p5_ac2='-4', p6_o22='-7',386,0.871428
387: p1_glu1='-4', p2_ac1='-8', p3_o21='-6', p4_glu2='-6', p5_ac2='-14', p6_o22='-2',387,0.848593
388: p1_glu1='-14', p2_ac1='0', p3_o21='-5', p4_glu2='-8', p5_ac2='-12', p6_o22='-4',388,0.70608
389: p1_glu1='-4', p2_ac1='-4', p3_o21='-6', p4_glu2='-6', p5_ac2='-14', p6_o22='-2',389,0.835893
390: p1_glu1='-14', p2_ac1='-6', p3_o21='-2', p4_glu2='-16', p5_ac2='-4', p6_o22='-1',390,0.413997
391: p1_glu1='-6', p2_ac1='-18', p3_o21='-7', p4_glu2='-6', p5_ac2='0', p6_o22='-3',391,0.931712
392: p1_glu1='-10', p2_ac1='-18', p3_o21='-7', p4_glu2='-16', p5_ac2='-12', p6_o22='-4',392,0.717867
393: p1_glu1='-6', p2_ac1='-8', p3_o21='-7', p4_glu2='-6', p5_ac2='-2', p6_o22='-2',393,0.91105
394: p1_glu1='-20', p2_ac1='-12', p3_o21='-1', p4_glu2='-16', p5_ac2='-8', p6_o22='-3',394,0.490119
395: p1_glu1='-4', p2_ac1='-12', p3_o21='-3', p4_glu2='-2', p5_ac2='-16', p6_o22='-1',395,0.773368
396: p1_glu1='-4', p2_ac1='0', p3_o21='-2', p4_glu2='-16', p5_ac2='-2', p6_o22='-4',396,0.596147
397: p1_glu1='-4', p2_ac1='-16', p3_o21='-3', p4_glu2='-2', p5_ac2='-16', p6_o22='-2',397,0.794973
398: p1_glu1='-16', p2_ac1='-10', p3_o21='-1', p4_glu2='-12', p5_ac2='-8', p6_o22='-3',398,0.50544
399: p1_glu1='-2', p2_ac1='-8', p3_o21='-1', p4_glu2='-4', p5_ac2='-18', p6_o22='-5',399,0.960058
400: p1_glu1='-14', p2_ac1='-14', p3_o21='-6', p4_glu2='-16', p5_ac2='-12', p6_o22='-1',400,0.661062
401: p1_glu1='-2', p2_ac1='-14', p3_o21='-1', p4_glu2='-2', p5_ac2='-16', p6_o22='-5',401,1.0033
402: p1_glu1='-16', p2_ac1='-14', p3_o21='-7', p4_glu2='-10', p5_ac2='-6', p6_o22='-4',402,0.766943
403: p1_glu1='-6', p2_ac1='-10', p3_o21='-3', p4_glu2='-2', p5_ac2='-16', p6_o22='-2',403,0.726755
404: p1_glu1='-12', p2_ac1='-2', p3_o21='-7', p4_glu2='-16', p5_ac2='0', p6_o22='-1',404,0.641042
405: p1_glu1='-2', p2_ac1='-14', p3_o21='-5', p4_glu2='-2', p5_ac2='-6', p6_o22='-1',405,0.992544
406: p1_glu1='-18', p2_ac1='-14', p3_o21='-2', p4_glu2='-8', p5_ac2='-16', p6_o22='-1',406,0.484535
407: p1_glu1='-2', p2_ac1='-14', p3_o21='-5', p4_glu2='-2', p5_ac2='-8', p6_o22='-1',407,0.99387
408: p1_glu1='-20', p2_ac1='-4', p3_o21='-4', p4_glu2='-18', p5_ac2='-18', p6_o22='-7',408,0.667029
409: p1_glu1='-16', p2_ac1='-16', p3_o21='-1', p4_glu2='-20', p5_ac2='-8', p6_o22='-6',409,0.644729
410: p1_glu1='-2', p2_ac1='-16', p3_o21='-5', p4_glu2='-2', p5_ac2='-4', p6_o22='-1',410,1.00073
411: p1_glu1='-16', p2_ac1='-6', p3_o21='-3', p4_glu2='-16', p5_ac2='-6', p6_o22='-5',411,0.626017
412: p1_glu1='-2', p2_ac1='-16', p3_o21='-5', p4_glu2='-2', p5_ac2='0', p6_o22='-1',412,0.998331
413: p1_glu1='-4', p2_ac1='-18', p3_o21='-1', p4_glu2='-4', p5_ac2='-12', p6_o22='-7',413,0.93617
414: p1_glu1='-2', p2_ac1='-8', p3_o21='-5', p4_glu2='-2', p5_ac2='0', p6_o22='-1',414,1.00534
415: p1_glu1='-2', p2_ac1='-18', p3_o21='-5', p4_glu2='-6', p5_ac2='-16', p6_o22='-1',415,0.671262
416: p1_glu1='-16', p2_ac1='-16', p3_o21='-6', p4_glu2='-14', p5_ac2='-12', p6_o22='-1',416,0.65682
417: p1_glu1='-2', p2_ac1='-16', p3_o21='-5', p4_glu2='-6', p5_ac2='0', p6_o22='-1',417,0.679689
418: p1_glu1='-16', p2_ac1='-8', p3_o21='-1', p4_glu2='-16', p5_ac2='-8', p6_o22='-7',418,0.687215
419: p1_glu1='-20', p2_ac1='-16', p3_o21='-5', p4_glu2='-6', p5_ac2='-4', p6_o22='-4',419,0.646798
420: p1_glu1='-2', p2_ac1='-18', p3_o21='-5', p4_glu2='-4', p5_ac2='0', p6_o22='-1',420,0.831861
421: p1_glu1='-12', p2_ac1='-8', p3_o21='-6', p4_glu2='-6', p5_ac2='-16', p6_o22='-4',421,0.819421
422: p1_glu1='-2', p2_ac1='-14', p3_o21='-5', p4_glu2='-4', p5_ac2='-10', p6_o22='-1',422,0.831066
423: p1_glu1='-2', p2_ac1='-4', p3_o21='-1', p4_glu2='-14', p5_ac2='-10', p6_o22='-7',423,0.798147
424: p1_glu1='-2', p2_ac1='-16', p3_o21='-4', p4_glu2='-6', p5_ac2='-8', p6_o22='-1',424,0.618163
425: p1_glu1='-6', p2_ac1='-16', p3_o21='-7', p4_glu2='-4', p5_ac2='-6', p6_o22='-1',425,0.946402
426: p1_glu1='-2', p2_ac1='-2', p3_o21='-7', p4_glu2='-14', p5_ac2='-12', p6_o22='-7',426,0.81053
427: p1_glu1='-4', p2_ac1='-10', p3_o21='-7', p4_glu2='-4', p5_ac2='-12', p6_o22='-1',427,0.936359
428: p1_glu1='-10', p2_ac1='-4', p3_o21='-2', p4_glu2='-20', p5_ac2='-6', p6_o22='-5',428,0.614737
429: p1_glu1='-6', p2_ac1='-14', p3_o21='-7', p4_glu2='-4', p5_ac2='-10', p6_o22='-1',429,0.946402
430: p1_glu1='-18', p2_ac1='-12', p3_o21='-5', p4_glu2='-12', p5_ac2='-4', p6_o22='-3',430,0.653324
431: p1_glu1='-8', p2_ac1='-16', p3_o21='-7', p4_glu2='-4', p5_ac2='-2', p6_o22='-1',431,0.922803
432: p1_glu1='-14', p2_ac1='-6', p3_o21='-4', p4_glu2='-16', p5_ac2='-10', p6_o22='-4',432,0.623948
433: p1_glu1='-6', p2_ac1='-12', p3_o21='-7', p4_glu2='-6', p5_ac2='-14', p6_o22='-1',433,0.90294
434: p1_glu1='-2', p2_ac1='-18', p3_o21='-5', p4_glu2='-10', p5_ac2='-14', p6_o22='-5',434,0.790301
435: p1_glu1='-2', p2_ac1='-14', p3_o21='-7', p4_glu2='-4', p5_ac2='-10', p6_o22='-5',435,0.978197
436: p1_glu1='-12', p2_ac1='-4', p3_o21='-5', p4_glu2='-18', p5_ac2='-2', p6_o22='-7',436,0.680463
437: p1_glu1='-2', p2_ac1='-14', p3_o21='-7', p4_glu2='-4', p5_ac2='-2', p6_o22='-5',437,0.981985
438: p1_glu1='-4', p2_ac1='-8', p3_o21='-2', p4_glu2='-20', p5_ac2='-16', p6_o22='-3',438,0.567988
439: p1_glu1='-2', p2_ac1='-14', p3_o21='-7', p4_glu2='-4', p5_ac2='-12', p6_o22='-6',439,0.978719
440: p1_glu1='-10', p2_ac1='-18', p3_o21='-2', p4_glu2='-16', p5_ac2='-2', p6_o22='-4',440,0.562173
441: p1_glu1='-6', p2_ac1='-14', p3_o21='-6', p4_glu2='-4', p5_ac2='-2', p6_o22='-2',441,0.91112
442: p1_glu1='-20', p2_ac1='-2', p3_o21='-5', p4_glu2='-10', p5_ac2='-14', p6_o22='-5',442,0.64491
443: p1_glu1='-6', p2_ac1='-14', p3_o21='-6', p4_glu2='-4', p5_ac2='-4', p6_o22='-1',443,0.916019
444: p1_glu1='-4', p2_ac1='-12', p3_o21='-1', p4_glu2='-10', p5_ac2='-16', p6_o22='-1',444,0.298669
445: p1_glu1='-2', p2_ac1='-6', p3_o21='-6', p4_glu2='-4', p5_ac2='-2', p6_o22='-3',445,0.898265
446: p1_glu1='-12', p2_ac1='-18', p3_o21='-4', p4_glu2='-8', p5_ac2='-18', p6_o22='-3',446,0.656737
447: p1_glu1='-2', p2_ac1='-12', p3_o21='-7', p4_glu2='-4', p5_ac2='-14', p6_o22='-3',447,0.972449
448: p1_glu1='-12', p2_ac1='-14', p3_o21='-1', p4_glu2='-4', p5_ac2='-4', p6_o22='-3',448,0.438538
449: p1_glu1='-2', p2_ac1='-16', p3_o21='-7', p4_glu2='-4', p5_ac2='-4', p6_o22='-3',449,0.96754
450: p1_glu1='-10', p2_ac1='-16', p3_o21='-4', p4_glu2='-18', p5_ac2='-10', p6_o22='-7',450,0.716026
451: p1_glu1='-2', p2_ac1='-16', p3_o21='-7', p4_glu2='-4', p5_ac2='-16', p6_o22='-3',451,0.963665
452: p1_glu1='-14', p2_ac1='-18', p3_o21='-5', p4_glu2='-20', p5_ac2='-2', p6_o22='-7',452,0.673156
453: p1_glu1='-2', p2_ac1='-16', p3_o21='-7', p4_glu2='-4', p5_ac2='-10', p6_o22='-3',453,0.970559
454: p1_glu1='-4', p2_ac1='-12', p3_o21='-4', p4_glu2='-12', p5_ac2='-18', p6_o22='-7',454,0.852424
455: p1_glu1='-2', p2_ac1='-6', p3_o21='-7', p4_glu2='-10', p5_ac2='-18', p6_o22='-3',455,0.666663
456: p1_glu1='-20', p2_ac1='-6', p3_o21='-5', p4_glu2='-6', p5_ac2='-4', p6_o22='-3',456,0.636488
457: p1_glu1='-2', p2_ac1='-2', p3_o21='-7', p4_glu2='-8', p5_ac2='-18', p6_o22='-3',457,0.695294
458: p1_glu1='-8', p2_ac1='-16', p3_o21='-4', p4_glu2='-4', p5_ac2='-2', p6_o22='-5',458,0.799606
459: p1_glu1='-2', p2_ac1='0', p3_o21='-7', p4_glu2='-2', p5_ac2='-4', p6_o22='-1',459,0.867573
460: p1_glu1='-4', p2_ac1='-10', p3_o21='-3', p4_glu2='-12', p5_ac2='0', p6_o22='-1',460,0.438538
461: p1_glu1='-2', p2_ac1='0', p3_o21='-7', p4_glu2='-2', p5_ac2='-6', p6_o22='-1',461,0.867448
462: p1_glu1='-20', p2_ac1='-16', p3_o21='-3', p4_glu2='-6', p5_ac2='-12', p6_o22='-6',462,0.582637
463: p1_glu1='-6', p2_ac1='-8', p3_o21='-2', p4_glu2='-8', p5_ac2='0', p6_o22='-1',463,0.40385
464: p1_glu1='-14', p2_ac1='-12', p3_o21='-1', p4_glu2='-14', p5_ac2='-10', p6_o22='-7',464,0.720211
465: p1_glu1='-2', p2_ac1='-18', p3_o21='-7', p4_glu2='-4', p5_ac2='-4', p6_o22='-3',465,0.976866
466: p1_glu1='-20', p2_ac1='-16', p3_o21='-4', p4_glu2='-20', p5_ac2='-6', p6_o22='-6',466,0.62066
467: p1_glu1='-2', p2_ac1='-18', p3_o21='-7', p4_glu2='-6', p5_ac2='-14', p6_o22='-3',467,0.822978
468: p1_glu1='-6', p2_ac1='-8', p3_o21='-7', p4_glu2='-12', p5_ac2='-14', p6_o22='-3',468,0.727895
469: p1_glu1='-2', p2_ac1='0', p3_o21='-7', p4_glu2='-2', p5_ac2='-4', p6_o22='-2',469,0.859818
470: p1_glu1='-18', p2_ac1='-8', p3_o21='-6', p4_glu2='-12', p5_ac2='-18', p6_o22='-1',470,0.661026
471: p1_glu1='-2', p2_ac1='0', p3_o21='-7', p4_glu2='-2', p5_ac2='-6', p6_o22='-2',471,0.859818
472: p1_glu1='-2', p2_ac1='-14', p3_o21='-2', p4_glu2='-2', p5_ac2='-2', p6_o22='-5',472,0.983586
473: p1_glu1='-4', p2_ac1='-10', p3_o21='-1', p4_glu2='-2', p5_ac2='-8', p6_o22='-4',473,0.769027
474: p1_glu1='-12', p2_ac1='-18', p3_o21='-1', p4_glu2='-16', p5_ac2='-2', p6_o22='-5',474,0.59008
475: p1_glu1='-2', p2_ac1='-18', p3_o21='-7', p4_glu2='-2', p5_ac2='-8', p6_o22='-6',475,0.937169
476: p1_glu1='-12', p2_ac1='-8', p3_o21='-3', p4_glu2='-12', p5_ac2='-4', p6_o22='-6',476,0.722546
477: p1_glu1='-2', p2_ac1='-14', p3_o21='-7', p4_glu2='-2', p5_ac2='-6', p6_o22='-7',477,0.937169
478: p1_glu1='-14', p2_ac1='-16', p3_o21='-5', p4_glu2='-14', p5_ac2='-4', p6_o22='-3',478,0.637204
479: p1_glu1='-2', p2_ac1='-16', p3_o21='-7', p4_glu2='-2', p5_ac2='-2', p6_o22='-5',479,0.937169
480: p1_glu1='-16', p2_ac1='-16', p3_o21='-1', p4_glu2='-6', p5_ac2='0', p6_o22='-3',480,0.321017
481: p1_glu1='-2', p2_ac1='-14', p3_o21='-7', p4_glu2='-2', p5_ac2='0', p6_o22='-4',481,0.937169
482: p1_glu1='-4', p2_ac1='-6', p3_o21='-5', p4_glu2='-18', p5_ac2='-14', p6_o22='-1',482,0.497596
483: p1_glu1='-2', p2_ac1='-18', p3_o21='-7', p4_glu2='-2', p5_ac2='-14', p6_o22='-4',483,0.937169
484: p1_glu1='-6', p2_ac1='-2', p3_o21='-4', p4_glu2='-2', p5_ac2='-14', p6_o22='-3',484,0.808546
485: p1_glu1='-2', p2_ac1='0', p3_o21='-6', p4_glu2='-2', p5_ac2='0', p6_o22='-3',485,0.877826
486: p1_glu1='-8', p2_ac1='-4', p3_o21='-3', p4_glu2='-10', p5_ac2='-8', p6_o22='-7',486,0.829476
487: p1_glu1='-2', p2_ac1='-8', p3_o21='-7', p4_glu2='-6', p5_ac2='0', p6_o22='-1',487,0.818177
488: p1_glu1='-4', p2_ac1='-16', p3_o21='-6', p4_glu2='-2', p5_ac2='-2', p6_o22='-3',488,0.986527
489: p1_glu1='-10', p2_ac1='-8', p3_o21='-5', p4_glu2='-20', p5_ac2='-14', p6_o22='-1',489,0.552712
490: p1_glu1='-4', p2_ac1='-16', p3_o21='-6', p4_glu2='-2', p5_ac2='-4', p6_o22='-3',490,0.978666
491: p1_glu1='-6', p2_ac1='-2', p3_o21='-7', p4_glu2='-2', p5_ac2='-4', p6_o22='-6',491,0.944943
492: p1_glu1='-4', p2_ac1='-18', p3_o21='-6', p4_glu2='-2', p5_ac2='0', p6_o22='-3',492,0.983808
493: p1_glu1='-8', p2_ac1='-10', p3_o21='-3', p4_glu2='-14', p5_ac2='-6', p6_o22='-1',493,0.498702
494: p1_glu1='-2', p2_ac1='-4', p3_o21='-1', p4_glu2='-20', p5_ac2='-2', p6_o22='-6',494,0.634095
495: p1_glu1='-20', p2_ac1='-4', p3_o21='-4', p4_glu2='-16', p5_ac2='-14', p6_o22='-1',495,0.550821
496: p1_glu1='-6', p2_ac1='-12', p3_o21='-5', p4_glu2='-8', p5_ac2='-16', p6_o22='-6',496,0.874088
497: p1_glu1='-10', p2_ac1='-6', p3_o21='-1', p4_glu2='-8', p5_ac2='0', p6_o22='-4',497,0.416167
498: p1_glu1='-2', p2_ac1='-18', p3_o21='-5', p4_glu2='-2', p5_ac2='-18', p6_o22='-3',498,0.990724
499: p1_glu1='-16', p2_ac1='-8', p3_o21='-7', p4_glu2='-6', p5_ac2='-18', p6_o22='-4',499,0.75693
500: p1_glu1='-4', p2_ac1='-12', p3_o21='-3', p4_glu2='-16', p5_ac2='-16', p6_o22='-5',500,0.667336
