1,0.657774
2,0.446134
3,0.0638347
4,0.0449363
5,0.692783
6,0.451845
7,0.33213
8,0.430018
9,0.27879
10,0.0511586
11,0.112084
12,0.0410644
13,0.0686358
14,0.665262
15,0.14542
16,0.145773
17,0.112335
18,0.111999
19,0.131856
20,0
21,0.0973871
22,0.0920346
23,0.628967
24,0.172644
25,0.778855
26,0.232614
27,0.798073
28,0.0525337
29,0.0668988
30,0
31,0.289527
32,0.0805703
33,0.625167
34,0.369541
35,0.591776
36,0.0996214
37,0.636458
38,0.407728
39,0.652688
40,0.0373243
41,0.614294
42,0.110954
43,0.652753
44,0.454457
45,0.0395442
46,0.459917
47,0.742237
48,0.476309
49,0.174355
50,0.421153
51,0.0702979
52,0.443442
53,0.67011
54,0.0589233
55,0.0859295
56,0.15759
57,0.865277
58,0.0585688
59,0.8351
60,0.0740898
61,0.098317
62,0.491154
63,0.08142
64,0
65,0.821927
66,0.0430849
67,0.0963527
68,0.0714103
69,0.433679
70,0.100293
71,0.123193
72,0.228522
73,0.131429
74,0.0494638
75,0.109102
76,0.609721
77,0.108109
78,0.821853
79,0.0770339
80,0.116043
81,0.609786
82,0.105572
83,0.0924204
84,0.0944469
85,0.0605255
86,0.0191864
87,0.0885599
88,0.465744
89,0.0460849
90,0.0243111
91,0.108698
92,0.456451
93,0
94,0.46056
95,0.159009
96,0.472219
97,0.132924
98,0.461921
99,0.891034
100,0.0349391
101,0.884742
102,0.0495595
103,0.868813
104,0.0484526
105,0.87586
106,0.0627233
107,0.300595
108,0.0630757
109,0.166291
110,0.401159
111,0.173144
112,0.865771
113,0.142758
114,0.822108
115,0.0419202
116,0.871356
117,0.043487
118,0.686378
119,0.0292152
120,0.498804
121,0.720725
122,0.148257
123,0.0263735
124,0.714036
125,0
126,0.720691
127,0.727275
128,0.0819228
129,0.241775
130,0.0421362
131,0.727305
132,0.047399
133,0.884772
134,0.371612
135,0.0175354
136,0.109875
137,0.862128
138,0
139,0.43231
140,0.0244851
141,0.878235
142,0.0487034
143,0.858067
144,0.110685
145,0.81234
146,0.490909
147,0.0870849
148,0.315268
149,0.469491
150,0.812298
151,0.0286735
152,0.0695406
153,0.654835
154,0.843873
155,0.457705
156,0.848931
157,0.850276
158,0.476153
159,0.835871
160,0.0916971
161,0.123505
162,0.808054
163,0.118673
164,0.798659
165,0.0503803
166,0.891081
167,0.0342695
168,0.0581911
169,0.173066
170,0.0237572
171,0.665164
172,0.231118
173,0.0891409
174,0.729378
175,0.878235
176,0.0391987
177,0.0547096
178,0.317018
179,0.729978
180,0.623974
181,0
182,0.750651
183,0.0728202
184,0.53026
185,0.0787993
186,0.138104
187,0.0666644
188,0.031331
189,0.0590578
190,0.0454525
191,0.06537
192,0.162579
193,0.624369
194,0.141186
195,0.69336
196,0.123484
197,0.706048
198,0.316975
199,0.686701
200,0.123164
201,0.0994099
202,0.0608791
203,0.109766
204,0.69709
205,0.891058
206,0.420118
207,0.0781768
208,0.89102
209,0
210,0.783429
211,0.11912
212,0.504507
213,0.608851
214,0.046409
215,0.882643
216,0.570605
217,0.570522
218,0.89102
219,0.029385
220,0.122753
221,0.189864
222,0.692486
223,0.0565954
224,0.0671245
225,0.168528
226,0.247426
227,0.0339672
228,0.116351
229,0.0518798
230,0.0367965
231,0.0513616
232,0
233,0.0220411
234,0.89712
235,0.0750455
236,0.1152
237,0.079552
238,0.10768
239,0.0773528
240,0.850313
241,0.831014
242,0.897085
243,0.10663
244,0.897108
245,0.840152
246,0.558566
247,0.854583
248,0.0491769
249,0.661732
250,0.258374
251,0.840181
252,0.0280276
253,0.840162
254,0
255,0.654532
256,0.149512
257,0.751112
258,0.258354
259,0.748229
260,0.0448221
261,0.0663075
262,0.720789
263,0.063696
264,0.356646
265,0.0364523
266,0.615223
267,0.125027
268,0.127518
269,0.0939261
270,0.821894
271,0.0869756
272,0.757494
273,0.065851
274,0.620216
275,0.260499
276,0.0525626
277,0.0342769
278,0.227951
279,0.349057
280,0.382819
281,0
282,0.0348289
283,0.0484675
284,0.697116
285,0.0844339
286,0.353325
287,0.103165
288,0.0898427
289,0.123443
290,0.0882241
291,0.202602
292,0.630337
293,0.0760191
294,0.626696
295,0
296,0.131054
297,0.136431
298,0.180511
299,0.051447
300,0.816921
301,0.0647924
302,0.202012
303,0.0801209
304,0.835177
305,0.862925
306,0.137315
307,0.862801
308,0.171345
309,0.862677
310,0.0335673
311,0.0889709
312,0.86244
313,0.0460857
314,0.404562
315,0.751262
316,0.0385174
317,0.707056
318,0.0563066
319,0.10912
320,0.740235
321,0.132359
322,0.22454
323,0.740203
324,0.0702185
325,0.850338
326,0.0534491
327,0
328,0.511431
329,0.0292774
330,0.175279
331,0.0830772
332,0.807584
333,0.168602
334,0.830937
335,0.636436
336,0.123715
337,0.655567
338,0.0416653
339,0.667786
340,0.882854
341,0.6617
342,0.214339
343,0.67964
344,0.0621864
345,0.692337
346,0.407254
347,0.7442
348,0.137531
349,0.744238
350,0.135785
351,0.044893
352,0.558197
353,0
354,0.0684142
355,0.6342
356,0.79749
357,0.801393
358,0.0715786
359,0.792536
360,0.100861
361,0.0357203
362,0.787288
363,0.0398051
364,0.781776
365,0.764149
366,0.0222243
367,0.0782609
368,0.0264387
369,0
370,0.602738
371,0.0427951
372,0.104963
373,0.0706049
374,0.0849649
375,0.661668
376,0.0541885
377,0.649171
378,0.112215
379,0.679645
380,0.178852
381,0.655529
382,0.647012
383,0.0596045
384,0.673804
385,0.0697831
386,0.106444
387,0.0288498
388,0
389,0.0796194
390,0.312067
391,0.623205
392,0.665079
393,0.623075
394,0.0759569
395,0.0411801
396,0.835554
397,0.135175
398,0.725483
399,0.288017
400,0.0682805
401,0.0404407
402,0
403,0.826309
404,0.0479652
405,0.788514
406,0.0603652
407,0.602673
408,0.429949
409,0.0662514
410,0.0745107
411,0.118636
412,0.100301
413,0.159437
414,0
415,0.320045
416,0.0385314
417,0.054551
418,0.850248
419,0.131632
420,0.850214
421,0.0157063
422,0.0372842
423,0.442149
424,0.0654666
425,0.0255283
426,0.768353
427,0.0440827
428,0.0732963
429,0.0357009
430,0.770466
431,0.138228
432,0.770369
433,0.238093
434,0.770569
435,0.715949
436,0.392119
437,0.72064
438,0.102176
439,0
440,0.299028
441,0.0254421
442,0.725307
443,0
444,0.0478196
445,0.0662586
446,0.234903
447,0.755387
448,0.234948
449,0.121314
450,0.756022
451,0
452,0.764211
453,0
454,0.762338
455,0.436772
456,0.779457
457,0.0415301
458,0.53592
459,0.0479286
460,0.536
461,0.429973
462,0.086236
463,0.0904068
464,0.53017
465,0.0386447
466,0.0714928
467,0.0747739
468,0.0783685
469,0.116169
470,0.160055
471,0.332776
472,0.0264228
473,0.0384895
474,0.802885
475,0.0424218
476,0.116651
477,0.729691
478,0.0439993
479,0.0640245
480,0.0460226
481,0.0533148
482,0.490803
483,0.619471
484,0.479793
485,0.0776256
486,0.056907
487,0.0380292
488,0.429916
489,0.332527
490,0.576173
491,0.325694
492,0.58218
493,0.138665
494,0.236296
495,0.85769
496,0.0646882
497,0.0882196
498,0.0713877
499,0.858441
500,0.408539
