1: p1_percSucr='30', p2_biomassSynecho='2', p3_biomassKT='0.1', p4_nh4='7',1,0.657774
2: p1_percSucr='40', p2_biomassSynecho='1', p3_biomassKT='0.02', p4_nh4='3',2,0.446134
3: p1_percSucr='50', p2_biomassSynecho='0.5', p3_biomassKT='0.05', p4_nh4='8',3,0.0638347
4: p1_percSucr='30', p2_biomassSynecho='1.25', p3_biomassKT='0.125', p4_nh4='3.5',4,0.0449363
5: p1_percSucr='50', p2_biomassSynecho='1.75', p3_biomassKT='0.05', p4_nh4='5',5,0.692783
6: p1_percSucr='40', p2_biomassSynecho='1', p3_biomassKT='0.1', p4_nh4='2',6,0.451845
7: p1_percSucr='80', p2_biomassSynecho='2', p3_biomassKT='0.05', p4_nh4='4.5',7,0.33213
8: p1_percSucr='20', p2_biomassSynecho='1.5', p3_biomassKT='0.075', p4_nh4='1',8,0.430018
9: p1_percSucr='80', p2_biomassSynecho='1.75', p3_biomassKT='0.125', p4_nh4='5',9,0.27879
10: p1_percSucr='10', p2_biomassSynecho='1.5', p3_biomassKT='0.175', p4_nh4='13',10,0.0511586
11: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.125', p4_nh4='8',11,0.112084
12: p1_percSucr='30', p2_biomassSynecho='0.5', p3_biomassKT='0.175', p4_nh4='2.5',12,0.0410644
13: p1_percSucr='20', p2_biomassSynecho='1.5', p3_biomassKT='0.05', p4_nh4='14',13,0.0686358
14: p1_percSucr='40', p2_biomassSynecho='1.5', p3_biomassKT='0.125', p4_nh4='3.5',14,0.665262
15: p1_percSucr='60', p2_biomassSynecho='1.75', p3_biomassKT='0.1', p4_nh4='11',15,0.14542
16: p1_percSucr='60', p2_biomassSynecho='1.25', p3_biomassKT='0.125', p4_nh4='13',16,0.145773
17: p1_percSucr='50', p2_biomassSynecho='1', p3_biomassKT='0.05', p4_nh4='12',17,0.112335
18: p1_percSucr='60', p2_biomassSynecho='1.75', p3_biomassKT='0.075', p4_nh4='8',18,0.111999
19: p1_percSucr='50', p2_biomassSynecho='1.25', p3_biomassKT='0.075', p4_nh4='13',19,0.131856
20: p1_percSucr='80', p2_biomassSynecho='0.5', p3_biomassKT='0.125', p4_nh4='11',20,0
21: p1_percSucr='30', p2_biomassSynecho='2', p3_biomassKT='0.05', p4_nh4='13',21,0.0973871
22: p1_percSucr='30', p2_biomassSynecho='1', p3_biomassKT='0.125', p4_nh4='14',22,0.0920346
23: p1_percSucr='50', p2_biomassSynecho='1.5', p3_biomassKT='0.2', p4_nh4='0.5',23,0.628967
24: p1_percSucr='70', p2_biomassSynecho='0.75', p3_biomassKT='0.05', p4_nh4='1',24,0.172644
25: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='7',25,0.778855
26: p1_percSucr='80', p2_biomassSynecho='1.25', p3_biomassKT='0.175', p4_nh4='0.5',26,0.232614
27: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='5',27,0.798073
28: p1_percSucr='20', p2_biomassSynecho='1.25', p3_biomassKT='0.05', p4_nh4='10',28,0.0525337
29: p1_percSucr='30', p2_biomassSynecho='1.75', p3_biomassKT='0.2', p4_nh4='5',29,0.0668988
30: p1_percSucr='80', p2_biomassSynecho='0.5', p3_biomassKT='0.2', p4_nh4='12',30,0
31: p1_percSucr='80', p2_biomassSynecho='1.75', p3_biomassKT='0.2', p4_nh4='4',31,0.289527
32: p1_percSucr='50', p2_biomassSynecho='1', p3_biomassKT='0.175', p4_nh4='5',32,0.0805703
33: p1_percSucr='60', p2_biomassSynecho='2', p3_biomassKT='0.175', p4_nh4='4',33,0.625167
34: p1_percSucr='20', p2_biomassSynecho='1.25', p3_biomassKT='0.075', p4_nh4='3',34,0.369541
35: p1_percSucr='60', p2_biomassSynecho='2', p3_biomassKT='0.125', p4_nh4='7',35,0.591776
36: p1_percSucr='30', p2_biomassSynecho='1.5', p3_biomassKT='0.2', p4_nh4='11',36,0.0996214
37: p1_percSucr='60', p2_biomassSynecho='2', p3_biomassKT='0.05', p4_nh4='3',37,0.636458
38: p1_percSucr='20', p2_biomassSynecho='1.5', p3_biomassKT='0.02', p4_nh4='4',38,0.407728
39: p1_percSucr='60', p2_biomassSynecho='2', p3_biomassKT='0.15', p4_nh4='1.5',39,0.652688
40: p1_percSucr='10', p2_biomassSynecho='1.5', p3_biomassKT='0.1', p4_nh4='10',40,0.0373243
41: p1_percSucr='60', p2_biomassSynecho='2', p3_biomassKT='0.1', p4_nh4='5',41,0.614294
42: p1_percSucr='80', p2_biomassSynecho='1.5', p3_biomassKT='0.15', p4_nh4='15',42,0.110954
43: p1_percSucr='60', p2_biomassSynecho='2', p3_biomassKT='0.075', p4_nh4='1.5',43,0.652753
44: p1_percSucr='70', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='3',44,0.454457
45: p1_percSucr='20', p2_biomassSynecho='1', p3_biomassKT='0.02', p4_nh4='8',45,0.0395442
46: p1_percSucr='70', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='2.5',46,0.459917
47: p1_percSucr='40', p2_biomassSynecho='1.75', p3_biomassKT='0.05', p4_nh4='5',47,0.742237
48: p1_percSucr='70', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='1',48,0.476309
49: p1_percSucr='70', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='12',49,0.174355
50: p1_percSucr='70', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='6',50,0.421153
51: p1_percSucr='70', p2_biomassSynecho='1.25', p3_biomassKT='0.075', p4_nh4='4.5',51,0.0702979
52: p1_percSucr='70', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='4',52,0.443442
53: p1_percSucr='40', p2_biomassSynecho='1.5', p3_biomassKT='0.02', p4_nh4='3',53,0.67011
54: p1_percSucr='20', p2_biomassSynecho='0.75', p3_biomassKT='0.2', p4_nh4='9',54,0.0589233
55: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.02', p4_nh4='7',55,0.0859295
56: p1_percSucr='80', p2_biomassSynecho='1', p3_biomassKT='0.075', p4_nh4='3',56,0.15759
57: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.05', p4_nh4='3',57,0.865277
58: p1_percSucr='30', p2_biomassSynecho='1.25', p3_biomassKT='0.2', p4_nh4='4',58,0.0585688
59: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.05', p4_nh4='1',59,0.8351
60: p1_percSucr='40', p2_biomassSynecho='1.5', p3_biomassKT='0.175', p4_nh4='5',60,0.0740898
61: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.1', p4_nh4='7',61,0.098317
62: p1_percSucr='20', p2_biomassSynecho='2', p3_biomassKT='0.075', p4_nh4='4',62,0.491154
63: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.15', p4_nh4='6',63,0.08142
64: p1_percSucr='80', p2_biomassSynecho='0.75', p3_biomassKT='0.05', p4_nh4='11',64,0
65: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.1', p4_nh4='2.5',65,0.821927
66: p1_percSucr='20', p2_biomassSynecho='1.75', p3_biomassKT='0.05', p4_nh4='7',66,0.0430849
67: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.02', p4_nh4='10',67,0.0963527
68: p1_percSucr='20', p2_biomassSynecho='2', p3_biomassKT='0.1', p4_nh4='12',68,0.0714103
69: p1_percSucr='20', p2_biomassSynecho='1.75', p3_biomassKT='0.05', p4_nh4='6',69,0.433679
70: p1_percSucr='80', p2_biomassSynecho='1.25', p3_biomassKT='0.075', p4_nh4='12',70,0.100293
71: p1_percSucr='80', p2_biomassSynecho='1.5', p3_biomassKT='0.02', p4_nh4='10',71,0.123193
72: p1_percSucr='10', p2_biomassSynecho='1.75', p3_biomassKT='0.05', p4_nh4='6',72,0.228522
73: p1_percSucr='50', p2_biomassSynecho='1.75', p3_biomassKT='0.02', p4_nh4='12',73,0.131429
74: p1_percSucr='20', p2_biomassSynecho='0.5', p3_biomassKT='0.15', p4_nh4='11',74,0.0494638
75: p1_percSucr='40', p2_biomassSynecho='1.75', p3_biomassKT='0.02', p4_nh4='12',75,0.109102
76: p1_percSucr='30', p2_biomassSynecho='1.75', p3_biomassKT='0.05', p4_nh4='6',76,0.609721
77: p1_percSucr='50', p2_biomassSynecho='1.5', p3_biomassKT='0.2', p4_nh4='7',77,0.108109
78: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.05', p4_nh4='2.5',78,0.821853
79: p1_percSucr='20', p2_biomassSynecho='1.75', p3_biomassKT='0.1', p4_nh4='14',79,0.0770339
80: p1_percSucr='60', p2_biomassSynecho='1.5', p3_biomassKT='0.2', p4_nh4='7',80,0.116043
81: p1_percSucr='30', p2_biomassSynecho='1.75', p3_biomassKT='0.075', p4_nh4='6',81,0.609786
82: p1_percSucr='60', p2_biomassSynecho='1.5', p3_biomassKT='0.2', p4_nh4='6',82,0.105572
83: p1_percSucr='50', p2_biomassSynecho='1', p3_biomassKT='0.02', p4_nh4='9',83,0.0924204
84: p1_percSucr='60', p2_biomassSynecho='1.5', p3_biomassKT='0.2', p4_nh4='5',84,0.0944469
85: p1_percSucr='40', p2_biomassSynecho='1', p3_biomassKT='0.1', p4_nh4='5',85,0.0605255
86: p1_percSucr='20', p2_biomassSynecho='0.5', p3_biomassKT='0.02', p4_nh4='3.5',86,0.0191864
87: p1_percSucr='50', p2_biomassSynecho='1.5', p3_biomassKT='0.2', p4_nh4='5',87,0.0885599
88: p1_percSucr='20', p2_biomassSynecho='1.75', p3_biomassKT='0.1', p4_nh4='2',88,0.465744
89: p1_percSucr='50', p2_biomassSynecho='0.75', p3_biomassKT='0.15', p4_nh4='2',89,0.0460849
90: p1_percSucr='10', p2_biomassSynecho='1.75', p3_biomassKT='0.15', p4_nh4='0.5',90,0.0243111
91: p1_percSucr='80', p2_biomassSynecho='1.25', p3_biomassKT='0.15', p4_nh4='7',91,0.108698
92: p1_percSucr='20', p2_biomassSynecho='1.75', p3_biomassKT='0.125', p4_nh4='3',92,0.456451
93: p1_percSucr='60', p2_biomassSynecho='0.5', p3_biomassKT='0.1', p4_nh4='14',93,0
94: p1_percSucr='20', p2_biomassSynecho='1.75', p3_biomassKT='0.05', p4_nh4='2.5',94,0.46056
95: p1_percSucr='40', p2_biomassSynecho='1.25', p3_biomassKT='0.125', p4_nh4='10',95,0.159009
96: p1_percSucr='20', p2_biomassSynecho='1.75', p3_biomassKT='0.1', p4_nh4='1',96,0.472219
97: p1_percSucr='40', p2_biomassSynecho='1.75', p3_biomassKT='0.1', p4_nh4='14',97,0.132924
98: p1_percSucr='20', p2_biomassSynecho='1.75', p3_biomassKT='0.2', p4_nh4='2.5',98,0.461921
99: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.15', p4_nh4='1',99,0.891034
100: p1_percSucr='10', p2_biomassSynecho='1.25', p3_biomassKT='0.175', p4_nh4='4',100,0.0349391
101: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.175', p4_nh4='1.5',101,0.884742
102: p1_percSucr='20', p2_biomassSynecho='1.5', p3_biomassKT='0.075', p4_nh4='8',102,0.0495595
103: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='2.5',103,0.868813
104: p1_percSucr='20', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='3.5',104,0.0484526
105: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.15', p4_nh4='2',105,0.87586
106: p1_percSucr='20', p2_biomassSynecho='0.75', p3_biomassKT='0.175', p4_nh4='12',106,0.0627233
107: p1_percSucr='80', p2_biomassSynecho='1.75', p3_biomassKT='0.175', p4_nh4='3',107,0.300595
108: p1_percSucr='70', p2_biomassSynecho='1.25', p3_biomassKT='0.15', p4_nh4='3',108,0.0630757
109: p1_percSucr='70', p2_biomassSynecho='0.75', p3_biomassKT='0.075', p4_nh4='1.5',109,0.166291
110: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.02', p4_nh4='0.5',110,0.401159
111: p1_percSucr='80', p2_biomassSynecho='1.75', p3_biomassKT='0.1', p4_nh4='14',111,0.173144
112: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.02', p4_nh4='3',112,0.865771
113: p1_percSucr='80', p2_biomassSynecho='1.75', p3_biomassKT='0.2', p4_nh4='9',113,0.142758
114: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.02', p4_nh4='2.5',114,0.822108
115: p1_percSucr='30', p2_biomassSynecho='0.75', p3_biomassKT='0.1', p4_nh4='4',115,0.0419202
116: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.02', p4_nh4='2',116,0.871356
117: p1_percSucr='10', p2_biomassSynecho='1.75', p3_biomassKT='0.2', p4_nh4='6',117,0.043487
118: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.02', p4_nh4='1',118,0.686378
119: p1_percSucr='10', p2_biomassSynecho='1.5', p3_biomassKT='0.175', p4_nh4='1',119,0.0292152
120: p1_percSucr='20', p2_biomassSynecho='2', p3_biomassKT='0.02', p4_nh4='3',120,0.498804
121: p1_percSucr='30', p2_biomassSynecho='2', p3_biomassKT='0.175', p4_nh4='2.5',121,0.720725
122: p1_percSucr='10', p2_biomassSynecho='0.75', p3_biomassKT='0.02', p4_nh4='3',122,0.148257
123: p1_percSucr='10', p2_biomassSynecho='1.25', p3_biomassKT='0.15', p4_nh4='1.5',123,0.0263735
124: p1_percSucr='30', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='3',124,0.714036
125: p1_percSucr='80', p2_biomassSynecho='0.75', p3_biomassKT='0.125', p4_nh4='10',125,0
126: p1_percSucr='30', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='2.5',126,0.720691
127: p1_percSucr='30', p2_biomassSynecho='2', p3_biomassKT='0.175', p4_nh4='2',127,0.727275
128: p1_percSucr='40', p2_biomassSynecho='1.75', p3_biomassKT='0.1', p4_nh4='7',128,0.0819228
129: p1_percSucr='10', p2_biomassSynecho='2', p3_biomassKT='0.02', p4_nh4='8',129,0.241775
130: p1_percSucr='10', p2_biomassSynecho='2', p3_biomassKT='0.125', p4_nh4='10',130,0.0421362
131: p1_percSucr='30', p2_biomassSynecho='2', p3_biomassKT='0.15', p4_nh4='2',131,0.727305
132: p1_percSucr='50', p2_biomassSynecho='0.5', p3_biomassKT='0.02', p4_nh4='4.5',132,0.047399
133: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='1.5',133,0.884772
134: p1_percSucr='70', p2_biomassSynecho='1.75', p3_biomassKT='0.1', p4_nh4='5',134,0.371612
135: p1_percSucr='10', p2_biomassSynecho='1', p3_biomassKT='0.075', p4_nh4='2.5',135,0.0175354
136: p1_percSucr='40', p2_biomassSynecho='1.25', p3_biomassKT='0.1', p4_nh4='12',136,0.109875
137: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='3',137,0.862128
138: p1_percSucr='50', p2_biomassSynecho='0.5', p3_biomassKT='0.125', p4_nh4='10',138,0
139: p1_percSucr='70', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='5',139,0.43231
140: p1_percSucr='10', p2_biomassSynecho='1', p3_biomassKT='0.125', p4_nh4='2.5',140,0.0244851
141: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.175', p4_nh4='2',141,0.878235
142: p1_percSucr='10', p2_biomassSynecho='2', p3_biomassKT='0.1', p4_nh4='15',142,0.0487034
143: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.05', p4_nh4='3.5',143,0.858067
144: p1_percSucr='50', p2_biomassSynecho='1.5', p3_biomassKT='0.02', p4_nh4='10',144,0.110685
145: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='3.5',145,0.81234
146: p1_percSucr='60', p2_biomassSynecho='1.5', p3_biomassKT='0.075', p4_nh4='1',146,0.490909
147: p1_percSucr='60', p2_biomassSynecho='1.25', p3_biomassKT='0.2', p4_nh4='4.5',147,0.0870849
148: p1_percSucr='80', p2_biomassSynecho='2', p3_biomassKT='0.125', p4_nh4='6',148,0.315268
149: p1_percSucr='20', p2_biomassSynecho='1.75', p3_biomassKT='0.05', p4_nh4='1.5',149,0.469491
150: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.175', p4_nh4='3.5',150,0.812298
151: p1_percSucr='10', p2_biomassSynecho='1', p3_biomassKT='0.05', p4_nh4='10',151,0.0286735
152: p1_percSucr='40', p2_biomassSynecho='0.75', p3_biomassKT='0.15', p4_nh4='6',152,0.0695406
153: p1_percSucr='40', p2_biomassSynecho='1.5', p3_biomassKT='0.05', p4_nh4='4.5',153,0.654835
154: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.02', p4_nh4='4.5',154,0.843873
155: p1_percSucr='60', p2_biomassSynecho='1.5', p3_biomassKT='0.125', p4_nh4='4',155,0.457705
156: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.02', p4_nh4='4',156,0.848931
157: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.075', p4_nh4='4',157,0.850276
158: p1_percSucr='70', p2_biomassSynecho='2', p3_biomassKT='0.02', p4_nh4='1',158,0.476153
159: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.02', p4_nh4='5',159,0.835871
160: p1_percSucr='30', p2_biomassSynecho='1.75', p3_biomassKT='0.2', p4_nh4='9',160,0.0916971
161: p1_percSucr='40', p2_biomassSynecho='1.75', p3_biomassKT='0.075', p4_nh4='13',161,0.123505
162: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.02', p4_nh4='4',162,0.808054
163: p1_percSucr='40', p2_biomassSynecho='1.5', p3_biomassKT='0.075', p4_nh4='13',163,0.118673
164: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.02', p4_nh4='5',164,0.798659
165: p1_percSucr='30', p2_biomassSynecho='0.5', p3_biomassKT='0.2', p4_nh4='4',165,0.0503803
166: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='1',166,0.891081
167: p1_percSucr='10', p2_biomassSynecho='0.75', p3_biomassKT='0.1', p4_nh4='12',167,0.0342695
168: p1_percSucr='40', p2_biomassSynecho='1.25', p3_biomassKT='0.1', p4_nh4='4.5',168,0.0581911
