1: p1_percSucr='30', p2_biomassSynecho='2', p3_biomassKT='0.1', p4_nh4='7',1,0.657774
169: p1_percSucr='50', p2_biomassSynecho='1.75', p3_biomassKT='0.175', p4_nh4='15',169,0.173066
170: p1_percSucr='20', p2_biomassSynecho='0.5', p3_biomassKT='0.1', p4_nh4='2',170,0.0237572
171: p1_percSucr='40', p2_biomassSynecho='1.5', p3_biomassKT='0.2', p4_nh4='3.5',171,0.665164
172: p1_percSucr='80', p2_biomassSynecho='1.5', p3_biomassKT='0.05', p4_nh4='5',172,0.231118
173: p1_percSucr='60', p2_biomassSynecho='1', p3_biomassKT='0.125', p4_nh4='6',173,0.0891409
174: p1_percSucr='40', p2_biomassSynecho='1.75', p3_biomassKT='0.02', p4_nh4='6',174,0.729378
175: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='2',175,0.878235
176: p1_percSucr='20', p2_biomassSynecho='0.5', p3_biomassKT='0.175', p4_nh4='4',176,0.0391987
177: p1_percSucr='80', p2_biomassSynecho='0.5', p3_biomassKT='0.1', p4_nh4='3.5',177,0.0547096
178: p1_percSucr='80', p2_biomassSynecho='1.75', p3_biomassKT='0.15', p4_nh4='1.5',178,0.317018
179: p1_percSucr='50', p2_biomassSynecho='1.75', p3_biomassKT='0.15', p4_nh4='1',179,0.729978
180: p1_percSucr='40', p2_biomassSynecho='1.5', p3_biomassKT='0.02', p4_nh4='7',180,0.623974
181: p1_percSucr='70', p2_biomassSynecho='0.75', p3_biomassKT='0.05', p4_nh4='14',181,0
182: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.02', p4_nh4='1.5',182,0.750651
183: p1_percSucr='20', p2_biomassSynecho='1.5', p3_biomassKT='0.2', p4_nh4='10',183,0.0728202
184: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.02', p4_nh4='1',184,0.53026
185: p1_percSucr='40', p2_biomassSynecho='1.5', p3_biomassKT='0.15', p4_nh4='6',185,0.0787993
186: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.175', p4_nh4='10',186,0.138104
187: p1_percSucr='30', p2_biomassSynecho='1.75', p3_biomassKT='0.15', p4_nh4='6',187,0.0666644
188: p1_percSucr='10', p2_biomassSynecho='1.75', p3_biomassKT='0.15', p4_nh4='3.5',188,0.031331
189: p1_percSucr='30', p2_biomassSynecho='1.5', p3_biomassKT='0.15', p4_nh4='5',189,0.0590578
190: p1_percSucr='10', p2_biomassSynecho='1.5', p3_biomassKT='0.125', p4_nh4='13',190,0.0454525
191: p1_percSucr='30', p2_biomassSynecho='1.5', p3_biomassKT='0.15', p4_nh4='6',191,0.06537
192: p1_percSucr='80', p2_biomassSynecho='2', p3_biomassKT='0.1', p4_nh4='12',192,0.162579
193: p1_percSucr='50', p2_biomassSynecho='1.5', p3_biomassKT='0.15', p4_nh4='1',193,0.624369
194: p1_percSucr='80', p2_biomassSynecho='1.5', p3_biomassKT='0.15', p4_nh4='10',194,0.141186
195: p1_percSucr='30', p2_biomassSynecho='2', p3_biomassKT='0.1', p4_nh4='4.5',195,0.69336
196: p1_percSucr='80', p2_biomassSynecho='2', p3_biomassKT='0.125', p4_nh4='8',196,0.123484
197: p1_percSucr='30', p2_biomassSynecho='2', p3_biomassKT='0.02', p4_nh4='3.5',197,0.706048
198: p1_percSucr='80', p2_biomassSynecho='1.75', p3_biomassKT='0.2', p4_nh4='1.5',198,0.316975
199: p1_percSucr='30', p2_biomassSynecho='2', p3_biomassKT='0.05', p4_nh4='5',199,0.686701
200: p1_percSucr='50', p2_biomassSynecho='1', p3_biomassKT='0.125', p4_nh4='13',200,0.123164
201: p1_percSucr='70', p2_biomassSynecho='1', p3_biomassKT='0.2', p4_nh4='12',201,0.0994099
202: p1_percSucr='30', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='4',202,0.0608791
203: p1_percSucr='70', p2_biomassSynecho='1', p3_biomassKT='0.1', p4_nh4='9',203,0.109766
204: p1_percSucr='30', p2_biomassSynecho='2', p3_biomassKT='0.15', p4_nh4='4',204,0.69709
205: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.175', p4_nh4='1',205,0.891058
206: p1_percSucr='70', p2_biomassSynecho='1.75', p3_biomassKT='0.1', p4_nh4='0.5',206,0.420118
207: p1_percSucr='80', p2_biomassSynecho='1.25', p3_biomassKT='0.125', p4_nh4='4.5',207,0.0781768
208: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.125', p4_nh4='1',208,0.89102
209: p1_percSucr='80', p2_biomassSynecho='0.5', p3_biomassKT='0.15', p4_nh4='10',209,0
210: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.05', p4_nh4='1',210,0.783429
211: p1_percSucr='40', p2_biomassSynecho='1.75', p3_biomassKT='0.15', p4_nh4='11',211,0.11912
212: p1_percSucr='50', p2_biomassSynecho='1.25', p3_biomassKT='0.2', p4_nh4='2.5',212,0.504507
213: p1_percSucr='30', p2_biomassSynecho='1.5', p3_biomassKT='0.1', p4_nh4='0.5',213,0.608851
214: p1_percSucr='40', p2_biomassSynecho='0.5', p3_biomassKT='0.125', p4_nh4='3.5',214,0.046409
215: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.1', p4_nh4='1.5',215,0.882643
216: p1_percSucr='40', p2_biomassSynecho='1.25', p3_biomassKT='0.1', p4_nh4='1.5',216,0.570605
217: p1_percSucr='40', p2_biomassSynecho='1.25', p3_biomassKT='0.15', p4_nh4='1.5',217,0.570522
218: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.1', p4_nh4='1',218,0.89102
219: p1_percSucr='10', p2_biomassSynecho='1.5', p3_biomassKT='0.1', p4_nh4='6',219,0.029385
220: p1_percSucr='50', p2_biomassSynecho='1', p3_biomassKT='0.2', p4_nh4='11',220,0.122753
221: p1_percSucr='10', p2_biomassSynecho='1.25', p3_biomassKT='0.02', p4_nh4='5',221,0.189864
222: p1_percSucr='50', p2_biomassSynecho='1.75', p3_biomassKT='0.125', p4_nh4='5',222,0.692486
223: p1_percSucr='40', p2_biomassSynecho='1', p3_biomassKT='0.1', p4_nh4='4.5',223,0.0565954
224: p1_percSucr='40', p2_biomassSynecho='1.5', p3_biomassKT='0.125', p4_nh4='5',224,0.0671245
225: p1_percSucr='80', p2_biomassSynecho='1', p3_biomassKT='0.15', p4_nh4='2',225,0.168528
226: p1_percSucr='80', p2_biomassSynecho='1.5', p3_biomassKT='0.15', p4_nh4='3.5',226,0.247426
227: p1_percSucr='10', p2_biomassSynecho='1.25', p3_biomassKT='0.175', p4_nh4='3.5',227,0.0339672
228: p1_percSucr='50', p2_biomassSynecho='1', p3_biomassKT='0.05', p4_nh4='13',228,0.116351
229: p1_percSucr='40', p2_biomassSynecho='1', p3_biomassKT='0.125', p4_nh4='3.5',229,0.0518798
230: p1_percSucr='40', p2_biomassSynecho='1', p3_biomassKT='0.175', p4_nh4='1',230,0.0367965
231: p1_percSucr='60', p2_biomassSynecho='0.5', p3_biomassKT='0.15', p4_nh4='2.5',231,0.0513616
232: p1_percSucr='40', p2_biomassSynecho='0.5', p3_biomassKT='0.05', p4_nh4='15',232,0
233: p1_percSucr='10', p2_biomassSynecho='0.75', p3_biomassKT='0.02', p4_nh4='9',233,0.0220411
234: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='0.5',234,0.89712
235: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='4.5',235,0.0750455
236: p1_percSucr='30', p2_biomassSynecho='2', p3_biomassKT='0.15', p4_nh4='14',236,0.1152
237: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='5',237,0.079552
238: p1_percSucr='40', p2_biomassSynecho='1.75', p3_biomassKT='0.175', p4_nh4='9',238,0.10768
239: p1_percSucr='70', p2_biomassSynecho='1', p3_biomassKT='0.1', p4_nh4='5',239,0.0773528
240: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='4',240,0.850313
241: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.15', p4_nh4='5',241,0.831014
242: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.125', p4_nh4='0.5',242,0.897085
243: p1_percSucr='40', p2_biomassSynecho='1', p3_biomassKT='0.15', p4_nh4='12',243,0.10663
244: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.175', p4_nh4='0.5',244,0.897108
245: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='0.5',245,0.840152
246: p1_percSucr='40', p2_biomassSynecho='1.25', p3_biomassKT='0.02', p4_nh4='3.5',246,0.558566
247: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='3.5',247,0.854583
248: p1_percSucr='10', p2_biomassSynecho='1.25', p3_biomassKT='0.175', p4_nh4='13',248,0.0491769
249: p1_percSucr='30', p2_biomassSynecho='1.75', p3_biomassKT='0.15', p4_nh4='2',249,0.661732
250: p1_percSucr='10', p2_biomassSynecho='2', p3_biomassKT='0.02', p4_nh4='3',250,0.258374
251: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.125', p4_nh4='0.5',251,0.840181
252: p1_percSucr='10', p2_biomassSynecho='1.25', p3_biomassKT='0.175', p4_nh4='0.5',252,0.0280276
253: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.175', p4_nh4='0.5',253,0.840162
254: p1_percSucr='70', p2_biomassSynecho='0.5', p3_biomassKT='0.15', p4_nh4='15',254,0
255: p1_percSucr='40', p2_biomassSynecho='1.5', p3_biomassKT='0.175', p4_nh4='4.5',255,0.654532
256: p1_percSucr='80', p2_biomassSynecho='1.5', p3_biomassKT='0.125', p4_nh4='12',256,0.149512
257: p1_percSucr='40', p2_biomassSynecho='1.75', p3_biomassKT='0.15', p4_nh4='4.5',257,0.751112
258: p1_percSucr='80', p2_biomassSynecho='1.5', p3_biomassKT='0.2', p4_nh4='2.5',258,0.258354
259: p1_percSucr='40', p2_biomassSynecho='1.75', p3_biomassKT='0.175', p4_nh4='4.5',259,0.748229
260: p1_percSucr='10', p2_biomassSynecho='2', p3_biomassKT='0.175', p4_nh4='8',260,0.0448221
261: p1_percSucr='40', p2_biomassSynecho='1.5', p3_biomassKT='0.15', p4_nh4='4.5',261,0.0663075
262: p1_percSucr='50', p2_biomassSynecho='1.75', p3_biomassKT='0.1', p4_nh4='2',262,0.720789
263: p1_percSucr='30', p2_biomassSynecho='1.75', p3_biomassKT='0.2', p4_nh4='4.5',263,0.063696
264: p1_percSucr='30', p2_biomassSynecho='0.75', p3_biomassKT='0.05', p4_nh4='1',264,0.356646
265: p1_percSucr='10', p2_biomassSynecho='1.25', p3_biomassKT='0.075', p4_nh4='12',265,0.0364523
266: p1_percSucr='50', p2_biomassSynecho='1.5', p3_biomassKT='0.05', p4_nh4='2',266,0.615223
267: p1_percSucr='80', p2_biomassSynecho='1.75', p3_biomassKT='0.075', p4_nh4='9',267,0.125027
268: p1_percSucr='70', p2_biomassSynecho='1.75', p3_biomassKT='0.175', p4_nh4='8',268,0.127518
269: p1_percSucr='30', p2_biomassSynecho='1.25', p3_biomassKT='0.15', p4_nh4='12',269,0.0939261
270: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.075', p4_nh4='2.5',270,0.821894
271: p1_percSucr='40', p2_biomassSynecho='0.75', p3_biomassKT='0.05', p4_nh4='13',271,0.0869756
272: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.075', p4_nh4='0.5',272,0.757494
273: p1_percSucr='70', p2_biomassSynecho='1', p3_biomassKT='0.02', p4_nh4='5',273,0.065851
274: p1_percSucr='60', p2_biomassSynecho='2', p3_biomassKT='0.02', p4_nh4='4.5',274,0.620216
275: p1_percSucr='70', p2_biomassSynecho='1.25', p3_biomassKT='0.1', p4_nh4='4',275,0.260499
276: p1_percSucr='40', p2_biomassSynecho='0.75', p3_biomassKT='0.2', p4_nh4='2.5',276,0.0525626
277: p1_percSucr='10', p2_biomassSynecho='1', p3_biomassKT='0.1', p4_nh4='10',277,0.0342769
278: p1_percSucr='10', p2_biomassSynecho='2', p3_biomassKT='0.02', p4_nh4='12',278,0.227951
279: p1_percSucr='70', p2_biomassSynecho='1.5', p3_biomassKT='0.15', p4_nh4='1.5',279,0.349057
280: p1_percSucr='70', p2_biomassSynecho='1.75', p3_biomassKT='0.05', p4_nh4='4',280,0.382819
281: p1_percSucr='80', p2_biomassSynecho='0.5', p3_biomassKT='0.075', p4_nh4='8',281,0
282: p1_percSucr='10', p2_biomassSynecho='1', p3_biomassKT='0.175', p4_nh4='4.5',282,0.0348289
283: p1_percSucr='80', p2_biomassSynecho='0.5', p3_biomassKT='0.05', p4_nh4='3.5',283,0.0484675
284: p1_percSucr='50', p2_biomassSynecho='1.75', p3_biomassKT='0.175', p4_nh4='4.5',284,0.697116
285: p1_percSucr='50', p2_biomassSynecho='1.75', p3_biomassKT='0.2', p4_nh4='4.5',285,0.0844339
286: p1_percSucr='80', p2_biomassSynecho='2', p3_biomassKT='0.05', p4_nh4='2.5',286,0.353325
287: p1_percSucr='80', p2_biomassSynecho='1', p3_biomassKT='0.15', p4_nh4='7',287,0.103165
288: p1_percSucr='60', p2_biomassSynecho='1.75', p3_biomassKT='0.2', p4_nh4='4.5',288,0.0898427
289: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.05', p4_nh4='13',289,0.123443
290: p1_percSucr='60', p2_biomassSynecho='1.5', p3_biomassKT='0.075', p4_nh4='6',290,0.0882241
291: p1_percSucr='10', p2_biomassSynecho='1.25', p3_biomassKT='0.05', p4_nh4='0.5',291,0.202602
292: p1_percSucr='30', p2_biomassSynecho='1.75', p3_biomassKT='0.02', p4_nh4='4.5',292,0.630337
293: p1_percSucr='30', p2_biomassSynecho='1', p3_biomassKT='0.15', p4_nh4='9',293,0.0760191
294: p1_percSucr='30', p2_biomassSynecho='1.75', p3_biomassKT='0.125', p4_nh4='4.5',294,0.626696
295: p1_percSucr='30', p2_biomassSynecho='0.5', p3_biomassKT='0.02', p4_nh4='15',295,0
296: p1_percSucr='80', p2_biomassSynecho='2', p3_biomassKT='0.1', p4_nh4='9',296,0.131054
297: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.15', p4_nh4='13',297,0.136431
298: p1_percSucr='60', p2_biomassSynecho='1.75', p3_biomassKT='0.125', p4_nh4='15',298,0.180511
299: p1_percSucr='20', p2_biomassSynecho='0.75', p3_biomassKT='0.2', p4_nh4='6',299,0.051447
300: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='3',300,0.816921
301: p1_percSucr='50', p2_biomassSynecho='0.5', p3_biomassKT='0.2', p4_nh4='4',301,0.0647924
302: p1_percSucr='10', p2_biomassSynecho='1.75', p3_biomassKT='0.02', p4_nh4='0.5',302,0.202012
303: p1_percSucr='80', p2_biomassSynecho='0.75', p3_biomassKT='0.15', p4_nh4='5',303,0.0801209
304: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.075', p4_nh4='5',304,0.835177
305: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.1', p4_nh4='3',305,0.862925
306: p1_percSucr='70', p2_biomassSynecho='2', p3_biomassKT='0.15', p4_nh4='9',306,0.137315
307: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.125', p4_nh4='3',307,0.862801
308: p1_percSucr='60', p2_biomassSynecho='1.75', p3_biomassKT='0.05', p4_nh4='15',308,0.171345
309: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.15', p4_nh4='3',309,0.862677
310: p1_percSucr='30', p2_biomassSynecho='0.75', p3_biomassKT='0.15', p4_nh4='1.5',310,0.0335673
311: p1_percSucr='70', p2_biomassSynecho='0.75', p3_biomassKT='0.125', p4_nh4='7',311,0.0889709
312: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.175', p4_nh4='3',312,0.86244
313: p1_percSucr='20', p2_biomassSynecho='1.25', p3_biomassKT='0.15', p4_nh4='5',313,0.0460857
314: p1_percSucr='70', p2_biomassSynecho='1.75', p3_biomassKT='0.125', p4_nh4='2',314,0.404562
315: p1_percSucr='40', p2_biomassSynecho='1.75', p3_biomassKT='0.1', p4_nh4='4.5',315,0.751262
316: p1_percSucr='10', p2_biomassSynecho='2', p3_biomassKT='0.175', p4_nh4='5',316,0.0385174
317: p1_percSucr='30', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='3.5',317,0.707056
318: p1_percSucr='50', p2_biomassSynecho='1.25', p3_biomassKT='0.02', p4_nh4='4.5',318,0.0563066
319: p1_percSucr='40', p2_biomassSynecho='1', p3_biomassKT='0.175', p4_nh4='12',319,0.10912
320: p1_percSucr='30', p2_biomassSynecho='2', p3_biomassKT='0.15', p4_nh4='1',320,0.740235
321: p1_percSucr='70', p2_biomassSynecho='1.25', p3_biomassKT='0.15', p4_nh4='10',321,0.132359
322: p1_percSucr='10', p2_biomassSynecho='1.5', p3_biomassKT='0.05', p4_nh4='0.5',322,0.22454
323: p1_percSucr='30', p2_biomassSynecho='2', p3_biomassKT='0.1', p4_nh4='1',323,0.740203
324: p1_percSucr='40', p2_biomassSynecho='0.5', p3_biomassKT='0.2', p4_nh4='8',324,0.0702185
325: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.175', p4_nh4='4',325,0.850338
326: p1_percSucr='20', p2_biomassSynecho='0.5', p3_biomassKT='0.2', p4_nh4='11',326,0.0534491
327: p1_percSucr='50', p2_biomassSynecho='0.5', p3_biomassKT='0.02', p4_nh4='14',327,0
328: p1_percSucr='20', p2_biomassSynecho='2', p3_biomassKT='0.125', p4_nh4='1.5',328,0.511431
329: p1_percSucr='30', p2_biomassSynecho='0.5', p3_biomassKT='0.02', p4_nh4='4',329,0.0292774
330: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.2', p4_nh4='14',330,0.175279
331: p1_percSucr='30', p2_biomassSynecho='0.75', p3_biomassKT='0.125', p4_nh4='15',331,0.0830772
332: p1_percSucr='50', p2_biomassSynecho='2', p3_biomassKT='0.175', p4_nh4='4',332,0.807584
333: p1_percSucr='60', p2_biomassSynecho='1.75', p3_biomassKT='0.15', p4_nh4='13',333,0.168602
334: p1_percSucr='40', p2_biomassSynecho='2', p3_biomassKT='0.175', p4_nh4='5',334,0.830937
